       5.31776095e-05, 5.07042323e-05, 3.71006578e-05, 8.53315129e-05,
       6.67811840e-05, 8.28581357e-05, 1.08828596e-04, 1.18722105e-04,
       1.22432171e-04, 1.38509122e-04, 1.31088991e-04, 2.00343552e-04,
       2.06526995e-04, 2.34970833e-04, 2.53521162e-04, 2.75781556e-04,
       3.24012411e-04, 3.33905920e-04, 3.56166315e-04, 4.04397170e-04,
       4.14290679e-04, 4.55101402e-04, 5.36722849e-04, 5.36722849e-04,
       5.97320590e-04, 6.18344297e-04, 6.23291051e-04, 6.48024823e-04,
       7.22226138e-04, 7.37066402e-04, 7.43249844e-04, 8.60735261e-04,
       8.81758967e-04, 8.91652476e-04, 8.73102147e-04, 8.48368375e-04,
       9.58433660e-04, 9.01545984e-04, 9.63380414e-04, 9.93060940e-04,
       9.58433660e-04, 9.90587563e-04, 1.03634504e-03, 1.02150478e-03,
       1.00542783e-03, 9.60907037e-04, 9.68327168e-04, 1.01037458e-03,
       9.75747300e-04, 1.03881842e-03, 9.76983989e-04, 9.64617103e-04,
       1.03387166e-03, 1.02274147e-03, 8.70628770e-04, 9.32463199e-04,
       8.54551818e-04, 8.86705721e-04, 8.57025195e-04, 8.71865458e-04,
       9.06492739e-04, 7.58090108e-04, 8.17451160e-04, 7.65510239e-04,
       7.54380042e-04, 7.11095941e-04, 6.76468660e-04, 6.15870919e-04,
       6.33184560e-04, 6.59155020e-04, 6.19580985e-04, 5.71350130e-04,
       5.93610525e-04, 5.21882586e-04, 5.24355963e-04, 5.11989078e-04,
       4.83545240e-04, 4.83545240e-04, 4.83545240e-04, 4.31604319e-04,
       4.57574779e-04, 4.69941665e-04, 4.18000744e-04, 4.13053990e-04,
       4.13053990e-04, 4.51391337e-04, 4.32841008e-04, 4.53864714e-04,
       4.18000744e-04, 3.90793595e-04, 3.88320218e-04, 3.74716644e-04,
       3.99450416e-04, 4.15527367e-04, 3.83373464e-04, 4.37787762e-04,
       3.78426710e-04, 4.09343924e-04, 4.51391337e-04, 4.34077696e-04,
       4.77361797e-04, 4.25420876e-04, 4.76125108e-04, 5.00858880e-04,
       4.69941665e-04, 4.95912126e-04, 5.03332257e-04, 4.89728683e-04,
       5.56509867e-04, 5.57746556e-04, 5.49089735e-04, 5.50326424e-04,
       6.30711183e-04, 6.05977411e-04, 6.08450788e-04, 6.34421248e-04,
       6.50498200e-04, 6.52971577e-04, 6.65338463e-04, 6.81415415e-04,
       7.53143353e-04, 7.08622564e-04, 8.29818046e-04, 8.63208638e-04,
       9.12676182e-04, 9.84404120e-04, 1.00790120e-03, 1.09817947e-03,
       1.19093112e-03, 1.29233958e-03, 1.41971850e-03, 1.41848182e-03,
       1.63119225e-03, 1.64108576e-03, 1.85379620e-03, 1.99477870e-03,
       2.17409855e-03, 2.48079732e-03, 2.66877398e-03, 3.07811791e-03,
       3.31308874e-03, 3.76077001e-03, 3.99450416e-03, 4.45578900e-03,
       5.04074271e-03, 5.42658955e-03, 6.01154325e-03, 6.50250862e-03,
       7.03799478e-03, 7.47701923e-03, 7.94325083e-03, 8.31920417e-03,
       8.88560754e-03, 9.44459079e-03, 9.70058532e-03, 9.62391063e-03,
       1.00889055e-02, 9.88114186e-03, 9.62391063e-03, 9.71913565e-03,
       9.04143030e-03, 8.85963708e-03, 8.43792627e-03, 7.88388978e-03,
       7.44239195e-03, 6.61752066e-03, 6.17849621e-03, 5.33878466e-03,
       4.61408514e-03, 4.07365223e-03, 3.32421894e-03, 2.75286881e-03,
       2.32250118e-03, 1.97870175e-03, 1.61140524e-03, 1.21071813e-03,
       1.05489537e-03, 8.44658309e-04, 6.19580985e-04, 5.30539406e-04,
       4.16764056e-04, 3.53692938e-04, 2.72071490e-04, 2.13947127e-04,
       1.65716271e-04, 1.47165943e-04, 1.08828596e-04, 9.52250217e-05,
       7.91480700e-05, 8.53315129e-05, 4.45207894e-05, 4.94675437e-05,
       5.19409209e-05, 3.83373464e-05, 2.59704605e-05, 2.59704605e-05,
       2.84438376e-05, 2.47337719e-05, 2.47337719e-05, 1.73136403e-05,
       1.97870175e-05, 1.11301973e-05, 1.36035745e-05, 1.36035745e-05,
       1.48402631e-05, 1.23668859e-05, 9.89350875e-06, 8.65682015e-06,
       4.94675437e-06, 9.89350875e-06, 4.94675437e-06, 4.94675437e-06,
       1.48402631e-05, 6.18344297e-06, 7.42013156e-06, 1.11301973e-05,
       3.71006578e-06, 4.94675437e-06, 3.71006578e-06, 6.18344297e-06,
       3.71006578e-06, 7.42013156e-06, 2.47337719e-06, 8.65682015e-06,
       1.11301973e-05, 1.73136403e-05, 3.33905920e-05, 1.21195482e-04]), array([1.55822763e-05, 4.69941666e-06, 4.20474121e-06, 2.96805262e-06,
       1.97870175e-06, 3.21539034e-06, 3.95740350e-06, 4.45207893e-06,
       4.94675437e-06, 6.43078068e-06, 5.68876753e-06, 7.91480700e-06,
       6.92545611e-06, 7.66746927e-06, 7.66746927e-06, 9.15149559e-06,
       7.66746927e-06, 1.03881842e-05, 1.23668859e-05, 1.28615614e-05,
       8.65682014e-06, 1.11301973e-05, 1.33562368e-05, 1.11301973e-05,
       1.43455877e-05, 1.26142236e-05, 1.18722105e-05, 1.33562368e-05,
       1.18722105e-05, 1.16248728e-05, 1.73136403e-05, 1.33562368e-05,
       1.63242894e-05, 1.65716271e-05, 2.05290307e-05, 2.32497456e-05,
       2.25077324e-05, 2.22603947e-05, 2.84438377e-05, 2.57231227e-05,
       3.19065657e-05, 2.89385131e-05, 3.56166316e-05, 3.48746183e-05,
       4.00687104e-05, 3.78426709e-05, 4.74888420e-05, 4.47681270e-05,
       5.19409210e-05, 5.61456621e-05, 5.26829340e-05, 5.71350130e-05,
       6.20817675e-05, 7.07385876e-05, 8.28581359e-05, 9.27516445e-05,
       8.65682016e-05, 9.39883331e-05, 1.10807298e-04, 1.01161127e-04,
       1.17485416e-04, 1.16248728e-04, 1.19464118e-04, 1.24163535e-04,
       1.38014447e-04, 1.40240486e-04, 1.50628670e-04, 1.54091399e-04,
       1.72147052e-04, 1.62995557e-04, 1.72641728e-04, 1.65963609e-04,
       1.69921013e-04, 1.72641728e-04, 1.93170758e-04, 2.15678491e-04,
       2.02816929e-04, 2.18893881e-04, 2.08011021e-04, 2.13452451e-04,
       2.17409855e-04, 2.28540052e-04, 2.36454859e-04, 2.39670249e-04,
       2.45111679e-04, 2.30766092e-04, 2.43874990e-04, 2.44864341e-04,
       2.53521161e-04, 2.55747201e-04, 2.64651359e-04, 2.62919995e-04,
       2.51789798e-04, 2.52531811e-04, 2.66630061e-04, 2.76028894e-04,
       2.79738960e-04, 2.74050192e-04, 2.82707013e-04, 2.94084548e-04,
       2.94826561e-04, 3.07688122e-04, 3.22528385e-04, 3.25496438e-04,
       3.34895271e-04, 3.29948516e-04, 3.53692938e-04, 3.66554499e-04,
       3.76942683e-04, 3.90051582e-04, 3.86341517e-04, 4.28141591e-04,
       4.42981854e-04, 4.75877771e-04, 4.64994911e-04, 5.07536999e-04,
       5.40927591e-04, 5.52057788e-04, 5.97567928e-04, 6.12408191e-04,
       6.57918332e-04, 7.15300683e-04, 7.31872310e-04, 7.95932778e-04,
       8.50099738e-04, 8.87200396e-04, 9.18364949e-04, 1.00245977e-03,
       1.08012381e-03, 1.15877721e-03, 1.18524235e-03, 1.30346978e-03,
       1.39572675e-03, 1.51222281e-03, 1.57529393e-03, 1.68783259e-03,
       1.79517716e-03, 1.91365193e-03, 1.99428402e-03, 2.14466536e-03,
       2.24137441e-03, 2.31656507e-03, 2.43874991e-03, 2.55252525e-03,
       2.72046757e-03, 2.81742395e-03, 2.96261119e-03, 3.05857823e-03,
       3.18694650e-03, 3.35266278e-03, 3.42636942e-03, 3.58763361e-03,
       3.71550721e-03, 3.87652407e-03, 4.01429117e-03, 4.10531145e-03,
       4.23615311e-03, 4.37342554e-03, 4.53864714e-03, 4.67443554e-03,
       4.76817654e-03, 4.94156028e-03, 5.03159121e-03, 5.07932739e-03,
       5.19161871e-03, 5.17430508e-03, 5.24949574e-03, 5.40284513e-03,
       5.46838962e-03, 5.51340508e-03, 5.52181457e-03, 5.46863696e-03,
       5.52601931e-03, 5.48421923e-03, 5.50746898e-03, 5.52404061e-03,
       5.43524637e-03, 5.43747241e-03, 5.41001792e-03, 5.30242601e-03,
       5.14858195e-03, 5.18370391e-03, 5.10999727e-03, 4.89926553e-03,
       4.88813533e-03, 4.76867121e-03, 4.59924488e-03, 4.47879141e-03,
       4.39098652e-03, 4.25025136e-03, 4.14587484e-03, 3.94825200e-03,
       3.83126126e-03, 3.68285863e-03, 3.57056731e-03, 3.38679538e-03,
       3.19040923e-03, 3.04917939e-03, 2.92575787e-03, 2.74495400e-03,
       2.56142941e-03, 2.45235348e-03, 2.26165610e-03, 2.16074231e-03,
       2.02000715e-03, 1.85775360e-03, 1.75189306e-03, 1.63242895e-03,
       1.50653405e-03, 1.38509122e-03, 1.26785314e-03, 1.15209909e-03,
       1.08853330e-03, 9.99244383e-04, 8.82748319e-04, 8.10031027e-04,
       7.25688866e-04, 6.67564503e-04, 5.95836564e-04, 5.61703959e-04,
       4.74146407e-04, 4.40508477e-04, 4.03902495e-04, 3.62102420e-04,
       3.03730718e-04, 2.74544868e-04, 2.57478565e-04, 2.26314013e-04,
       2.04548293e-04, 1.85503289e-04, 1.71157701e-04, 1.47413280e-04,
       1.26884250e-04, 1.13033337e-04, 1.02892491e-04, 9.62143726e-05,
       8.92889164e-05, 7.76640437e-05, 6.97492366e-05, 5.73823507e-05,
       4.47681270e-05, 4.74888420e-05, 4.87255306e-05, 3.88320218e-05,
       3.83373464e-05, 3.01752017e-05, 2.84438377e-05, 2.81964999e-05,
       2.81964999e-05, 2.32497456e-05, 2.10237061e-05, 2.39917587e-05,
       2.91858508e-05, 4.37787761e-05, 5.78770262e-05, 1.85997964e-04]), array([5.25592652e-04, 1.64479583e-04, 1.76846469e-04, 1.73136403e-04,
       1.39745811e-04, 1.33562368e-04, 2.05290306e-04, 1.99106863e-04,
       2.47337719e-04, 2.67124736e-04, 4.04397170e-04, 4.14290679e-04,
       4.73651731e-04, 5.07042323e-04, 6.36894625e-04, 6.43078068e-04,
       7.40776467e-04, 7.20989450e-04, 8.81758967e-04, 8.85469033e-04,
       9.58433660e-04, 9.52250217e-04, 9.54723594e-04, 9.26279756e-04,
       9.34936576e-04, 9.41120019e-04, 9.07729427e-04, 8.95362541e-04,
       8.85469033e-04, 7.44486533e-04, 7.81587191e-04, 6.67811840e-04,
       6.71521906e-04, 6.45551446e-04, 6.17107608e-04, 5.46616358e-04,
       5.78770262e-04, 5.63929998e-04, 5.05805635e-04, 4.55101402e-04,
       4.55101402e-04, 4.37787762e-04, 4.62521534e-04, 3.90793595e-04,
       4.03160481e-04, 3.59876381e-04, 2.99278640e-04, 3.19065657e-04,
       2.99278640e-04, 2.91858508e-04, 2.70834802e-04, 2.69598113e-04,
       2.72071490e-04, 2.57231227e-04, 2.26314013e-04, 2.23840635e-04,
       2.16420504e-04, 2.13947127e-04, 2.00343552e-04, 1.92923421e-04,
       1.86739978e-04, 1.91686732e-04, 1.95396798e-04, 1.65716271e-04,
       1.87976666e-04, 1.66952960e-04, 1.68189649e-04, 1.50876008e-04,
       2.00343552e-04, 1.83029912e-04, 1.68189649e-04, 1.87976666e-04,
       2.06526995e-04, 1.84266600e-04, 1.85503289e-04, 2.21367258e-04,
       2.23840635e-04, 2.21367258e-04, 2.48574407e-04, 2.58467916e-04,
       2.62177982e-04, 3.01752017e-04, 3.25249100e-04, 2.90621819e-04,
       3.46272806e-04, 3.28959166e-04, 3.56166315e-04, 3.75953332e-04,
       3.89556907e-04, 4.46444582e-04, 4.56338091e-04, 5.13225766e-04,
       5.08279012e-04, 5.51563113e-04, 5.73823507e-04, 6.39368003e-04,
       6.62865086e-04, 6.73995283e-04, 7.55616730e-04, 7.54380042e-04,
       8.11267717e-04, 8.53315129e-04, 8.99072607e-04, 9.60907037e-04,
       1.04005511e-03, 1.16867072e-03, 1.12291324e-03, 1.25029217e-03,
       1.31336329e-03, 1.33809706e-03, 1.43084870e-03, 1.56688445e-03,
       1.57801464e-03, 1.73754747e-03, 1.83277250e-03, 1.90821050e-03,
       2.04919300e-03, 2.10360730e-03, 2.21614596e-03, 2.30271416e-03,
       2.33610475e-03, 2.49687427e-03, 2.55128857e-03, 2.54757850e-03,
       2.67248405e-03, 2.72813504e-03, 2.87159091e-03, 2.89137793e-03,
       2.90745488e-03, 3.02370361e-03, 3.02865036e-03, 3.06451433e-03,
       3.33287576e-03, 3.20302346e-03, 3.27846146e-03, 3.32050887e-03,
       3.48869852e-03, 3.54929626e-03, 3.51961574e-03, 3.54929626e-03,
       3.62968102e-03, 3.64081122e-03, 3.71130247e-03, 3.85475834e-03,
       3.79292392e-03, 3.92401291e-03, 4.00439766e-03, 3.90051582e-03,
       4.03160481e-03, 4.16269380e-03, 4.19361102e-03, 4.25297207e-03,
       4.25297207e-03, 4.21834479e-03, 4.52751694e-03, 4.49659972e-03,
       4.66849944e-03, 4.69199652e-03, 4.84039915e-03, 4.88986670e-03,
       4.88491994e-03, 5.22995606e-03, 5.31652426e-03, 5.47358371e-03,
       5.56880873e-03, 5.54902172e-03, 5.64177336e-03, 5.66527045e-03,
       5.68629415e-03, 5.70237110e-03, 5.57004542e-03, 5.56262529e-03,
       5.39196227e-03, 5.31899764e-03, 5.07165992e-03, 4.58564130e-03,
       4.40879483e-03, 3.93143304e-03, 3.59010699e-03, 3.22652054e-03,
       2.77389251e-03, 2.44369666e-03, 2.07269008e-03, 1.71157701e-03,
       1.44445228e-03, 1.15135708e-03, 9.67090480e-04, 7.46959910e-04,
       6.10924165e-04, 4.40261139e-04, 3.27722477e-04, 2.32497456e-04,
       1.90450043e-04, 1.24905548e-04, 9.64617103e-05, 9.02782673e-05,
       6.30711183e-05, 4.57574779e-05, 3.21539034e-05, 1.73136403e-05,
       2.96805262e-05, 1.73136403e-05, 7.42013156e-06, 6.18344297e-06,
       7.42013156e-06, 9.89350875e-06, 4.94675437e-06, 7.42013156e-06,
       4.94675437e-06, 0.00000000e+00, 7.42013156e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 3.71006578e-06, 3.71006578e-06,
       3.71006578e-06, 2.47337719e-06, 2.47337719e-06, 2.47337719e-06,
       1.23668859e-06, 2.47337719e-06, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 2.47337719e-06, 4.94675437e-06, 1.23668859e-06,
       1.23668859e-06, 2.47337719e-06, 1.23668859e-06, 0.00000000e+00,
       3.71006578e-06, 2.47337719e-06, 1.23668859e-06, 1.23668859e-06,
       6.18344297e-06, 2.47337719e-06, 2.47337719e-06, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       2.47337719e-06, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       3.71006578e-06, 1.23668859e-06, 8.65682015e-06, 3.71006578e-06,
       3.71006578e-06, 1.23668859e-05, 1.23668859e-05, 4.57574779e-05]), array([3.55547971e-04, 1.08828596e-04, 8.59498573e-05, 5.25592652e-05,
       3.95740350e-05, 2.90621819e-05, 3.02988705e-05, 2.90621819e-05,
       3.64823135e-05, 2.53521161e-05, 3.27722477e-05, 4.45207893e-05,
       4.63758222e-05, 5.13225767e-05, 5.87427083e-05, 4.88491995e-05,
       5.19409209e-05, 4.51391337e-05, 5.75060196e-05, 5.07042323e-05,
       5.93610525e-05, 6.49261514e-05, 6.80178727e-05, 6.61628397e-05,
       7.23462827e-05, 7.85297257e-05, 8.65682015e-05, 7.97664141e-05,
       7.79113816e-05, 9.21333000e-05, 1.08828596e-04, 9.95534317e-05,
       1.12538662e-04, 1.04500186e-04, 1.23668859e-04, 1.26760581e-04,
       1.17485416e-04, 1.21813826e-04, 1.45310910e-04, 1.47165942e-04,
       1.47165942e-04, 1.61387861e-04, 1.62006206e-04, 1.78083157e-04,
       1.83029912e-04, 1.75609780e-04, 2.12092094e-04, 2.23222291e-04,
       2.26314013e-04, 2.43009308e-04, 2.66506392e-04, 2.72071491e-04,
       2.91858508e-04, 3.20302345e-04, 3.24012411e-04, 3.30814199e-04,
       3.68533201e-04, 3.77808365e-04, 3.93885317e-04, 3.96358694e-04,
       4.57574780e-04, 4.52009681e-04, 4.50772992e-04, 5.13225766e-04,
       5.05805635e-04, 5.26210996e-04, 5.16935832e-04, 5.28066029e-04,
       5.34249472e-04, 5.76915229e-04, 5.58983244e-04, 6.17725953e-04,
       6.04122378e-04, 5.70113441e-04, 6.33802904e-04, 6.35039593e-04,
       6.38131314e-04, 6.21436018e-04, 6.19580985e-04, 6.31329526e-04,
       6.17725952e-04, 6.06595755e-04, 6.20199329e-04, 6.35657937e-04,
       6.48024823e-04, 6.59155020e-04, 6.46788135e-04, 6.55444955e-04,
       6.15252575e-04, 6.88835547e-04, 6.70903561e-04, 6.24527740e-04,
       6.49879856e-04, 6.46169790e-04, 6.72140250e-04, 6.35657937e-04,
       6.94400645e-04, 6.67193496e-04, 6.92545612e-04, 7.22226138e-04,
       7.33356335e-04, 7.31501302e-04, 7.20989449e-04, 7.62418518e-04,
       7.84678913e-04, 8.03847585e-04, 7.56235075e-04, 8.38474866e-04,
       8.33528112e-04, 8.97835919e-04, 8.67537048e-04, 9.34318234e-04,
       9.72037233e-04, 1.02335981e-03, 1.04005511e-03, 1.10188954e-03,
       1.17856423e-03, 1.19154945e-03, 1.24720044e-03, 1.33624202e-03,
       1.32202011e-03, 1.48093459e-03, 1.48773638e-03, 1.63799404e-03,
       1.65345265e-03, 1.76784634e-03, 1.81174879e-03, 1.95705970e-03,
       2.06588830e-03, 2.14379968e-03, 2.29900410e-03, 2.47152216e-03,
       2.56736552e-03, 2.65022365e-03, 2.82212337e-03, 2.84933052e-03,
       3.06575102e-03, 3.17705300e-03, 3.35266278e-03, 3.45963634e-03,
       3.54063944e-03, 3.61360407e-03, 3.74098299e-03, 3.86094179e-03,
       4.00439766e-03, 4.06561375e-03, 4.16331215e-03, 4.27523247e-03,
       4.29563783e-03, 4.37107584e-03, 4.49783641e-03, 4.48237780e-03,
       4.67962963e-03, 4.67159116e-03, 4.85956783e-03, 4.96468636e-03,
       4.99436688e-03, 5.00116867e-03, 4.99745860e-03, 5.02652079e-03,
       5.15142634e-03, 5.10319548e-03, 5.06300310e-03, 5.05867469e-03,
       4.99993199e-03, 5.03146754e-03, 5.14833461e-03, 4.96839642e-03,
       4.92387563e-03, 4.84410922e-03, 4.71549361e-03, 4.58873302e-03,
       4.56276256e-03, 4.50711158e-03, 4.38282438e-03, 4.26162889e-03,
       4.16578553e-03, 4.10827950e-03, 3.99512250e-03, 3.75644160e-03,
       3.63029936e-03, 3.47509494e-03, 3.37986992e-03, 3.11274519e-03,
       3.01690182e-03, 2.80604642e-03, 2.55499863e-03, 2.43689487e-03,
       2.33115799e-03, 2.04115452e-03, 1.94036441e-03, 1.76846469e-03,
       1.64355914e-03, 1.52669207e-03, 1.35231898e-03, 1.24658210e-03,
       1.17299913e-03, 1.05489537e-03, 9.62143728e-04, 8.76193869e-04,
       8.22397916e-04, 7.98282488e-04, 7.10477596e-04, 6.98110712e-04,
       6.13397543e-04, 5.55273178e-04, 5.42287949e-04, 5.20645898e-04,
       5.05187290e-04, 4.27275909e-04, 3.77190021e-04, 3.67914857e-04,
       3.53074593e-04, 3.06698771e-04, 2.99278640e-04, 2.59086260e-04,
       2.54757850e-04, 2.33115800e-04, 2.06526995e-04, 2.06526995e-04,
       1.94160109e-04, 1.88595010e-04, 1.77464813e-04, 1.42219188e-04,
       1.55204419e-04, 1.30470646e-04, 1.33562368e-04, 1.24287204e-04,
       1.13775351e-04, 1.13775351e-04, 9.83167434e-05, 9.46066774e-05,
       8.40948241e-05, 7.54380042e-05, 8.16214471e-05, 8.16214471e-05,
       6.36894628e-05, 7.66746926e-05, 6.55444957e-05, 5.00858880e-05,
       5.75060195e-05, 5.44142979e-05, 4.76125109e-05, 4.51391336e-05,
       3.77190021e-05, 5.07042323e-05, 4.20474122e-05, 3.15355591e-05,
       4.08107236e-05, 3.40089363e-05, 3.46272806e-05, 5.07042323e-05,
       5.87427084e-05, 1.01408464e-04, 1.32944024e-04, 4.62521534e-04]), array([2.13699789e-03, 7.06149187e-04, 5.76296884e-04, 4.10580613e-04,
       3.51219560e-04, 3.38852675e-04, 3.77190021e-04, 3.78426710e-04,
       4.40261139e-04, 3.79663398e-04, 4.61284845e-04, 4.58811468e-04,
       4.41497828e-04, 4.53864714e-04, 4.78598486e-04, 5.05805635e-04,
       4.58811468e-04, 4.62521534e-04, 4.78598486e-04, 4.52628025e-04,
       4.42734516e-04, 4.43971205e-04, 4.37787762e-04, 4.51391337e-04,
       4.71178354e-04, 4.84781929e-04, 4.55101402e-04, 4.43971205e-04,
       4.22947499e-04, 4.46444582e-04, 4.69941665e-04, 4.36551073e-04,
       4.76125108e-04, 4.55101402e-04, 4.29130942e-04, 4.82308551e-04,
       4.64994911e-04, 4.36551073e-04, 4.71178354e-04, 4.69941665e-04,
       4.66231600e-04, 4.95912126e-04, 4.89728683e-04, 4.58811468e-04,
       4.97148814e-04, 4.58811468e-04, 4.90965371e-04, 4.66231600e-04,
       5.65166687e-04, 5.23119275e-04, 5.25592652e-04, 5.18172521e-04,
       5.07042323e-04, 5.42906292e-04, 5.10752389e-04, 6.02267345e-04,
       5.40432915e-04, 5.55273178e-04, 6.08450788e-04, 5.84953705e-04,
       6.12160854e-04, 5.93610525e-04, 6.28237805e-04, 6.75231972e-04,
       6.85125481e-04, 6.59155020e-04, 6.31947871e-04, 7.32119647e-04,
       7.08622564e-04, 7.53143353e-04, 7.60563485e-04, 7.69220305e-04,
       7.74167059e-04, 7.87770634e-04, 8.13741094e-04, 8.52078441e-04,
       7.97664143e-04, 7.95190765e-04, 8.94125853e-04, 9.22569690e-04,
       9.48540151e-04, 1.00666451e-03, 1.00295445e-03, 9.96771006e-04,
       1.04623855e-03, 1.11672980e-03, 1.04376517e-03, 1.14022688e-03,
       1.15259377e-03, 1.21442820e-03, 1.26265905e-03, 1.21566489e-03,
       1.38261785e-03, 1.34551719e-03, 1.40364155e-03, 1.44321559e-03,
       1.42837533e-03, 1.46176592e-03, 1.45063572e-03, 1.44445228e-03,
       1.45187241e-03, 1.44445228e-03, 1.47784287e-03, 1.42342857e-03,
       1.43579546e-03, 1.45681916e-03, 1.43579546e-03, 1.36654090e-03,
       1.42837533e-03, 1.45063572e-03, 1.39622142e-03, 1.43950552e-03,
       1.44816234e-03, 1.45063572e-03, 1.37643440e-03, 1.37148765e-03,
       1.35046394e-03, 1.36406752e-03, 1.40240486e-03, 1.43950552e-03,
       1.38632791e-03, 1.40240486e-03, 1.41229837e-03, 1.43084870e-03,
       1.36035745e-03, 1.42342857e-03, 1.41477175e-03, 1.41600844e-03,
       1.42961201e-03, 1.44321559e-03, 1.42961201e-03, 1.48526300e-03,
       1.45805585e-03, 1.39251136e-03, 1.35541070e-03, 1.46423929e-03,
       1.39498473e-03, 1.42095519e-03, 1.40611493e-03, 1.37643440e-03,
       1.49144644e-03, 1.38632791e-03, 1.45310910e-03, 1.41229837e-03,
       1.38261785e-03, 1.45558247e-03, 1.32202011e-03, 1.36159414e-03,
       1.33315030e-03, 1.33438699e-03, 1.34304381e-03, 1.27997269e-03,
       1.31583666e-03, 1.31088991e-03, 1.32449348e-03, 1.27131587e-03,
       1.25771230e-03, 1.28862951e-03, 1.20577138e-03, 1.26760581e-03,
       1.29357627e-03, 1.15383046e-03, 1.31954673e-03, 1.17238079e-03,
       1.14393695e-03, 1.20453469e-03, 1.18351098e-03, 1.21690158e-03,
       1.27131587e-03, 1.21937495e-03, 1.29604965e-03, 1.28986620e-03,
       1.27997269e-03, 1.27626263e-03, 1.33191361e-03, 1.42961201e-03,
       1.49515651e-03, 1.49886657e-03, 1.52854710e-03, 1.67942311e-03,
       1.67200298e-03, 1.80309197e-03, 1.79319846e-03, 1.90944719e-03,
       1.95767804e-03, 2.03064267e-03, 2.12957776e-03, 2.24335311e-03,
       2.27798039e-03, 2.41772620e-03, 2.55128857e-03, 2.85922403e-03,
       2.86169740e-03, 3.01257341e-03, 3.30072186e-03, 3.42810078e-03,
       3.60123718e-03, 3.71006578e-03, 3.95493012e-03, 4.16640387e-03,
       4.34572372e-03, 4.26410227e-03, 4.63139878e-03, 4.60419163e-03,
       4.70436341e-03, 4.79835174e-03, 4.76619784e-03, 4.85029266e-03,
       4.90223358e-03, 4.84905597e-03, 4.81319200e-03, 4.57822117e-03,
       4.36798411e-03, 4.26162889e-03, 3.89309569e-03, 3.72119598e-03,
       3.42315403e-03, 3.09295817e-03, 2.82583344e-03, 2.59580936e-03,
       2.18151868e-03, 1.87729328e-03, 1.62871888e-03, 1.39993149e-03,
       1.25152886e-03, 1.06726226e-03, 9.12676182e-04, 7.76640437e-04,
       6.04740722e-04, 4.92202060e-04, 4.31604319e-04, 3.49982872e-04,
       3.09172148e-04, 2.51047784e-04, 2.31260767e-04, 2.00343552e-04,
       1.80556535e-04, 1.38509122e-04, 1.42219188e-04, 1.19958794e-04,
       9.15149559e-05, 9.52250217e-05, 7.42013156e-05, 6.30711183e-05,
       5.93610525e-05, 6.43078068e-05, 4.57574779e-05, 3.95740350e-05,
       4.32841008e-05, 2.96805262e-05, 6.05977411e-05, 5.81243639e-05,
       1.06355219e-04, 1.52112697e-04, 2.11473749e-04, 7.96427454e-04]), array([7.54380042e-05, 2.37444210e-05, 1.90450043e-05, 9.64617103e-06,
       3.95740349e-06, 3.21539034e-06, 1.73136403e-06, 2.47337719e-06,
       2.72071490e-06, 2.22603947e-06, 7.42013156e-07, 2.72071491e-06,
       2.96805262e-06, 3.71006577e-06, 1.23668859e-06, 1.97870175e-06,
       2.47337719e-06, 2.22603947e-06, 4.20474122e-06, 2.47337719e-06,
       2.96805262e-06, 3.46272805e-06, 4.20474122e-06, 3.46272806e-06,
       3.71006578e-06, 4.20474122e-06, 5.19409209e-06, 5.44142981e-06,
       7.91480699e-06, 4.69941665e-06, 8.90415787e-06, 4.94675437e-06,
       6.92545611e-06, 7.91480699e-06, 5.68876752e-06, 6.92545611e-06,
       7.17279384e-06, 8.90415786e-06, 7.91480699e-06, 1.08828596e-05,
       1.28615614e-05, 8.40948241e-06, 1.06355219e-05, 1.18722105e-05,
       1.26142236e-05, 1.13775351e-05, 1.03881842e-05, 1.21195482e-05,
       9.89350875e-06, 1.68189649e-05, 1.36035745e-05, 1.58296140e-05,
       2.02816929e-05, 1.68189649e-05, 1.73136403e-05, 2.42390964e-05,
       2.49811096e-05, 2.77018245e-05, 2.32497456e-05, 2.62177982e-05,
       3.06698771e-05, 2.64651359e-05, 3.41326052e-05, 3.95740350e-05,
       3.51219560e-05, 4.55101403e-05, 4.64994911e-05, 4.82308551e-05,
       5.58983244e-05, 5.86190393e-05, 7.44486534e-05, 6.33184560e-05,
       7.59326795e-05, 6.95018989e-05, 7.91480700e-05, 9.54723593e-05,
       9.22569692e-05, 9.64617102e-05, 1.06355219e-04, 1.10065285e-04,
       1.22432171e-04, 1.31088991e-04, 1.35788408e-04, 1.50381333e-04,
       1.59285491e-04, 1.64726921e-04, 1.84019263e-04, 1.84761276e-04,
       2.13205113e-04, 2.30518754e-04, 2.24829986e-04, 2.47337719e-04,
       2.60941293e-04, 2.81717661e-04, 2.75039543e-04, 3.04225394e-04,
       3.13624227e-04, 3.39842025e-04, 3.58639692e-04, 3.52456249e-04,
       3.67543850e-04, 3.87330867e-04, 4.17506069e-04, 4.16516718e-04,
       4.18000744e-04, 4.21958148e-04, 4.48917959e-04, 4.60542832e-04,
       4.85276604e-04, 4.91707385e-04, 4.99374854e-04, 5.29797393e-04,
