       3.58639692e-04, 2.94331885e-04, 2.43627653e-04, 1.91686732e-04,
       1.47165943e-04, 1.44692565e-04, 1.31088991e-04, 9.27516445e-05,
       7.79113814e-05, 7.54380042e-05, 5.31776095e-05, 4.94675437e-05,
       3.71006578e-05, 3.83373464e-05, 3.46272806e-05, 1.60769517e-05,
       2.47337719e-05, 2.22603947e-05, 1.60769517e-05, 1.23668859e-05,
       9.89350875e-06, 4.94675437e-06, 8.65682015e-06, 6.18344297e-06,
       2.47337719e-06, 4.94675437e-06, 4.94675437e-06, 3.71006578e-06,
       3.71006578e-06, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 2.47337719e-06,
       2.47337719e-06, 0.00000000e+00, 3.71006578e-06, 2.47337719e-06]), array([8.49110388e-03, 2.64775028e-03, 1.78825171e-03, 1.06602557e-03,
       6.95018989e-04, 5.31776095e-04, 5.51563113e-04, 5.60219933e-04,
       5.84953705e-04, 5.67640064e-04, 6.27001117e-04, 6.86362169e-04,
       7.40776467e-04, 8.19924537e-04, 8.66918704e-04, 9.72037234e-04,
       1.05118530e-03, 1.11178305e-03, 1.34922726e-03, 1.43208539e-03,
       1.66952960e-03, 1.95767804e-03, 2.19512225e-03, 2.61435969e-03,
       2.88272111e-03, 3.44912449e-03, 3.89062231e-03, 4.25791883e-03,
       4.63387216e-03, 5.14957130e-03, 5.67516395e-03, 6.11913516e-03,
       6.50498200e-03, 7.05778180e-03, 7.14063994e-03, 7.38179421e-03,
       8.04713268e-03, 8.03476579e-03, 8.36001489e-03, 8.51583765e-03,
       8.85963708e-03, 9.05132381e-03, 9.16386248e-03, 9.42727715e-03,
       9.39512324e-03, 9.61896388e-03, 9.36173265e-03, 9.37780960e-03,
       9.55960283e-03, 9.60288693e-03, 9.60783368e-03, 9.41491026e-03,
       9.31350180e-03, 9.36173265e-03, 9.30237160e-03, 9.04637706e-03,
       8.94620528e-03, 9.27145438e-03, 9.09213454e-03, 9.07358421e-03,
       9.25537743e-03, 9.12676182e-03, 9.17251930e-03, 9.19477969e-03,
       9.17128261e-03, 9.12799851e-03, 9.20096313e-03, 9.58433660e-03,
       9.85269802e-03, 9.66101129e-03, 9.93431947e-03, 1.00715919e-02,
       1.02917225e-02, 1.02496751e-02, 1.05365868e-02, 1.08853330e-02,
       1.10869132e-02, 1.13886653e-02, 1.17559618e-02, 1.21306784e-02,
       1.25684662e-02, 1.31954673e-02, 1.33438699e-02, 1.38162850e-02,
       1.46164225e-02, 1.51308849e-02, 1.60274842e-02, 1.69636574e-02,
       1.77328777e-02, 1.88718679e-02, 1.95149460e-02, 2.03892848e-02,
       2.13056711e-02, 2.29850942e-02, 2.36368291e-02, 2.47139848e-02,
       2.55264893e-02, 2.70871903e-02, 2.85613231e-02, 2.96669227e-02,
       3.09431853e-02, 3.24643123e-02, 3.41078714e-02, 3.64736567e-02,
       3.84226779e-02, 4.01033377e-02, 4.31740355e-02, 4.62397865e-02,
       4.87539744e-02, 5.18605362e-02, 5.51464177e-02, 5.86981874e-02,
       6.29054020e-02, 6.68665155e-02, 7.07002502e-02, 7.51844830e-02,
       8.05789187e-02, 8.44188367e-02, 8.87373533e-02, 9.50815658e-02,
       1.00516812e-01, 1.05328767e-01, 1.10702179e-01, 1.15902455e-01,
       1.21434163e-01, 1.26460065e-01, 1.32715236e-01, 1.38658762e-01,
       1.44179340e-01, 1.50581676e-01, 1.56192533e-01, 1.62310431e-01,
       1.67138463e-01, 1.73822765e-01, 1.78475188e-01, 1.82165466e-01,
       1.86375154e-01, 1.88167116e-01, 1.88937573e-01, 1.87292777e-01,
       1.84468181e-01, 1.80655470e-01, 1.75204146e-01, 1.68543342e-01,
       1.62818710e-01, 1.56368142e-01, 1.50827778e-01, 1.44233754e-01,
       1.39175698e-01, 1.34938802e-01, 1.29852302e-01, 1.26419255e-01,
       1.22869958e-01, 1.18446323e-01, 1.14916814e-01, 1.11854773e-01,
       1.08367311e-01, 1.05296614e-01, 1.00497025e-01, 9.52497554e-02,
       8.94929700e-02, 8.34764800e-02, 7.74154692e-02, 7.09958188e-02,
       6.51537018e-02, 5.85473114e-02, 5.23144009e-02, 4.67864029e-02,
       4.12509847e-02, 3.65688817e-02, 3.25014129e-02, 2.83362457e-02,
       2.50948849e-02, 2.23012054e-02, 1.94902122e-02, 1.73519777e-02,
       1.50270031e-02, 1.35021661e-02, 1.23495723e-02, 1.11215405e-02,
       9.93308278e-03, 9.03153680e-03, 8.05949956e-03, 7.42136825e-03,
       6.86485838e-03, 6.24775077e-03, 5.69742435e-03, 5.28931711e-03,
       4.77485466e-03, 4.16145712e-03, 3.86712523e-03, 3.58392354e-03,
       3.29082835e-03, 3.02123023e-03, 2.77389251e-03, 2.73926523e-03,
       2.50924116e-03, 2.17409855e-03, 2.08258359e-03, 1.98364850e-03,
       1.84019263e-03, 1.70539357e-03, 1.50876008e-03, 1.40611493e-03,
       1.37890778e-03, 1.30099640e-03, 1.20824476e-03, 1.17485416e-03,
       1.00790120e-03, 1.02274147e-03, 9.06492739e-04, 8.48368375e-04,
       8.52078441e-04, 8.16214471e-04, 7.38303090e-04, 6.69048529e-04,
       6.50498200e-04, 5.84953705e-04, 6.19580985e-04, 5.98557279e-04,
       5.13225766e-04, 4.95912126e-04, 4.15527367e-04, 4.60048157e-04,
       4.20474122e-04, 4.29130942e-04, 3.88320218e-04, 4.11817302e-04,
       3.62349758e-04, 3.52456249e-04, 3.25249100e-04, 2.72071490e-04,
       3.33905920e-04, 2.55994539e-04, 3.25249100e-04, 2.79491622e-04,
       2.62177982e-04, 2.53521162e-04, 2.25077324e-04, 2.12710438e-04,
       2.02816929e-04, 2.04053618e-04, 2.04053618e-04, 1.71899714e-04,
       1.75609780e-04, 1.74373092e-04, 1.57059451e-04, 1.53349386e-04,
       1.36035745e-04, 1.47165943e-04, 1.18722105e-04, 1.55822763e-04,
       2.58467916e-04, 4.30367630e-04, 7.18516073e-04, 2.23222291e-03]), array([7.27172893e-04, 2.09000372e-04, 9.27516445e-05, 5.44142981e-05,
       3.83373464e-05, 3.83373464e-05, 5.19409209e-05, 4.45207894e-05,
       7.17279384e-05, 6.05977411e-05, 1.02645153e-04, 1.60769517e-04,
       2.27550701e-04, 3.05462083e-04, 4.83545240e-04, 5.63929998e-04,
       6.60391709e-04, 6.28237805e-04, 7.39539779e-04, 7.61800173e-04,
       9.28753133e-04, 9.27516445e-04, 9.85640809e-04, 8.96599230e-04,
       9.73273923e-04, 1.15135708e-03, 1.09694278e-03, 1.15012039e-03,
       1.24534541e-03, 1.21690158e-03, 1.17114410e-03, 1.36901427e-03,
       1.44692565e-03, 1.67447636e-03, 1.93047089e-03, 1.96262480e-03,
       2.20130570e-03, 2.07887353e-03, 2.14194464e-03, 2.28292714e-03,
       2.45853692e-03, 2.43380315e-03, 2.46595705e-03, 2.80604642e-03,
       2.81593993e-03, 3.04967407e-03, 2.98289289e-03, 3.00515328e-03,
       3.15850267e-03, 3.34029589e-03, 3.33782251e-03, 3.43057416e-03,
       3.20426014e-03, 3.33534914e-03, 3.50230210e-03, 3.48746183e-03,
       3.53321931e-03, 3.63462778e-03, 3.83249795e-03, 3.94750999e-03,
       4.05015514e-03, 4.08107236e-03, 4.33830358e-03, 4.34201365e-03,
       4.50525654e-03, 4.66231600e-03, 4.75259426e-03, 4.95417450e-03,
       5.22624599e-03, 5.41422266e-03, 5.55767854e-03, 5.71721137e-03,
       6.03627702e-03, 6.10429490e-03, 6.36028943e-03, 6.59649696e-03,
       7.02068114e-03, 7.53761698e-03, 7.65015564e-03, 8.00879533e-03,
       8.48492044e-03, 8.70628770e-03, 9.53363236e-03, 9.73644929e-03,
       1.02892491e-02, 1.04277582e-02, 1.11561678e-02, 1.13194107e-02,
       1.18734472e-02, 1.27205789e-02, 1.32004140e-02, 1.35207164e-02,
       1.36889060e-02, 1.45372744e-02, 1.51197547e-02, 1.55983532e-02,
       1.62129875e-02, 1.68820360e-02, 1.77192742e-02, 1.80272096e-02,
       1.95186561e-02, 2.01320536e-02, 2.10237061e-02, 2.24335311e-02,
       2.36294089e-02, 2.47795293e-02, 2.63167333e-02, 2.79491622e-02,
       2.93651706e-02, 3.10841678e-02, 3.32545563e-02, 3.43651026e-02,
       3.63165972e-02, 3.82458314e-02, 3.88147082e-02, 4.01280715e-02,
       4.21723177e-02, 4.39840665e-02, 4.65539054e-02, 4.91905255e-02,
       5.15340504e-02, 5.34731781e-02, 5.62915914e-02, 5.87451816e-02,
       6.10342921e-02, 6.48383463e-02, 6.72090783e-02, 6.95798103e-02,
       7.25305493e-02, 7.53897733e-02, 7.90107975e-02, 8.14186302e-02,
       8.60240585e-02, 9.10870616e-02, 9.49121395e-02, 1.01983525e-01,
       1.08660407e-01, 1.15865354e-01, 1.25011903e-01, 1.33642753e-01,
       1.42797958e-01, 1.54117369e-01, 1.60504866e-01, 1.69044200e-01,
       1.76215758e-01, 1.82128366e-01, 1.85353650e-01, 1.90244753e-01,
       1.92713183e-01, 1.95822219e-01, 2.00698482e-01, 2.06915315e-01,
       2.11206625e-01, 2.13132149e-01, 2.15669834e-01, 2.15365608e-01,
       2.13221190e-01, 2.09182165e-01, 2.03869351e-01, 2.00287901e-01,
       1.93520741e-01, 1.86832729e-01, 1.81717785e-01, 1.75210330e-01,
       1.67755571e-01, 1.59436367e-01, 1.48166424e-01, 1.36872983e-01,
       1.23250859e-01, 1.09096958e-01, 9.60066089e-02, 8.39266347e-02,
       7.27939640e-02, 6.13026536e-02, 5.14994231e-02, 4.23664778e-02,
       3.52097609e-02, 2.87220926e-02, 2.26400581e-02, 1.78887005e-02,
       1.32709053e-02, 9.77602333e-03, 7.04417823e-03, 5.26210996e-03,
       3.78426710e-03, 2.79367953e-03, 1.96509817e-03, 1.39374804e-03,
       1.14764701e-03, 8.58261884e-04, 6.15870919e-04, 4.74888420e-04,
       3.77190021e-04, 2.34970833e-04, 2.64651359e-04, 1.73136403e-04,
       1.57059451e-04, 1.49639320e-04, 9.64617103e-05, 1.03881842e-04,
       9.15149559e-05, 8.40948243e-05, 6.05977411e-05, 9.89350875e-05,
       7.29646270e-05, 7.42013156e-05, 5.07042323e-05, 4.32841008e-05,
       3.46272806e-05, 5.19409209e-05, 4.08107236e-05, 3.95740350e-05,
       2.84438376e-05, 4.57574779e-05, 4.20474122e-05, 4.08107236e-05,
       3.33905920e-05, 5.93610525e-05, 3.71006578e-05, 2.47337719e-05,
       3.21539034e-05, 3.58639692e-05, 2.47337719e-05, 2.84438376e-05,
       3.33905920e-05, 1.36035745e-05, 2.22603947e-05, 1.60769517e-05,
       6.18344297e-06, 9.89350875e-06, 9.89350875e-06, 2.10237061e-05,
       1.85503289e-05, 7.42013156e-06, 1.36035745e-05, 7.42013156e-06,
       1.36035745e-05, 1.48402631e-05, 1.48402631e-05, 1.97870175e-05,
       2.96805262e-05, 3.33905920e-05, 2.59704605e-05, 2.84438376e-05,
       1.48402631e-05, 2.96805262e-05, 2.22603947e-05, 2.84438376e-05,
       1.48402631e-05, 1.23668859e-05, 1.23668859e-05, 2.96805262e-05,
       5.93610525e-05, 8.28581357e-05, 1.90450043e-04, 6.70285217e-04]), array([1.94160109e-04, 6.18344297e-05, 4.20474122e-05, 2.47337719e-05,
       1.85503289e-05, 2.47337719e-05, 1.48402631e-05, 2.10237061e-05,
       1.73136403e-05, 1.73136403e-05, 2.96805262e-05, 2.84438376e-05,
       2.84438376e-05, 3.33905920e-05, 3.83373464e-05, 4.45207894e-05,
       4.20474122e-05, 4.32841008e-05, 5.07042323e-05, 4.82308551e-05,
       5.44142981e-05, 5.31776095e-05, 4.20474122e-05, 6.92545612e-05,
       6.80178726e-05, 6.05977411e-05, 7.04912498e-05, 7.42013156e-05,
       8.40948243e-05, 1.10065285e-04, 8.03847586e-05, 1.03881842e-04,
       1.07591908e-04, 1.27378925e-04, 1.54586074e-04, 1.69426337e-04,
       1.33562368e-04, 1.71899714e-04, 1.96633486e-04, 2.20130570e-04,
       2.48574407e-04, 2.69598113e-04, 3.36379297e-04, 3.27722477e-04,
       3.48746183e-04, 4.09343924e-04, 4.51391337e-04, 4.79835174e-04,
       5.03332257e-04, 5.73823507e-04, 6.40604691e-04, 7.39539779e-04,
       8.81758967e-04, 8.61971949e-04, 1.06478888e-03, 1.10312623e-03,
       1.22803177e-03, 1.43703215e-03, 1.54462405e-03, 1.76722800e-03,
       1.94778453e-03, 2.13576120e-03, 2.30518754e-03, 2.68485094e-03,
       2.85304058e-03, 3.06451433e-03, 3.50230210e-03, 3.82631451e-03,
       4.29996624e-03, 4.47433933e-03, 4.97148814e-03, 5.49460742e-03,
       5.98186273e-03, 6.61381060e-03, 7.28780588e-03, 8.07681320e-03,
       8.49852401e-03, 9.38893980e-03, 1.01000357e-02, 1.10461025e-02,
       1.21875661e-02, 1.32164910e-02, 1.42046052e-02, 1.52483704e-02,
       1.63811771e-02, 1.83240149e-02, 1.95557567e-02, 2.11820022e-02,
       2.26264545e-02, 2.44579903e-02, 2.67285506e-02, 2.84327074e-02,
       3.08949544e-02, 3.31568579e-02, 3.60346322e-02, 3.91362472e-02,
       4.19051930e-02, 4.55113769e-02, 4.93339814e-02, 5.23836554e-02,
       5.67912136e-02, 6.03875040e-02, 6.44005585e-02, 6.89429157e-02,
       7.31773374e-02, 7.64928996e-02, 8.08138895e-02, 8.44324403e-02,
       8.86878858e-02, 9.19527437e-02, 9.60053722e-02, 9.96387633e-02,
       1.03896682e-01, 1.07470712e-01, 1.10745464e-01, 1.15489401e-01,
       1.18562572e-01, 1.22104448e-01, 1.27130351e-01, 1.31278204e-01,
       1.37598920e-01, 1.43429906e-01, 1.48820632e-01, 1.54626885e-01,
       1.62850864e-01, 1.69762717e-01, 1.76667149e-01, 1.82540183e-01,
       1.90053066e-01, 1.94564506e-01, 1.99407379e-01, 2.03180516e-01,
       2.06081787e-01, 2.08892780e-01, 2.11561554e-01, 2.13903843e-01,
       2.12427236e-01, 2.13160593e-01, 2.10552416e-01, 2.05026892e-01,
       2.03210196e-01, 1.98254785e-01, 1.87882678e-01, 1.78360176e-01,
       1.67817405e-01, 1.58774738e-01, 1.46787516e-01, 1.34844814e-01,
       1.22868722e-01, 1.11995756e-01, 1.02134401e-01, 9.25587211e-02,
       8.21284895e-02, 7.30524319e-02, 6.43201737e-02, 5.71387231e-02,
       4.96938577e-02, 4.27820052e-02, 3.67024441e-02, 3.07304749e-02,
       2.65442840e-02, 2.26190344e-02, 1.93517031e-02, 1.65444200e-02,
       1.40994867e-02, 1.21529388e-02, 1.05291667e-02, 9.13912870e-03,
       7.79113814e-03, 6.91185255e-03, 6.18467965e-03, 5.44266650e-03,
       4.56956435e-03, 4.06499541e-03, 3.67296512e-03, 3.14242572e-03,
       2.76523569e-03, 2.40535931e-03, 2.20130570e-03, 1.86368971e-03,
       1.79319846e-03, 1.56935782e-03, 1.36159414e-03, 1.29233958e-03,
       1.16867072e-03, 1.02768822e-03, 8.99072607e-04, 8.00137520e-04,
       7.27172893e-04, 6.10924165e-04, 5.54036490e-04, 5.54036490e-04,
       4.93438749e-04, 4.24184187e-04, 3.57403003e-04, 3.61113069e-04,
       2.95568574e-04, 2.57231227e-04, 2.83201688e-04, 2.57231227e-04,
       2.25077324e-04, 1.96633486e-04, 1.78083157e-04, 1.48402631e-04,
       1.64479583e-04, 1.21195482e-04, 1.39745811e-04, 1.27378925e-04,
       1.21195482e-04, 9.64617103e-05, 8.16214471e-05, 9.02782673e-05,
       1.01408465e-04, 7.91480700e-05, 6.18344297e-05, 5.07042323e-05,
       6.67811840e-05, 4.82308551e-05, 5.07042323e-05, 3.71006578e-05,
       3.83373464e-05, 3.95740350e-05, 4.20474122e-05, 3.21539034e-05,
       3.71006578e-05, 2.84438376e-05, 2.84438376e-05, 2.22603947e-05,
       2.34970833e-05, 1.97870175e-05, 1.85503289e-05, 2.47337719e-05,
       1.36035745e-05, 1.23668859e-05, 1.97870175e-05, 1.23668859e-05,
       1.60769517e-05, 1.36035745e-05, 1.11301973e-05, 9.89350875e-06,
       8.65682015e-06, 4.94675437e-06, 9.89350875e-06, 4.94675437e-06,
       1.11301973e-05, 8.65682015e-06, 6.18344297e-06, 3.71006578e-06,
       8.65682015e-06, 8.65682015e-06, 4.94675437e-06, 1.11301973e-05,
       4.94675437e-06, 1.60769517e-05, 1.36035745e-05, 8.40948243e-05]), array([1.60769517e-05, 6.18344297e-06, 6.18344297e-06, 1.23668859e-06,
       0.00000000e+00, 8.65682015e-06, 2.47337719e-06, 6.18344297e-06,
       0.00000000e+00, 3.71006578e-06, 1.23668859e-06, 7.42013156e-06,
       8.65682015e-06, 4.94675437e-06, 9.89350875e-06, 7.42013156e-06,
       6.18344297e-06, 1.73136403e-05, 8.65682015e-06, 1.48402631e-05,
       9.89350875e-06, 9.89350875e-06, 1.85503289e-05, 1.48402631e-05,
       2.34970833e-05, 1.60769517e-05, 2.96805262e-05, 1.85503289e-05,
       3.09172148e-05, 3.21539034e-05, 2.84438376e-05, 3.21539034e-05,
       4.45207894e-05, 4.08107236e-05, 5.31776095e-05, 3.83373464e-05,
       5.68876753e-05, 6.67811840e-05, 6.67811840e-05, 6.55444954e-05,
       7.17279384e-05, 8.78048901e-05, 9.76983989e-05, 1.00171776e-04,
       1.13775351e-04, 1.24905548e-04, 1.22432171e-04, 1.47165943e-04,
       1.76846469e-04, 2.00343552e-04, 1.99106863e-04, 2.31260767e-04,
       2.15183815e-04, 2.81964999e-04, 2.77018245e-04, 2.75781556e-04,
       3.24012411e-04, 3.58639692e-04, 4.20474122e-04, 4.24184187e-04,
       4.94675437e-04, 5.62693310e-04, 5.40432915e-04, 5.86190393e-04,
       6.59155020e-04, 7.17279384e-04, 7.46959910e-04, 8.59498572e-04,
       9.53486905e-04, 9.94297629e-04, 1.11178305e-03, 1.30470647e-03,
       1.33438699e-03, 1.38756460e-03, 1.55204418e-03, 1.65963609e-03,
       1.82411567e-03, 1.87110984e-03, 2.08629366e-03, 2.25200993e-03,
       2.50924116e-03, 2.72566166e-03, 2.75286881e-03, 3.16097604e-03,
       3.36008291e-03, 3.53816607e-03, 3.81147424e-03, 4.09220255e-03,
       4.40755815e-03, 4.67715626e-03, 5.01106218e-03, 5.47976716e-03,
       5.80625294e-03, 6.06595755e-03, 6.74860965e-03, 6.87846196e-03,
       7.26059873e-03, 7.94943428e-03, 8.36001489e-03, 8.96104555e-03,
       9.33328881e-03, 1.00616984e-02, 1.04994862e-02, 1.11809016e-02,
       1.18301631e-02, 1.25214720e-02, 1.30854020e-02, 1.40636227e-02,
       1.43950552e-02, 1.51815892e-02, 1.57776731e-02, 1.68795626e-02,
       1.74533861e-02, 1.80333931e-02, 1.85342519e-02, 1.95421531e-02,
       2.06366226e-02, 2.12302331e-02, 2.16655475e-02, 2.24458980e-02,
       2.32472722e-02, 2.38866402e-02, 2.48562040e-02, 2.55574065e-02,
       2.64070115e-02, 2.69795983e-02, 2.77438719e-02, 2.86812819e-02,
       2.91487501e-02, 3.00428760e-02, 3.01269708e-02, 3.10099665e-02,
       3.13797364e-02, 3.24173181e-02, 3.31073903e-02, 3.34412962e-02,
       3.44442507e-02, 3.50069440e-02, 3.58107916e-02, 3.61805615e-02,
       3.69225746e-02, 3.80257009e-02, 3.81679201e-02, 3.90360754e-02,
       3.95233307e-02, 4.05386521e-02, 4.09133687e-02, 4.23157736e-02,
       4.33187280e-02, 4.40854750e-02, 4.49326067e-02, 4.61692952e-02,
       4.70510542e-02, 4.82172516e-02, 4.91089040e-02, 5.05929303e-02,
       5.21573414e-02, 5.38862321e-02, 5.46987365e-02, 5.67479295e-02,
       5.90197264e-02, 6.09378304e-02, 6.30402010e-02, 6.49484115e-02,
       6.73179069e-02, 7.00917994e-02, 7.21818031e-02, 7.46514702e-02,
       7.76430199e-02, 8.05529482e-02, 8.27864078e-02, 8.57556971e-02,
       8.84590984e-02, 9.09893632e-02, 9.38250902e-02, 9.55218269e-02,
       9.82103879e-02, 1.00312759e-01, 1.02986479e-01, 1.04855116e-01,
       1.05372052e-01, 1.05562502e-01, 1.06983457e-01, 1.06210526e-01,
       1.07045291e-01, 1.06252574e-01, 1.05060406e-01, 1.03471261e-01,
       1.02135638e-01, 9.91267742e-02, 9.76068839e-02, 9.52843827e-02,
       9.14494114e-02, 8.87756907e-02, 8.47861333e-02, 8.11712925e-02,
       7.77246414e-02, 7.38129954e-02, 6.99990477e-02, 6.65066392e-02,
       6.24985314e-02, 5.85052640e-02, 5.50314057e-02, 5.16997666e-02,
       4.82160149e-02, 4.51143999e-02, 4.23875015e-02, 3.89346670e-02,
       3.64786034e-02, 3.33868819e-02, 3.11398188e-02, 2.83238788e-02,
       2.57651701e-02, 2.35873615e-02, 2.15913461e-02, 1.95470999e-02,
       1.73074569e-02, 1.56824480e-02, 1.39572675e-02, 1.25103418e-02,
       1.08915164e-02, 9.87495842e-03, 8.71989127e-03, 7.58708452e-03,
       6.68677522e-03, 5.82851334e-03, 5.18667196e-03, 4.33830358e-03,
       3.88196549e-03, 3.24383418e-03, 2.93466203e-03, 2.44369666e-03,
       2.20872583e-03, 1.87481991e-03, 1.69550006e-03, 1.45805585e-03,
       1.29481296e-03, 1.09323272e-03, 9.60907037e-04, 8.63208638e-04,
       6.97492367e-04, 6.12160854e-04, 5.83717016e-04, 5.49089735e-04,
       4.39024451e-04, 3.88320218e-04, 3.25249100e-04, 2.93095197e-04,
       2.46101030e-04, 2.05290306e-04, 1.86739978e-04, 1.57059451e-04,
       1.53349386e-04, 1.78083157e-04, 2.59704605e-04, 6.76468660e-04]), array([3.93266973e-04, 1.60769517e-04, 1.38509122e-04, 8.16214471e-05,
       1.05118530e-04, 9.15149559e-05, 1.05118530e-04, 1.36035745e-04,
       1.59532829e-04, 1.40982500e-04, 1.69426337e-04, 1.84266600e-04,
       1.84266600e-04, 2.00343552e-04, 2.25077324e-04, 2.93095197e-04,
       3.33905920e-04, 3.25249100e-04, 3.89556907e-04, 3.69769889e-04,
       3.93266973e-04, 5.23119275e-04, 5.13225766e-04, 5.71350130e-04,
       5.73823507e-04, 6.39368003e-04, 6.93782301e-04, 6.93782301e-04,
       7.53143353e-04, 7.76640437e-04, 9.17622936e-04, 8.94125853e-04,
       9.52250217e-04, 9.91824252e-04, 1.00790120e-03, 1.01284796e-03,
       1.23421522e-03, 1.20329800e-03, 1.25647561e-03, 1.37272434e-03,
       1.49268313e-03, 1.47289611e-03, 1.58296140e-03, 1.74620429e-03,
       1.79072508e-03, 1.97499168e-03, 2.14812809e-03, 2.25324662e-03,
       2.39670249e-03, 2.63662008e-03, 2.81964999e-03, 2.97299938e-03,
       3.10408837e-03, 3.43428422e-03, 3.69646220e-03, 3.81271093e-03,
       4.29007273e-03, 4.55348740e-03, 5.03084920e-03, 5.42782624e-03,
       5.78893930e-03, 6.11789847e-03, 6.78323693e-03, 7.32490654e-03,
       7.90367680e-03, 8.38969542e-03, 9.07976765e-03, 9.43222390e-03,
       1.04104446e-02, 1.12872568e-02, 1.20366901e-02, 1.31818637e-02,
       1.41526643e-02, 1.52446603e-02, 1.63787037e-02, 1.80296830e-02,
       1.91093121e-02, 2.07244274e-02, 2.20563411e-02, 2.36430125e-02,
       2.55796669e-02, 2.72862971e-02, 2.89137793e-02, 3.12869847e-02,
       3.33015504e-02, 3.56660990e-02, 3.80949554e-02, 4.07958833e-02,
       4.32098994e-02, 4.65390651e-02, 4.91719752e-02, 5.20027553e-02,
       5.46913163e-02, 5.67998704e-02, 5.93548690e-02, 6.08500255e-02,
       6.16885004e-02, 6.29499228e-02, 6.41396172e-02, 6.50052992e-02,
       6.50485833e-02, 6.61479995e-02, 6.66191778e-02, 6.78917304e-02,
       6.90764781e-02, 7.04479657e-02, 7.15238848e-02, 7.33096631e-02,
       7.47306183e-02, 7.65262901e-02, 7.88055072e-02, 8.03662082e-02,
       8.29966449e-02, 8.51534298e-02, 8.84850688e-02, 9.17944475e-02,
       9.46326478e-02, 9.79778905e-02, 1.01956318e-01, 1.06046047e-01,
       1.10164220e-01, 1.14723891e-01, 1.18681294e-01, 1.23354740e-01,
       1.29316816e-01, 1.33307610e-01, 1.39002561e-01, 1.44814998e-01,
       1.50930423e-01, 1.57285765e-01, 1.62455124e-01, 1.68498821e-01,
       1.74223452e-01, 1.78241454e-01, 1.83717511e-01, 1.88906656e-01,
       1.92146780e-01, 1.94610264e-01, 1.98069282e-01, 1.99275053e-01,
       2.01085565e-01, 2.00801127e-01, 2.01560454e-01, 2.02087283e-01,
       2.01489962e-01, 2.01837472e-01, 2.01932697e-01, 2.03495871e-01,
       2.04815418e-01, 2.04761004e-01, 2.03974470e-01, 2.03220090e-01,
       2.00470931e-01, 1.98303016e-01, 1.94059937e-01, 1.90926168e-01,
       1.87412736e-01, 1.84743962e-01, 1.83011361e-01, 1.83470173e-01,
       1.85024690e-01, 1.83912907e-01, 1.86300953e-01, 1.91122802e-01,
       1.85419194e-01, 1.75414383e-01, 1.57312972e-01, 1.41036914e-01,
       1.26299296e-01, 1.11572808e-01, 9.70627409e-02, 8.42110731e-02,
       7.35161901e-02, 6.40839662e-02, 5.55495782e-02, 4.87144004e-02,
       4.26138155e-02, 3.69077344e-02, 3.24445252e-02, 2.81964999e-02,
       2.47696358e-02, 2.14862276e-02, 1.88607377e-02, 1.64232245e-02,
       1.46114757e-02, 1.28924786e-02, 1.13762984e-02, 1.00987991e-02,
       8.82995656e-03, 7.78248132e-03, 6.85991163e-03, 6.03627702e-03,
       5.46616358e-03, 4.74641082e-03, 4.12435646e-03, 3.56537321e-03,
       3.19065657e-03, 2.80975648e-03, 2.53026486e-03, 2.13452451e-03,
       1.98612188e-03, 1.81174879e-03, 1.58914484e-03, 1.31088991e-03,
       1.18227430e-03, 1.00790120e-03, 9.67090480e-04, 8.47131686e-04,
       7.20989450e-04, 6.54208266e-04, 5.94847213e-04, 4.81071863e-04,
       4.48917959e-04, 4.10580613e-04, 3.72243267e-04, 3.25249100e-04,
       2.90621819e-04, 2.32497456e-04, 2.09000372e-04, 1.85503289e-04,
       1.42219188e-04, 1.52112697e-04, 1.31088991e-04, 1.36035745e-04,
       9.39883331e-05, 1.05118530e-04, 1.02645153e-04, 9.27516445e-05,
       7.17279384e-05, 6.55444954e-05, 5.56509867e-05, 4.32841008e-05,
       3.71006578e-05, 4.20474122e-05, 3.33905920e-05, 3.71006578e-05,
       2.72071490e-05, 3.58639692e-05, 2.10237061e-05, 2.59704605e-05,
       2.10237061e-05, 2.34970833e-05, 1.60769517e-05, 2.10237061e-05,
       1.85503289e-05, 1.23668859e-05, 1.36035745e-05, 1.36035745e-05,
       1.23668859e-05, 9.89350875e-06, 8.65682015e-06, 1.36035745e-05,
       1.97870175e-05, 1.73136403e-05, 4.08107236e-05, 1.02645153e-04]), array([1.15012039e-04, 3.71006578e-05, 1.60769517e-05, 1.36035745e-05,
       1.11301973e-05, 8.65682015e-06, 7.42013156e-06, 1.23668859e-05,
       1.11301973e-05, 3.71006578e-06, 3.71006578e-06, 1.36035745e-05,
       7.42013156e-06, 4.94675437e-06, 1.11301973e-05, 1.73136403e-05,
       1.23668859e-05, 9.89350875e-06, 1.60769517e-05, 1.73136403e-05,
       1.97870175e-05, 1.23668859e-05, 2.59704605e-05, 2.22603947e-05,
       2.22603947e-05, 2.72071490e-05, 2.84438376e-05, 2.47337719e-05,
       2.72071490e-05, 2.72071490e-05, 4.94675437e-05, 3.71006578e-05,
       4.45207894e-05, 5.19409209e-05, 4.82308551e-05, 4.82308551e-05,
       4.20474122e-05, 5.44142981e-05, 4.82308551e-05, 5.07042323e-05,
       7.04912498e-05, 8.40948243e-05, 8.28581357e-05, 1.06355219e-04,
