       1.52112697e-04, 1.45001737e-04, 1.53349386e-04, 1.66025444e-04,
       1.83339084e-04, 1.83648256e-04, 1.83648256e-04, 1.94160109e-04,
       2.24458980e-04, 2.44555170e-04, 2.47337719e-04, 2.46719374e-04,
       2.73926523e-04, 2.57231227e-04, 2.93713541e-04, 2.70525630e-04,
       2.83820032e-04, 3.24012412e-04, 3.10099665e-04, 3.26176616e-04,
       3.48746184e-04, 3.55238799e-04, 3.63895619e-04, 3.60185553e-04,
       3.83064292e-04, 4.11508129e-04, 4.24184187e-04, 4.28203425e-04,
       4.64685739e-04, 4.63139878e-04, 4.89728683e-04, 5.14771627e-04,
       5.31157751e-04, 5.28993546e-04, 5.44452153e-04, 5.43524637e-04,
       5.73205163e-04, 6.14634231e-04, 5.96083902e-04, 6.61010053e-04,
       6.70903562e-04, 6.84507136e-04, 7.03057465e-04, 7.54998386e-04,
       7.77567953e-04, 8.01683380e-04, 8.21161227e-04, 8.29199700e-04,
       9.12057838e-04, 9.26898100e-04, 9.38955816e-04, 9.38646641e-04,
       1.00975624e-03, 1.06633474e-03, 1.11487477e-03, 1.10652711e-03,
       1.17145327e-03, 1.25462058e-03, 1.26946084e-03, 1.29233958e-03,
       1.40240487e-03, 1.43208539e-03, 1.48340797e-03, 1.53071131e-03,
       1.60367593e-03, 1.62284461e-03, 1.73260072e-03, 1.83091746e-03,
       1.87049150e-03, 2.00621807e-03, 2.05661313e-03, 2.07269008e-03,
       2.15492987e-03, 2.24953655e-03, 2.39948504e-03, 2.50274854e-03,
       2.56922055e-03, 2.66073551e-03, 2.75472384e-03, 2.83943701e-03,
       2.95383070e-03, 3.06389599e-03, 3.18818319e-03, 3.33380328e-03,
       3.39934777e-03, 3.48931686e-03, 3.58454189e-03, 3.71037495e-03,
       3.85599503e-03, 3.94720082e-03, 4.08478242e-03, 4.23936850e-03,
       4.34757875e-03, 4.40539394e-03, 4.56059836e-03, 4.71982201e-03,
       4.80422601e-03, 4.89450428e-03, 5.02404741e-03, 5.05836552e-03,
       5.17863348e-03, 5.31745178e-03, 5.37124773e-03, 5.35331575e-03,
       5.49738997e-03, 5.54623917e-03, 5.47543875e-03, 5.50079086e-03,
       5.55211344e-03, 5.59075996e-03, 5.54005573e-03, 5.44359402e-03,
       5.44915911e-03, 5.32332605e-03, 5.26520169e-03, 5.16008316e-03,
       4.96437719e-03, 4.94953692e-03, 4.74579248e-03, 4.59677150e-03,
       4.35036130e-03, 4.23349423e-03, 3.98862989e-03, 3.88165632e-03,
       3.65132307e-03, 3.40800459e-03, 3.26980464e-03, 3.04565484e-03,
       2.92105846e-03, 2.67990418e-03, 2.53737582e-03, 2.28261797e-03,
       2.21243589e-03, 2.07176256e-03, 1.94778453e-03, 1.81947809e-03,
       1.61233275e-03, 1.57863299e-03, 1.42682946e-03, 1.31243577e-03,
       1.22401254e-03, 1.10900050e-03, 1.03294415e-03, 9.64617104e-04,
       8.98763436e-04, 8.14050267e-04, 7.24081172e-04, 6.83579621e-04,
       6.09378304e-04, 6.08450788e-04, 5.11370733e-04, 4.93129577e-04,
       4.40879483e-04, 4.01305449e-04, 3.71006578e-04, 3.25867444e-04,
       2.98041951e-04, 2.90621819e-04, 2.50429440e-04, 2.43936825e-04,
       2.18584709e-04, 2.00652724e-04, 1.89831699e-04, 1.64479583e-04,
       1.56750279e-04, 1.23978032e-04, 1.22122999e-04, 1.39745811e-04,
       1.77464813e-04, 2.39608415e-04, 3.49364528e-04, 1.08828596e-03]), array([3.60838250e-04, 9.75609890e-05, 6.11473804e-05, 3.14668542e-05,
       1.59395419e-05, 1.37409844e-05, 1.49776730e-05, 1.30539352e-05,
       1.42906237e-05, 1.26417056e-05, 1.38783942e-05, 1.60769517e-05,
       1.62143615e-05, 1.62143616e-05, 1.84129191e-05, 1.96496076e-05,
       1.77258698e-05, 1.96496076e-05, 1.49776730e-05, 1.58021320e-05,
       1.84129190e-05, 1.85503289e-05, 1.80006895e-05, 2.12985258e-05,
       2.11611160e-05, 2.14359356e-05, 1.77258698e-05, 1.97870175e-05,
       2.06114766e-05, 2.17107553e-05, 2.32222636e-05, 2.19855750e-05,
       2.11611159e-05, 2.17107553e-05, 1.95121978e-05, 2.11611159e-05,
       2.29474439e-05, 2.32222636e-05, 2.52834112e-05, 2.41841325e-05,
       2.29474439e-05, 2.54208211e-05, 2.72071491e-05, 2.77567884e-05,
       2.54208211e-05, 2.96805262e-05, 2.83064278e-05, 2.94057065e-05,
       2.74819687e-05, 3.33905920e-05, 3.18790837e-05, 3.40776412e-05,
       3.21539034e-05, 3.64136086e-05, 4.32841007e-05, 3.91618054e-05,
       4.02610842e-05, 4.30092811e-05, 4.65819370e-05, 4.91927240e-05,
       4.72689862e-05, 5.45517079e-05, 5.97732819e-05, 5.82617737e-05,
       6.63689545e-05, 6.89797416e-05, 6.80178727e-05, 7.69495125e-05,
       8.24459062e-05, 7.76365617e-05, 8.83545296e-05, 9.19271855e-05,
       9.67365300e-05, 1.04019252e-04, 1.03607022e-04, 1.12538662e-04,
       1.18584695e-04, 1.23531449e-04, 1.39058762e-04, 1.37959483e-04,
       1.47440762e-04, 1.57196861e-04, 1.63105484e-04, 1.70113387e-04,
       1.89488174e-04, 1.87427027e-04, 2.02267290e-04, 2.10924110e-04,
       2.30436308e-04, 2.47749948e-04, 2.64376539e-04, 2.68224015e-04,
       2.95431164e-04, 2.96530443e-04, 3.30333264e-04, 3.39402314e-04,
       3.64548316e-04, 3.90793595e-04, 4.08931695e-04, 4.35726614e-04,
       4.60048157e-04, 4.69941666e-04, 5.01408519e-04, 5.42494063e-04,
       5.65441507e-04, 6.11611214e-04, 6.20405444e-04, 6.59842069e-04,
       7.05599547e-04, 7.46685091e-04, 7.79251224e-04, 8.12092176e-04,
       8.49192834e-04, 9.26554576e-04, 9.81381104e-04, 1.00075589e-03,
       1.05613206e-03, 1.12937150e-03, 1.15602901e-03, 1.22459653e-03,
       1.26801804e-03, 1.33479922e-03, 1.42672641e-03, 1.46107887e-03,
       1.53555500e-03, 1.59491606e-03, 1.65125409e-03, 1.72751656e-03,
       1.78536610e-03, 1.85462066e-03, 1.96234998e-03, 2.02528369e-03,
       2.10717995e-03, 2.18055681e-03, 2.26959839e-03, 2.36592269e-03,
       2.41937512e-03, 2.51130230e-03, 2.58344247e-03, 2.72456238e-03,
       2.83407803e-03, 2.85194131e-03, 2.99512236e-03, 3.06355247e-03,
       3.16097604e-03, 3.29522546e-03, 3.35321242e-03, 3.42947488e-03,
       3.52236393e-03, 3.60371056e-03, 3.66760614e-03, 3.78838939e-03,
       3.88169067e-03, 3.88704966e-03, 4.04699472e-03, 4.09728672e-03,
       4.08739321e-03, 4.25888069e-03, 4.31247053e-03, 4.39766464e-03,
       4.42981854e-03, 4.49165297e-03, 4.52696730e-03, 4.56832766e-03,
       4.62549016e-03, 4.69130947e-03, 4.69721810e-03, 4.75630433e-03,
       4.75163239e-03, 4.76523597e-03, 4.82019991e-03, 4.77279351e-03,
       4.76372446e-03, 4.78378630e-03, 4.76386187e-03, 4.71920367e-03,
       4.68966055e-03, 4.60584055e-03, 4.65077357e-03, 4.54359389e-03,
       4.46760625e-03, 4.36523591e-03, 4.33102086e-03, 4.20611532e-03,
       4.12518092e-03, 4.03242927e-03, 3.93885317e-03, 3.78756493e-03,
       3.68382050e-03, 3.62019974e-03, 3.43620796e-03, 3.34221963e-03,
       3.20494719e-03, 3.11274519e-03, 2.94428072e-03, 2.84520822e-03,
       2.67536966e-03, 2.59773309e-03, 2.46155994e-03, 2.32153931e-03,
       2.19745822e-03, 2.09316415e-03, 1.95314352e-03, 1.83098617e-03,
       1.76269348e-03, 1.66320875e-03, 1.56825855e-03, 1.47069756e-03,
       1.35912077e-03, 1.27681227e-03, 1.19601528e-03, 1.13473049e-03,
       1.06602557e-03, 9.78495496e-04, 8.96461820e-04, 8.49055424e-04,
       8.09069160e-04, 7.27035482e-04, 6.77980168e-04, 6.37444264e-04,
       5.94709804e-04, 5.50601244e-04, 5.08691241e-04, 4.75163240e-04,
       4.39299270e-04, 3.93266973e-04, 3.78014480e-04, 3.51769200e-04,
       3.03813164e-04, 2.92682967e-04, 2.82102409e-04, 2.66712506e-04,
       2.31398177e-04, 2.21229848e-04, 1.98557224e-04, 1.82480272e-04,
       1.67090370e-04, 1.54860894e-04, 1.47303352e-04, 1.31088991e-04,
       1.17760236e-04, 1.21195482e-04, 1.07454498e-04, 1.00309186e-04,
       9.46753823e-05, 8.40948244e-05, 8.24459061e-05, 7.24149876e-05,
       7.15905286e-05, 6.30711182e-05, 6.45826266e-05, 7.51631844e-05,
       1.19271744e-04, 1.75884600e-04, 2.49673686e-04, 8.69666901e-04]), array([2.01580241e-04, 6.49261511e-05, 4.39024451e-05, 1.73136403e-05,
       1.23668859e-05, 1.23668859e-05, 9.89350874e-06, 8.03847584e-06,
       1.29852302e-05, 1.29852302e-05, 1.23668859e-05, 1.29852302e-05,
       1.60769517e-05, 8.03847584e-06, 1.29852302e-05, 1.85503289e-05,
       1.42219188e-05, 1.66952960e-05, 1.97870175e-05, 1.97870175e-05,
       1.97870175e-05, 1.85503289e-05, 2.34970833e-05, 2.72071490e-05,
       2.04053618e-05, 1.48402631e-05, 2.72071491e-05, 1.91686732e-05,
       1.73136403e-05, 1.85503289e-05, 1.85503289e-05, 2.04053618e-05,
       1.73136403e-05, 2.22603947e-05, 2.59704605e-05, 2.04053618e-05,
       2.34970832e-05, 2.34970833e-05, 2.59704604e-05, 2.65888047e-05,
       2.65888047e-05, 3.46272806e-05, 3.52456249e-05, 2.72071490e-05,
       2.59704605e-05, 2.90621819e-05, 3.46272806e-05, 3.27722477e-05,
       3.95740350e-05, 3.71006578e-05, 3.21539034e-05, 3.89556907e-05,
       3.58639692e-05, 5.19409209e-05, 5.00858880e-05, 4.20474122e-05,
       4.01923793e-05, 3.71006578e-05, 5.00858880e-05, 3.77190021e-05,
       4.69941665e-05, 5.44142981e-05, 5.81243639e-05, 5.75060196e-05,
       6.12160854e-05, 5.68876753e-05, 6.86362170e-05, 5.56509867e-05,
       6.98729057e-05, 6.24527739e-05, 6.18344297e-05, 6.98729056e-05,
       7.04912496e-05, 7.97664142e-05, 8.34764800e-05, 7.72930373e-05,
       8.22397914e-05, 1.00171776e-04, 9.33699886e-05, 8.78048901e-05,
       9.08966114e-05, 9.83167431e-05, 1.06355219e-04, 1.04500186e-04,
       9.27516447e-05, 1.28615613e-04, 1.23668859e-04, 1.13775351e-04,
       1.18722105e-04, 1.18722105e-04, 1.38509122e-04, 1.63242894e-04,
       1.57059452e-04, 1.37890778e-04, 1.36035745e-04, 1.42219188e-04,
       1.73754747e-04, 1.88595010e-04, 1.73754747e-04, 1.89213355e-04,
       1.80556535e-04, 1.78083157e-04, 1.98488519e-04, 1.91068387e-04,
       2.20748914e-04, 2.04053618e-04, 2.25077324e-04, 2.41154275e-04,
       2.23222291e-04, 2.49192752e-04, 2.60322949e-04, 2.73308180e-04,
       2.57231227e-04, 2.77018245e-04, 2.88766786e-04, 3.07935459e-04,
       3.27722478e-04, 3.04843738e-04, 3.27722477e-04, 3.45654462e-04,
       3.70388233e-04, 3.51837905e-04, 4.13053990e-04, 4.09962269e-04,
       3.98213727e-04, 4.39024451e-04, 4.22329154e-04, 4.18000745e-04,
       4.50154648e-04, 4.53864714e-04, 5.14462455e-04, 5.25592652e-04,
       5.08279011e-04, 5.47234702e-04, 5.62693310e-04, 5.63929999e-04,
       5.90518803e-04, 6.16489264e-04, 6.27619461e-04, 6.58536676e-04,
       6.81415415e-04, 7.69838649e-04, 7.42631500e-04, 7.64891895e-04,
       8.18687849e-04, 8.06320963e-04, 8.75575524e-04, 9.21951344e-04,
       8.94744197e-04, 9.68327169e-04, 9.64617105e-04, 1.04376518e-03,
       1.02150478e-03, 1.10436291e-03, 1.14579198e-03, 1.26204071e-03,
       1.20329800e-03, 1.35170063e-03, 1.35170064e-03, 1.43146704e-03,
       1.45991088e-03, 1.56564775e-03, 1.65097928e-03, 1.69982847e-03,
       1.72518059e-03, 1.79319846e-03, 1.93108924e-03, 2.02693261e-03,
       2.04424624e-03, 2.24891821e-03, 2.34228820e-03, 2.39917587e-03,
       2.56983890e-03, 2.72133325e-03, 2.79244285e-03, 2.86973588e-03,
       2.99773315e-03, 3.22837558e-03, 3.40460370e-03, 3.58887030e-03,
       3.65132307e-03, 3.97471714e-03, 4.14352513e-03, 4.30182128e-03,
       4.56709098e-03, 4.73157056e-03, 4.89728683e-03, 5.09763038e-03,
       5.22315428e-03, 5.45750676e-03, 5.68876753e-03, 5.76915229e-03,
       5.95032716e-03, 6.14510562e-03, 6.20817674e-03, 6.28175971e-03,
       6.36090778e-03, 6.38193148e-03, 6.44809432e-03, 6.53342584e-03,
       6.45056771e-03, 6.48024823e-03, 6.56434305e-03, 6.31205858e-03,
       6.23600223e-03, 6.06348417e-03, 5.91879161e-03, 5.80254288e-03,
       5.58735907e-03, 5.42782624e-03, 5.11247065e-03, 5.00673377e-03,
       4.82494055e-03, 4.51391337e-03, 4.36674742e-03, 4.06128534e-03,
       3.89185900e-03, 3.69151545e-03, 3.40274867e-03, 3.15788432e-03,
       2.99649646e-03, 2.86540747e-03, 2.60817624e-03, 2.31817277e-03,
       2.17595358e-03, 2.06465160e-03, 1.84204765e-03, 1.71095867e-03,
       1.59965669e-03, 1.42713864e-03, 1.30037805e-03, 1.16001390e-03,
       1.06973563e-03, 9.47921806e-04, 8.52078443e-04, 7.84060567e-04,
       6.78323694e-04, 6.04740722e-04, 5.47234702e-04, 4.82926896e-04,
       4.92202060e-04, 4.18000744e-04, 3.62968102e-04, 3.15355592e-04,
       3.00515328e-04, 2.84438376e-04, 2.16420504e-04, 2.09618717e-04,
       2.02198585e-04, 1.72518059e-04, 1.69426337e-04, 1.49020975e-04,
       1.94160109e-04, 2.88148442e-04, 3.28340821e-04, 1.15815887e-03]), array([8.71865458e-05, 2.47337719e-05, 1.60769517e-05, 5.56509867e-06,
       4.32841008e-06, 4.32841008e-06, 1.85503289e-06, 3.09172148e-06,
       2.47337719e-06, 1.85503289e-06, 4.94675437e-06, 6.18344295e-06,
       1.85503289e-06, 5.56509865e-06, 3.09172148e-06, 4.94675437e-06,
       3.71006578e-06, 4.32841008e-06, 6.18344297e-06, 3.71006578e-06,
       3.71006578e-06, 8.03847585e-06, 3.71006578e-06, 3.71006578e-06,
       6.80178725e-06, 5.56509867e-06, 6.18344295e-06, 4.94675437e-06,
       5.56509867e-06, 4.94675437e-06, 5.56509865e-06, 8.65682015e-06,
       6.18344296e-06, 6.80178725e-06, 7.42013154e-06, 8.65682015e-06,
       1.23668859e-05, 1.05118530e-05, 1.11301973e-05, 9.27516444e-06,
       1.05118530e-05, 1.36035745e-05, 1.11301973e-05, 1.79319846e-05,
       1.48402631e-05, 1.66952960e-05, 1.23668859e-05, 1.42219188e-05,
       2.10237061e-05, 2.10237061e-05, 1.29852302e-05, 2.22603947e-05,
       2.04053618e-05, 1.48402631e-05, 1.48402631e-05, 2.16420504e-05,
       2.47337718e-05, 2.96805262e-05, 2.47337718e-05, 2.90621819e-05,
       2.22603947e-05, 2.59704604e-05, 3.09172148e-05, 2.65888047e-05,
       3.95740350e-05, 3.83373464e-05, 3.64823135e-05, 4.01923792e-05,
       4.14290678e-05, 4.76125108e-05, 5.07042323e-05, 5.31776095e-05,
       5.56509869e-05, 5.68876755e-05, 5.75060198e-05, 5.99793968e-05,
       7.48196599e-05, 8.28581357e-05, 7.60563487e-05, 7.66746928e-05,
       7.35829715e-05, 9.89350873e-05, 9.21333005e-05, 9.58433661e-05,
       1.05118530e-04, 1.18722105e-04, 1.12538662e-04, 1.23050515e-04,
       1.31088991e-04, 1.24287204e-04, 1.39127467e-04, 1.43455877e-04,
       1.58914484e-04, 1.76846469e-04, 1.80556535e-04, 1.68189649e-04,
       1.94778453e-04, 2.05290307e-04, 2.19512226e-04, 2.15802159e-04,
       2.46719375e-04, 2.42390964e-04, 2.64651359e-04, 2.49811096e-04,
       2.63414671e-04, 2.86911753e-04, 3.22157379e-04, 3.04225394e-04,
       3.22157379e-04, 3.51837904e-04, 3.44417773e-04, 3.79663398e-04,
       4.20474122e-04, 4.04397170e-04, 4.34077696e-04, 4.39024451e-04,
       4.55101402e-04, 4.76125108e-04, 4.95293782e-04, 4.92202060e-04,
       5.25592652e-04, 5.28066029e-04, 5.64548343e-04, 5.84335361e-04,
       5.75060196e-04, 6.25146084e-04, 6.26382773e-04, 6.22672707e-04,
       6.52353233e-04, 6.35039593e-04, 7.12332630e-04, 7.14187662e-04,
       7.57471763e-04, 7.38303090e-04, 7.72312027e-04, 7.75403748e-04,
       7.86533945e-04, 8.25489636e-04, 8.33528112e-04, 8.81140620e-04,
       9.02164327e-04, 8.94125854e-04, 9.25661410e-04, 9.08966116e-04,
       9.83785778e-04, 9.30608167e-04, 9.96152661e-04, 1.02768822e-03,
       1.10559961e-03, 1.06602557e-03, 1.15568549e-03, 1.09941616e-03,
       1.16125059e-03, 1.17980092e-03, 1.16248728e-03, 1.26451409e-03,
       1.25647562e-03, 1.29172123e-03, 1.31212660e-03, 1.35788407e-03,
       1.33624202e-03, 1.33005859e-03, 1.39931314e-03, 1.43146704e-03,
       1.48464465e-03, 1.61387862e-03, 1.63613901e-03, 1.64912424e-03,
       1.68313318e-03, 1.73321906e-03, 1.77217476e-03, 1.86616309e-03,
       1.94963956e-03, 2.00096214e-03, 2.03126101e-03, 2.09124041e-03,
       2.09866054e-03, 2.19079384e-03, 2.36207521e-03, 2.36269356e-03,
       2.45977361e-03, 2.59271764e-03, 2.76152563e-03, 2.82336006e-03,
       2.88643117e-03, 3.06946109e-03, 3.15726598e-03, 3.38976343e-03,
       3.39532854e-03, 3.54991461e-03, 3.70264565e-03, 3.91040934e-03,
       4.02913144e-03, 4.25235372e-03, 4.48856125e-03, 4.52751694e-03,
       4.66726276e-03, 4.91769219e-03, 5.12731090e-03, 5.16812163e-03,
       5.54964006e-03, 5.49955418e-03, 5.55767854e-03, 5.78832096e-03,
       5.79450440e-03, 5.96949584e-03, 6.03256696e-03, 6.06162914e-03,
       6.02947524e-03, 6.11233337e-03, 6.07894278e-03, 6.17602283e-03,
       5.92744843e-03, 5.83840685e-03, 5.75678540e-03, 5.69124091e-03,
       5.55273178e-03, 5.38639717e-03, 5.26520169e-03, 5.13411269e-03,
       4.85523942e-03, 4.65922428e-03, 4.45331562e-03, 4.13672335e-03,
       3.85166662e-03, 3.52579918e-03, 3.30999702e-03, 3.08801142e-03,
       2.82274171e-03, 2.52964652e-03, 2.28354549e-03, 2.11535584e-03,
       1.89769864e-03, 1.70415688e-03, 1.48711804e-03, 1.42095520e-03,
       1.27069753e-03, 1.10621795e-03, 1.00975624e-03, 9.27516444e-04,
       8.09412684e-04, 7.19134417e-04, 6.85743825e-04, 5.88663771e-04,
       5.40432915e-04, 4.71178354e-04, 4.18619089e-04, 3.81518431e-04,
       3.32669232e-04, 3.33287576e-04, 2.61559638e-04, 2.74544867e-04,
       2.67124736e-04, 3.20302345e-04, 3.68533201e-04, 1.08704928e-03]), array([4.26657565e-04, 1.31913450e-04, 5.81243639e-05, 2.84438376e-05,
       7.83236108e-06, 9.06904968e-06, 2.47337719e-06, 2.06114765e-06,
       2.88560672e-06, 2.06114766e-06, 4.53452484e-06, 3.29783625e-06,
       3.29783625e-06, 4.12229531e-06, 2.47337719e-06, 7.42013155e-06,
       2.88560672e-06, 4.12229531e-06, 2.88560672e-06, 3.71006578e-06,
       5.35898389e-06, 4.12229531e-06, 3.29783625e-06, 4.94675436e-06,
       3.29783625e-06, 5.77121343e-06, 4.94675437e-06, 7.42013155e-06,
       4.94675437e-06, 6.18344295e-06, 4.12229531e-06, 7.00790201e-06,
       6.59567249e-06, 7.00790202e-06, 5.77121342e-06, 8.65682015e-06,
       5.35898391e-06, 5.35898389e-06, 6.18344296e-06, 6.59567249e-06,
       8.65682015e-06, 1.07179678e-05, 7.42013156e-06, 1.40158040e-05,
       7.42013155e-06, 5.77121342e-06, 9.06904969e-06, 6.18344297e-06,
       1.03057383e-05, 1.40158040e-05, 1.23668859e-05, 1.27791155e-05,
       1.03057383e-05, 7.42013156e-06, 1.52524926e-05, 1.52524927e-05,
       1.31913450e-05, 1.48402631e-05, 1.11301973e-05, 1.07179678e-05,
       1.81380994e-05, 1.44280336e-05, 1.85503289e-05, 2.18481651e-05,
       1.64891812e-05, 1.64891813e-05, 1.93747880e-05, 2.06114765e-05,
       2.14359356e-05, 2.01992470e-05, 1.73136403e-05, 2.39093128e-05,
       2.18481652e-05, 2.30848538e-05, 2.26726242e-05, 2.10237061e-05,
       2.80316081e-05, 2.88560672e-05, 3.13294443e-05, 3.05049853e-05,
       3.42150511e-05, 3.21539034e-05, 3.75128873e-05, 3.66884283e-05,
       3.87495759e-05, 3.58639692e-05, 4.20474122e-05, 4.82308551e-05,
       5.07042323e-05, 5.35898390e-05, 5.40020686e-05, 5.64754457e-05,
       5.60632162e-05, 6.55444953e-05, 6.71934134e-05, 7.74991520e-05,
       6.51322658e-05, 7.87358403e-05, 8.86293492e-05, 8.86293491e-05,
       9.93473169e-05, 8.98660378e-05, 9.81106283e-05, 1.13363121e-04,
       1.15424269e-04, 1.24905548e-04, 1.24905548e-04, 1.33974597e-04,
       1.38921352e-04, 1.39333582e-04, 1.71899715e-04, 1.71075255e-04,
       1.87152207e-04, 1.88388896e-04, 2.05290307e-04, 2.04053618e-04,
       2.17657192e-04, 2.27550701e-04, 2.60116834e-04, 2.77842704e-04,
       3.05874312e-04, 3.24424641e-04, 3.21539034e-04, 3.43387199e-04,
       3.70594348e-04, 3.86671300e-04, 4.18825204e-04, 4.38612221e-04,
       4.68292747e-04, 5.15699144e-04, 5.35486161e-04, 5.69701212e-04,
       5.69288982e-04, 6.11748624e-04, 6.12985313e-04, 6.56269413e-04,
       7.63449093e-04, 7.39127551e-04, 7.95602996e-04, 8.85469034e-04,
       9.08966116e-04, 9.70388317e-04, 1.00089330e-03, 1.01779471e-03,
       1.12497439e-03, 1.12291324e-03, 1.19629010e-03, 1.28574391e-03,
       1.35005171e-03, 1.38261785e-03, 1.47578172e-03, 1.51411907e-03,
       1.58873261e-03, 1.72559282e-03, 1.76722800e-03, 1.84349046e-03,
       1.93253204e-03, 2.03229159e-03, 2.16956402e-03, 2.23139845e-03,
       2.38021331e-03, 2.44081105e-03, 2.61435969e-03, 2.76812130e-03,
       2.88519449e-03, 3.02988706e-03, 3.21951264e-03, 3.39100012e-03,
       3.65400256e-03, 3.75499880e-03, 3.96977038e-03, 4.20432899e-03,
       4.48505730e-03, 4.70766124e-03, 5.06217864e-03, 5.17966406e-03,
       5.45132332e-03, 5.75843432e-03, 6.06719424e-03, 6.38749658e-03,
       6.73253270e-03, 7.08004220e-03, 7.36901510e-03, 7.54297596e-03,
       7.86657614e-03, 8.10319589e-03, 8.36496164e-03, 8.50594414e-03,
       8.54593041e-03, 8.66217914e-03, 8.65558346e-03, 8.49398949e-03,
       8.45688883e-03, 8.13452533e-03, 7.88718762e-03, 7.62418518e-03,
       7.33974680e-03, 6.95142658e-03, 6.53507476e-03, 6.08821794e-03,
       5.59931372e-03, 5.13596773e-03, 4.66231600e-03, 4.19443548e-03,
       3.78055703e-03, 3.40913822e-03, 2.91075272e-03, 2.60570287e-03,
       2.25407108e-03, 1.90408820e-03, 1.75073882e-03, 1.45352133e-03,
       1.23174184e-03, 1.10353845e-03, 9.40295559e-04, 7.96839683e-04,
       7.31295188e-04, 6.08450788e-04, 5.31363865e-04, 4.69941665e-04,
       4.03984941e-04, 3.40913822e-04, 3.26073559e-04, 2.88560672e-04,
       2.55994539e-04, 2.29611849e-04, 1.88388896e-04, 1.85503289e-04,
       1.59945058e-04, 1.73136403e-04, 1.30676761e-04, 1.17897646e-04,
       1.08416367e-04, 9.97595465e-05, 9.11027264e-05, 7.70869224e-05,
       7.70869224e-05, 8.28581357e-05, 6.88423316e-05, 6.26588889e-05,
       5.60632162e-05, 5.72999049e-05, 5.68876753e-05, 5.40020686e-05,
       5.07042323e-05, 4.08107236e-05, 3.99862645e-05, 3.83373464e-05,
       3.91618054e-05, 3.29783625e-05, 3.29783625e-05, 5.23531504e-05,
       9.48127921e-05, 1.54998304e-04, 2.27138471e-04, 8.36001490e-04]), array([7.65510238e-04, 1.98488519e-04, 1.65097927e-04, 7.54380040e-05,
       3.46272806e-05, 2.10237060e-05, 9.27516444e-06, 9.89350875e-06,
       1.60769517e-05, 1.48402631e-05, 1.60769517e-05, 1.66952960e-05,
       1.79319846e-05, 1.54586074e-05, 2.28787390e-05, 1.79319846e-05,
       2.72071490e-05, 2.41154276e-05, 2.96805262e-05, 2.96805262e-05,
       2.78254933e-05, 2.65888047e-05, 2.53521162e-05, 3.40089363e-05,
       4.08107235e-05, 4.20474122e-05, 3.77190021e-05, 4.63758223e-05,
       4.45207893e-05, 4.45207893e-05, 5.56509867e-05, 5.44142981e-05,
       5.93610525e-05, 5.62693310e-05, 5.25592652e-05, 4.94675437e-05,
       6.49261513e-05, 5.25592652e-05, 6.12160853e-05, 5.62693310e-05,
       6.36894626e-05, 5.19409209e-05, 5.07042323e-05, 5.13225766e-05,
       6.18344297e-05, 5.07042323e-05, 6.67811842e-05, 7.17279385e-05,
       7.11095941e-05, 7.54380041e-05, 6.49261511e-05, 6.43078068e-05,
       8.28581356e-05, 7.11095942e-05, 7.60563485e-05, 8.90415786e-05,
       9.08966115e-05, 8.65682017e-05, 9.64617102e-05, 1.11301973e-04,
       1.09446941e-04, 1.00790120e-04, 1.16248727e-04, 1.39745811e-04,
       1.22432171e-04, 1.37890778e-04, 1.65097927e-04, 1.52731041e-04,
       1.75609780e-04, 1.69426337e-04, 1.79319846e-04, 1.87976667e-04,
       2.13947127e-04, 2.31879111e-04, 2.46101030e-04, 2.46101030e-04,
       2.70834802e-04, 3.07935460e-04, 3.08553804e-04, 3.31432543e-04,
       3.41944396e-04, 3.48746184e-04, 3.79663398e-04, 4.23565843e-04,
       4.42116172e-04, 4.87255305e-04, 5.20645898e-04, 5.42906293e-04,
       5.68876753e-04, 6.14015887e-04, 6.54208266e-04, 6.99965743e-04,
       7.55616730e-04, 7.66128582e-04, 8.89179100e-04, 9.33699889e-04,
       9.89350873e-04, 1.04500186e-03, 1.10930967e-03, 1.12600496e-03,
       1.21071813e-03, 1.25400223e-03, 1.30965322e-03, 1.42466526e-03,
       1.48278963e-03, 1.62686385e-03, 1.68127814e-03, 1.68622489e-03,
       1.80371031e-03, 1.92428745e-03, 2.04239121e-03, 2.17286186e-03,
       2.16977014e-03, 2.31198932e-03, 2.37196872e-03, 2.53211990e-03,
       2.60879459e-03, 2.68794266e-03, 2.84005536e-03, 2.96805263e-03,
       2.95939580e-03, 3.14242572e-03, 3.26052948e-03, 3.34276927e-03,
       3.47076654e-03, 3.50292044e-03, 3.65070473e-03, 3.61174904e-03,
       3.87949211e-03, 3.89618741e-03, 3.99450416e-03, 4.08478242e-03,
       4.18495420e-03, 4.22947499e-03, 4.30305796e-03, 4.35314385e-03,
       4.43043688e-03, 4.61161177e-03, 4.69137818e-03, 4.77547300e-03,
       4.73033387e-03, 4.75073923e-03, 4.84039915e-03, 4.81813875e-03,
       4.92758570e-03, 4.81504704e-03, 4.92511232e-03, 4.95170113e-03,
       4.89976021e-03, 4.80453519e-03, 4.84967432e-03, 4.83730744e-03,
       4.80700856e-03, 4.76310612e-03, 4.70189003e-03, 4.66788109e-03,
       4.60975673e-03, 4.56090754e-03, 4.56152587e-03, 4.40013801e-03,
       4.32470001e-03, 4.14043341e-03, 4.09529427e-03, 3.94689165e-03,
       3.84115477e-03, 3.71006578e-03, 3.65379645e-03, 3.61360407e-03,
