       5.81058136e-03, 6.18591635e-03, 6.48519498e-03, 6.83332282e-03,
       7.30882958e-03, 7.76145761e-03, 7.98158818e-03, 8.52449447e-03,
       9.07667596e-03, 9.55712944e-03, 1.01445565e-02, 1.06392319e-02,
       1.10930967e-02, 1.16019940e-02, 1.21826193e-02, 1.28627981e-02,
       1.35052578e-02, 1.38552407e-02, 1.44197890e-02, 1.51321217e-02,
       1.54629359e-02, 1.58747531e-02, 1.60757151e-02, 1.64665086e-02,
       1.67391984e-02, 1.69890095e-02, 1.71973916e-02, 1.72487142e-02,
       1.73043651e-02, 1.69834444e-02, 1.68344235e-02, 1.64417749e-02,
       1.61604282e-02, 1.57467559e-02, 1.49354881e-02, 1.41050517e-02,
       1.33228462e-02, 1.25338389e-02, 1.17646186e-02, 1.08043299e-02,
       9.75809134e-03, 8.92827330e-03, 8.05084273e-03, 7.20989450e-03,
       6.34730420e-03, 5.58859575e-03, 4.96592304e-03, 4.40446642e-03,
       3.91226437e-03, 3.18632816e-03, 2.85304059e-03, 2.44060494e-03,
       2.06032320e-03, 1.74125754e-03, 1.46362095e-03, 1.22988681e-03,
       1.05675041e-03, 8.89179098e-04, 7.66128584e-04, 6.51734888e-04,
       4.98385503e-04, 4.60048157e-04, 3.78426710e-04, 3.20302345e-04,
       2.73926523e-04, 2.26932356e-04, 1.97870175e-04, 1.57059451e-04,
       1.55822763e-04, 1.23668859e-04, 1.06355219e-04, 9.15149558e-05,
       9.08966116e-05, 6.36894626e-05, 6.92545612e-05, 6.67811841e-05,
       5.13225766e-05, 4.69941665e-05, 4.51391336e-05, 3.58639692e-05,
       3.95740350e-05, 3.02988706e-05, 3.33905920e-05, 2.90621819e-05,
       2.47337719e-05, 3.21539034e-05, 2.22603947e-05, 1.60769517e-05,
       1.85503289e-05, 1.60769517e-05, 1.29852302e-05, 1.91686732e-05,
       1.79319846e-05, 1.79319846e-05, 1.85503289e-05, 2.84438377e-05,
       5.68876753e-05, 1.18103761e-04, 1.76846469e-04, 5.56509866e-04]), array([1.18351098e-03, 3.16592280e-04, 2.41154276e-04, 1.29440073e-04,
       6.59567251e-05, 3.58639692e-05, 2.72071491e-05, 3.46272806e-05,
       2.96805262e-05, 2.76193786e-05, 2.76193786e-05, 3.50395102e-05,
       3.25661330e-05, 3.33905920e-05, 3.42150511e-05, 3.54517397e-05,
       3.71006578e-05, 4.45207894e-05, 3.91618055e-05, 3.95740350e-05,
       4.65819370e-05, 4.20474122e-05, 3.54517397e-05, 3.99862645e-05,
       5.19409208e-05, 4.20474122e-05, 3.79251169e-05, 3.75128873e-05,
       4.90553142e-05, 4.69941665e-05, 5.68876754e-05, 4.82308551e-05,
       5.31776097e-05, 4.98797734e-05, 5.19409209e-05, 5.81243639e-05,
       5.60632162e-05, 6.10099706e-05, 5.97732819e-05, 6.34833477e-05,
       6.96667908e-05, 5.02920027e-05, 7.00790203e-05, 6.67811841e-05,
       5.68876754e-05, 8.20336766e-05, 6.67811840e-05, 7.42013154e-05,
       7.21401680e-05, 7.99725291e-05, 9.02782674e-05, 8.49192832e-05,
       8.32703653e-05, 9.15149559e-05, 9.85228580e-05, 9.35761036e-05,
       1.11714203e-04, 1.05118530e-04, 1.04706301e-04, 1.12126433e-04,
       1.16248728e-04, 1.33562368e-04, 1.12126432e-04, 1.29440073e-04,
       1.24493318e-04, 1.40570270e-04, 1.31913450e-04, 1.40982500e-04,
       1.32325679e-04, 1.47165943e-04, 1.53349386e-04, 1.74785321e-04,
       1.64891813e-04, 1.74373092e-04, 1.94984568e-04, 2.05702536e-04,
       2.07763684e-04, 2.06526995e-04, 2.03229159e-04, 2.31672996e-04,
       2.16008274e-04, 2.46513259e-04, 2.60529064e-04, 2.41978735e-04,
       2.56818998e-04, 2.85675065e-04, 2.84026147e-04, 2.90209590e-04,
       3.17416739e-04, 3.37203756e-04, 3.47921724e-04, 3.54105167e-04,
       3.64823135e-04, 3.61937528e-04, 3.93266973e-04, 4.10992843e-04,
       4.21298581e-04, 4.15939597e-04, 4.55925860e-04, 4.61284844e-04,
       4.81071863e-04, 4.94675437e-04, 5.23119274e-04, 5.42081833e-04,
       5.58571013e-04, 5.67640065e-04, 6.08863017e-04, 6.12573083e-04,
       6.25352199e-04, 6.19168756e-04, 6.81003184e-04, 7.19752760e-04,
       7.26760665e-04, 7.11095941e-04, 7.70044763e-04, 7.84472797e-04,
       8.04672044e-04, 8.39711555e-04, 8.56612967e-04, 8.81346739e-04,
       8.77224441e-04, 9.23394150e-04, 9.78220677e-04, 9.63792644e-04,
       9.83167432e-04, 1.03057383e-03, 1.00666452e-03, 1.05860544e-03,
       1.09817947e-03, 1.12332547e-03, 1.16743403e-03, 1.19711456e-03,
       1.19299226e-03, 1.22720731e-03, 1.26843027e-03, 1.29934748e-03,
       1.32985247e-03, 1.30388201e-03, 1.39045021e-03, 1.38344230e-03,
       1.45846808e-03, 1.47990402e-03, 1.44610119e-03, 1.48773638e-03,
       1.55657871e-03, 1.59450383e-03, 1.61305415e-03, 1.63984907e-03,
       1.66664399e-03, 1.66169724e-03, 1.74702875e-03, 1.76022010e-03,
       1.77959489e-03, 1.85626958e-03, 1.83771925e-03, 1.94077663e-03,
       1.98529742e-03, 1.92923421e-03, 2.02198585e-03, 2.11968425e-03,
       2.07969798e-03, 2.18110645e-03, 2.23139845e-03, 2.27921708e-03,
       2.32497455e-03, 2.41236722e-03, 2.40000033e-03, 2.49604981e-03,
       2.54551735e-03, 2.57602234e-03, 2.68485094e-03, 2.77389251e-03,
       2.83820032e-03, 2.90992826e-03, 3.00020653e-03, 3.09254594e-03,
       3.13789119e-03, 3.25702553e-03, 3.33782251e-03, 3.43923098e-03,
       3.65482702e-03, 3.70924132e-03, 3.83497133e-03, 3.93349419e-03,
       4.01635232e-03, 4.19278656e-03, 4.40261139e-03, 4.54194497e-03,
       4.60006934e-03, 4.76908345e-03, 4.90800480e-03, 5.18007629e-03,
       5.30333292e-03, 5.44637656e-03, 5.65496471e-03, 5.77368681e-03,
       5.94270092e-03, 6.24692631e-03, 6.34874701e-03, 6.49879856e-03,
       6.72470034e-03, 6.98151934e-03, 7.25523975e-03, 7.55575507e-03,
       7.76228207e-03, 8.01621546e-03, 8.28045459e-03, 8.46925572e-03,
       8.75987752e-03, 9.16757253e-03, 9.36750385e-03, 9.75087734e-03,
       1.01795960e-02, 1.04739279e-02, 1.07995892e-02, 1.11615268e-02,
       1.15914822e-02, 1.21306784e-02, 1.26451409e-02, 1.28966009e-02,
       1.34535230e-02, 1.38500878e-02, 1.43455877e-02, 1.47586417e-02,
       1.52186898e-02, 1.57459314e-02, 1.61828947e-02, 1.65942998e-02,
       1.68008268e-02, 1.72579893e-02, 1.76846469e-02, 1.79736198e-02,
       1.81863302e-02, 1.83466875e-02, 1.82395078e-02, 1.82378589e-02,
       1.83611156e-02, 1.81179001e-02, 1.78746847e-02, 1.73808337e-02,
       1.70015826e-02, 1.66334616e-02, 1.57216098e-02, 1.51469619e-02,
       1.43290985e-02, 1.34168346e-02, 1.23718327e-02, 1.15432513e-02,
       1.03807641e-02, 9.53651797e-03, 8.81717745e-03, 8.15060230e-03,
       8.37980191e-03, 9.32875428e-03, 1.08070094e-02, 2.76206153e-02]), array([5.56509868e-04, 1.64479583e-04, 1.13775351e-04, 5.62693311e-05,
       3.89556907e-05, 1.79319846e-05, 1.91686732e-05, 1.48402631e-05,
       1.97870175e-05, 2.28787390e-05, 1.91686732e-05, 1.29852303e-05,
       1.48402631e-05, 1.85503289e-05, 1.23668859e-05, 1.66952960e-05,
       1.85503289e-05, 2.04053618e-05, 1.91686732e-05, 2.04053618e-05,
       2.41154276e-05, 1.66952960e-05, 1.91686732e-05, 1.97870175e-05,
       1.79319846e-05, 2.78254933e-05, 2.84438377e-05, 2.34970832e-05,
       2.22603947e-05, 1.54586074e-05, 2.78254933e-05, 2.34970833e-05,
       3.09172148e-05, 2.65888047e-05, 3.52456249e-05, 3.77190021e-05,
       3.64823135e-05, 3.95740350e-05, 3.71006578e-05, 3.71006578e-05,
       3.95740350e-05, 3.64823135e-05, 3.64823135e-05, 4.88491994e-05,
       5.13225765e-05, 4.51391336e-05, 4.51391336e-05, 5.19409209e-05,
       5.13225766e-05, 5.00858880e-05, 5.62693311e-05, 6.55444953e-05,
       6.18344298e-05, 7.48196597e-05, 5.99793967e-05, 7.42013156e-05,
       7.35829711e-05, 7.66746927e-05, 8.59498572e-05, 9.15149560e-05,
       9.64617103e-05, 1.03263497e-04, 8.47131688e-05, 1.21195482e-04,
       1.25523892e-04, 1.10683629e-04, 1.24905548e-04, 1.34799056e-04,
       1.40982500e-04, 1.62624550e-04, 1.40982500e-04, 1.89831699e-04,
       2.09000372e-04, 2.21367258e-04, 2.26314013e-04, 2.41154275e-04,
       2.72071490e-04, 2.83201688e-04, 2.86911754e-04, 3.14737247e-04,
       3.33905920e-04, 3.75953332e-04, 3.85846841e-04, 4.43971205e-04,
       4.66231600e-04, 4.96530470e-04, 5.43524636e-04, 5.91755492e-04,
       6.73995284e-04, 7.24081169e-04, 7.67365272e-04, 8.47750032e-04,
       9.25661414e-04, 1.04562020e-03, 1.07530073e-03, 1.22432171e-03,
       1.30717984e-03, 1.51308849e-03, 1.65839940e-03, 1.79814521e-03,
       1.97128162e-03, 2.13514285e-03, 2.35156336e-03, 2.61435969e-03,
       2.93837210e-03, 3.15664763e-03, 3.58021347e-03, 3.91102767e-03,
       4.37107584e-03, 4.80206181e-03, 5.36599181e-03, 5.89962293e-03,
       6.54517438e-03, 7.19381754e-03, 8.04898774e-03, 8.85654534e-03,
       9.62020057e-03, 1.07431138e-02, 1.16712486e-02, 1.28090021e-02,
       1.43041587e-02, 1.55563058e-02, 1.69222284e-02, 1.82652721e-02,
       1.98451419e-02, 2.13001060e-02, 2.27457950e-02, 2.44258364e-02,
       2.57410547e-02, 2.69443528e-02, 2.83974618e-02, 2.95587124e-02,
       3.04336696e-02, 3.14094169e-02, 3.19393380e-02, 3.20364180e-02,
       3.15924468e-02, 3.15411242e-02, 3.09258716e-02, 2.99359024e-02,
       2.88902822e-02, 2.76127829e-02, 2.62140881e-02, 2.46756475e-02,
       2.28750289e-02, 2.10923423e-02, 1.90858150e-02, 1.74589512e-02,
       1.56657528e-02, 1.40494007e-02, 1.24509807e-02, 1.09706645e-02,
       9.53610573e-03, 8.24438451e-03, 7.27234727e-03, 6.30587514e-03,
       5.51563112e-03, 4.71734864e-03, 4.09714931e-03, 3.48375177e-03,
       3.03236043e-03, 2.57107558e-03, 2.18646543e-03, 1.86678143e-03,
       1.61635199e-03, 1.37643441e-03, 1.19093111e-03, 1.06788060e-03,
       9.27516443e-04, 7.46959910e-04, 6.73995283e-04, 6.03504034e-04,
       5.47853047e-04, 4.71796698e-04, 4.34696040e-04, 3.46272806e-04,
       3.42562740e-04, 2.86293410e-04, 2.78254933e-04, 2.52902818e-04,
       2.20748914e-04, 1.97870175e-04, 2.00343552e-04, 1.67571305e-04,
       1.57059451e-04, 1.42837533e-04, 1.52731041e-04, 1.28615614e-04,
       1.34180712e-04, 1.29233958e-04, 1.06973564e-04, 1.01408465e-04,
       8.84232344e-05, 7.11095941e-05, 7.91480699e-05, 9.46066774e-05,
       7.42013156e-05, 6.73995283e-05, 7.17279384e-05, 5.13225767e-05,
       6.80178727e-05, 5.13225767e-05, 5.31776095e-05, 5.00858880e-05,
       5.25592652e-05, 5.31776095e-05, 4.45207893e-05, 4.32841008e-05,
       4.88491994e-05, 4.01923792e-05, 4.01923792e-05, 3.83373464e-05,
       3.58639692e-05, 4.26657565e-05, 3.33905920e-05, 2.90621819e-05,
       3.02988705e-05, 3.83373464e-05, 2.72071490e-05, 3.09172149e-05,
       2.90621819e-05, 2.96805262e-05, 2.16420504e-05, 1.91686732e-05,
       3.46272806e-05, 2.78254933e-05, 2.16420504e-05, 2.04053617e-05,
       2.53521162e-05, 1.11301973e-05, 2.28787390e-05, 2.41154276e-05,
       2.34970833e-05, 2.16420504e-05, 2.22603947e-05, 1.79319846e-05,
       1.97870175e-05, 2.22603947e-05, 2.41154276e-05, 2.16420504e-05,
       1.48402631e-05, 2.47337718e-05, 1.91686732e-05, 2.04053618e-05,
       1.42219188e-05, 1.73136403e-05, 1.29852302e-05, 1.66952960e-05,
       2.04053618e-05, 1.91686732e-05, 1.97870175e-05, 4.45207893e-05,
       1.01408465e-04, 1.76228125e-04, 2.62177982e-04, 8.85469032e-04]), array([1.35458624e-03, 3.95740350e-04, 2.70422572e-04, 1.64067353e-04,
       9.52250216e-05, 7.46135451e-05, 6.10099707e-05, 6.05977410e-05,
       5.52387571e-05, 6.59567250e-05, 6.14222001e-05, 6.30711183e-05,
       7.62624632e-05, 7.42013154e-05, 7.17279384e-05, 8.90415788e-05,
       8.32703652e-05, 9.02782672e-05, 9.23394148e-05, 1.05942990e-04,
       9.31638740e-05, 9.27516446e-05, 1.01408465e-04, 9.68739399e-05,
       1.22019941e-04, 1.14599809e-04, 1.28203384e-04, 1.24905548e-04,
       1.45104795e-04, 1.43868106e-04, 1.48402631e-04, 1.59120599e-04,
       1.67365190e-04, 1.75197551e-04, 1.82617682e-04, 1.89213355e-04,
       2.18893881e-04, 2.34558603e-04, 2.51460014e-04, 2.40329816e-04,
       2.74544868e-04, 2.79079393e-04, 2.88972901e-04, 3.01339787e-04,
       3.45860577e-04, 3.54517397e-04, 3.89144677e-04, 3.77602250e-04,
       3.98213727e-04, 4.15527367e-04, 4.48505730e-04, 4.67880518e-04,
       4.67056059e-04, 4.72002813e-04, 5.12401307e-04, 5.36310619e-04,
       5.36310619e-04, 5.53212030e-04, 5.91137147e-04, 6.08863019e-04,
       6.30298954e-04, 5.94022754e-04, 6.50085969e-04, 6.46788135e-04,
       6.66162921e-04, 7.23462827e-04, 7.01202433e-04, 7.44074302e-04,
       7.29646270e-04, 7.49845518e-04, 7.78289354e-04, 7.86946176e-04,
       8.00137520e-04, 8.26932441e-04, 8.28581359e-04, 8.73514375e-04,
       8.10855487e-04, 8.49605063e-04, 8.71040999e-04, 8.69804311e-04,
       9.00309295e-04, 8.87530180e-04, 9.30814283e-04, 9.42356707e-04,
       9.40295559e-04, 9.72037233e-04, 9.54311366e-04, 9.68327169e-04,
       9.88938647e-04, 9.87289727e-04, 9.74922840e-04, 9.89763106e-04,
       1.02974937e-03, 1.05736875e-03, 1.06478888e-03, 1.04912416e-03,
       1.10271400e-03, 1.11879095e-03, 1.12250101e-03, 1.07591908e-03,
       1.11508088e-03, 1.12786000e-03, 1.14970816e-03, 1.18309876e-03,
       1.13816574e-03, 1.18392321e-03, 1.20041239e-03, 1.21319151e-03,
       1.24823102e-03, 1.26389574e-03, 1.23833751e-03, 1.28945397e-03,
       1.28698060e-03, 1.30099640e-03, 1.35499847e-03, 1.33521145e-03,
       1.40735162e-03, 1.44486451e-03, 1.41642067e-03, 1.45640693e-03,
       1.49927881e-03, 1.49020976e-03, 1.48856084e-03, 1.49185867e-03,
       1.56028877e-03, 1.56770891e-03, 1.58584701e-03, 1.61181747e-03,
       1.61717645e-03, 1.62954333e-03, 1.64933036e-03, 1.64314691e-03,
       1.65427711e-03, 1.71569931e-03, 1.72188275e-03, 1.80185528e-03,
       1.76764023e-03, 1.81710777e-03, 1.88224004e-03, 1.93953994e-03,
       1.93459319e-03, 2.09371379e-03, 2.11473750e-03, 2.15307484e-03,
       2.29364511e-03, 2.40989384e-03, 2.47337719e-03, 2.65434595e-03,
       2.73390625e-03, 2.93754764e-03, 3.12469985e-03, 3.26691903e-03,
       3.56496099e-03, 3.74634198e-03, 4.01387895e-03, 4.33005899e-03,
       4.51844789e-03, 4.89687460e-03, 5.26582003e-03, 5.59766480e-03,
       6.00412312e-03, 6.49756187e-03, 6.90072235e-03, 7.30470729e-03,
       7.85008696e-03, 8.42555939e-03, 8.97547357e-03, 9.61113152e-03,
       1.02047421e-02, 1.09125402e-02, 1.15696340e-02, 1.23792528e-02,
       1.29947115e-02, 1.36200637e-02, 1.45100673e-02, 1.51931316e-02,
       1.60056360e-02, 1.65604970e-02, 1.71701844e-02, 1.79913457e-02,
       1.86298892e-02, 1.92997622e-02, 1.99222288e-02, 2.04519437e-02,
       2.08786013e-02, 2.13205114e-02, 2.17842696e-02, 2.21577495e-02,
       2.22096904e-02, 2.23143967e-02, 2.23069766e-02, 2.21284812e-02,
       2.18077667e-02, 2.12821740e-02, 2.09490925e-02, 2.02907620e-02,
       1.93912771e-02, 1.83396796e-02, 1.74488516e-02, 1.62731730e-02,
       1.52318812e-02, 1.40368278e-02, 1.29839935e-02, 1.17514273e-02,
       1.08313309e-02, 9.72944140e-03, 8.78543576e-03, 8.00384857e-03,
       7.21113119e-03, 6.61381060e-03, 5.92085275e-03, 5.37629754e-03,
       4.80535964e-03, 4.39395457e-03, 3.83909362e-03, 3.43181085e-03,
       3.10903512e-03, 2.71576815e-03, 2.37567879e-03, 2.03435273e-03,
       1.73631078e-03, 1.52442481e-03, 1.29233958e-03, 1.11961540e-03,
       9.38646642e-04, 7.97251914e-04, 6.94194530e-04, 5.85778164e-04,
       5.19409209e-04, 4.53864713e-04, 3.69769889e-04, 3.42974970e-04,
       2.79491622e-04, 2.34558603e-04, 2.19718340e-04, 1.94572339e-04,
       1.62006206e-04, 1.45517024e-04, 1.32325680e-04, 1.30676761e-04,
       1.09653055e-04, 1.11301973e-04, 8.65682017e-05, 8.20336769e-05,
       7.95602995e-05, 7.42013156e-05, 7.42013156e-05, 6.51322659e-05,
       5.77121344e-05, 6.34833478e-05, 6.55444955e-05, 8.28581359e-05,
       1.40982500e-04, 2.16008275e-04, 3.06286542e-04, 1.07591908e-03]), array([1.74579274e-03, 5.54448648e-04, 3.77601718e-04, 2.29199291e-04,
       1.60768012e-04, 1.31912427e-04, 1.22430132e-04, 1.24079072e-04,
       1.35623596e-04, 1.35622537e-04, 1.60356952e-04, 1.53350285e-04,
       1.95395958e-04, 2.08177127e-04, 2.11472712e-04, 2.17655958e-04,
       2.35382646e-04, 2.70419379e-04, 2.79080460e-04, 2.97629466e-04,
       3.25248384e-04, 3.73891784e-04, 3.83374057e-04, 4.37374079e-04,
       4.75299620e-04, 5.37547566e-04, 5.44967478e-04, 5.80831959e-04,
       6.63274188e-04, 6.69463348e-04, 7.36239905e-04, 8.17452288e-04,
       8.38475643e-04, 9.43182573e-04, 9.86053786e-04, 1.13775517e-03,
       1.14022846e-03, 1.24864520e-03, 1.34304226e-03, 1.41271098e-03,
       1.58007488e-03, 1.66169837e-03, 1.74167082e-03, 1.91892998e-03,
       1.97581759e-03, 2.15966931e-03, 2.32043988e-03, 2.42019776e-03,
       2.58550385e-03, 2.71041091e-03, 2.88066126e-03, 3.03524400e-03,
       3.17375727e-03, 3.33287490e-03, 3.51837796e-03, 3.75335173e-03,
       3.85063572e-03, 4.01594292e-03, 4.22288044e-03, 4.35190732e-03,
       4.59306122e-03, 4.73610514e-03, 5.00611427e-03, 5.18625994e-03,
       5.22871713e-03, 5.51480836e-03, 5.73246263e-03, 5.93198448e-03,
       6.04369720e-03, 6.17437587e-03, 6.31576878e-03, 6.49756426e-03,
       6.76880822e-03, 6.85867302e-03, 7.11178453e-03, 7.12044051e-03,
       7.06437732e-03, 7.27914821e-03, 7.44692720e-03, 7.33686095e-03,
       7.42384222e-03, 7.47495811e-03, 7.52483869e-03, 7.64438502e-03,
       7.55987597e-03, 7.67530367e-03, 7.65345274e-03, 7.55987580e-03,
       7.49845545e-03, 7.56770870e-03, 7.55987941e-03, 7.50628993e-03,
       7.53184447e-03, 7.53225741e-03, 7.47083675e-03, 7.47949358e-03,
       7.43043661e-03, 7.39292556e-03, 7.41642050e-03, 7.39622023e-03,
       7.28533337e-03, 7.35871000e-03, 7.19216973e-03, 7.05242413e-03,
       7.03016507e-03, 6.84630723e-03, 6.82693067e-03, 6.81539223e-03,
       6.63153417e-03, 6.68059230e-03, 6.53301400e-03, 6.54043427e-03,
       6.42748500e-03, 6.23455957e-03, 6.14964007e-03, 6.07956163e-03,
       6.06760810e-03, 6.08450883e-03, 5.89859077e-03, 5.83222407e-03,
       5.84211688e-03, 5.77451081e-03, 5.71308863e-03, 5.58364683e-03,
       5.53830082e-03, 5.36434134e-03, 5.24974309e-03, 5.16276420e-03,
       5.05723228e-03, 4.97189834e-03, 4.78268617e-03, 4.73321929e-03,
       4.61861863e-03, 4.54070768e-03, 4.43105580e-03, 4.31604320e-03,
       4.23730719e-03, 4.22700099e-03, 4.04190945e-03, 4.07447942e-03,
       4.00316006e-03, 3.86011678e-03, 3.89928091e-03, 3.80199341e-03,
       3.82507626e-03, 3.74757872e-03, 3.74427810e-03, 3.67791239e-03,
       3.59670400e-03, 3.67049052e-03, 3.63503883e-03, 3.60742008e-03,
       3.56042447e-03, 3.49653231e-03, 3.46025558e-03, 3.48375097e-03,
       3.45695514e-03, 3.51178179e-03, 3.48828729e-03, 3.59794004e-03,
       3.65606376e-03, 3.77519669e-03, 3.84239145e-03, 3.89474352e-03,
       4.04191220e-03, 4.31150728e-03, 4.38942009e-03, 4.60378162e-03,
       4.76248871e-03, 4.96118303e-03, 5.26787977e-03, 5.46451242e-03,
       5.74276903e-03, 5.83881803e-03, 5.98804599e-03, 6.13067551e-03,
       6.22548860e-03, 6.17684535e-03, 6.37842475e-03, 6.19292267e-03,
       6.18838805e-03, 6.40604942e-03, 6.25517195e-03, 6.09069215e-03,
       6.09563703e-03, 6.03380528e-03, 5.96413865e-03, 5.83469787e-03,
       5.85613346e-03, 5.67640107e-03, 5.57746486e-03, 5.16441265e-03,
       5.05269702e-03, 4.78557138e-03, 4.57987258e-03, 4.42857910e-03,
       4.26368736e-03, 4.17382381e-03, 4.19361159e-03, 4.26781282e-03,
       4.31027343e-03, 4.38241350e-03, 4.40673446e-03, 4.52009601e-03,
       4.64747663e-03, 4.73321879e-03, 4.70766262e-03, 4.78722344e-03,
       4.71054683e-03, 4.67756662e-03, 4.71301971e-03, 4.59635841e-03,
       4.52834172e-03, 4.77897721e-03, 4.60336927e-03, 4.53411150e-03,
       4.46444375e-03, 4.26162695e-03, 3.51590704e-03, 3.61360470e-03,
       2.62672585e-03, 2.05991033e-03, 1.84926130e-03, 1.40734916e-03,
       1.03469790e-03, 8.44657946e-04, 6.85126820e-04, 5.68876820e-04,
       5.43730175e-04, 6.25764547e-04, 3.69768984e-04, 2.82788984e-04,
       2.37854591e-04, 2.17656798e-04, 1.59119028e-04, 1.44281170e-04,
       1.26143377e-04, 1.33974525e-04, 1.19957858e-04, 1.12536732e-04,
       1.15838984e-04, 1.12540132e-04, 1.07180044e-04, 1.05531170e-04,
       1.01822273e-04, 9.27545029e-05, 7.83222515e-05, 7.46133772e-05,
       8.53345029e-05, 8.82190058e-05, 1.14597836e-04, 1.31087880e-04,
       2.41154613e-04, 3.94915848e-04, 5.83303662e-04, 2.01580246e-03]), array([0.01007778, 0.01012477, 0.0050358 , 0.00509763, 0.00395988,
       0.0034281 , 0.00317829, 0.00268238, 0.0023596 , 0.00203683,
       0.00178207, 0.00169921, 0.00154957, 0.0015001 , 0.00140117,
       0.00139127, 0.00135912, 0.00133439, 0.00124658, 0.00132326,
       0.0011934 , 0.00125029, 0.00127255, 0.0013282 , 0.00128987,
       0.00123298, 0.00122927, 0.00123545, 0.00122185, 0.00123545,
       0.00125277, 0.00126761, 0.00134552, 0.00126142, 0.00126884,
       0.00130965, 0.00130347, 0.0013282 , 0.00134799, 0.00132202,
       0.00137767, 0.00138385, 0.00147166, 0.00141477, 0.00147166,
       0.00159533, 0.00152607, 0.00162872, 0.00160522, 0.00164109,
       0.0016819 , 0.00165716, 0.00166829, 0.00174002, 0.00170663,
       0.00169426, 0.00170539, 0.00165222, 0.00168684, 0.00174002,
       0.00169055, 0.00168561, 0.00174126, 0.00166582, 0.00167571,
       0.00167942, 0.00171405, 0.00161635, 0.00153597, 0.0016349 ,
       0.00164727, 0.00161883, 0.00154091, 0.00151123, 0.00155452,
       0.00151865, 0.00160399, 0.0016077 , 0.00157554, 0.00151989,
       0.00152855, 0.00154833, 0.00155328, 0.00158296, 0.00161264,
       0.00164232, 0.00160893, 0.00170787, 0.00165964, 0.00165098,
       0.00173136, 0.00174868, 0.00169179, 0.00174373, 0.00172642,
       0.00187853, 0.00180928, 0.00182164, 0.00189584, 0.00197252,
       0.00195644, 0.00194036, 0.00191068, 0.00197994, 0.00203806,
       0.00202075, 0.00212216, 0.00210484, 0.00203188, 0.00214689,
       0.00227798, 0.00216792, 0.00225448, 0.00228664, 0.00240536,
       0.00236455, 0.00238681, 0.00242267, 0.00246348, 0.00259334,
       0.00250677, 0.00256984, 0.00257479, 0.0025686 , 0.00274545,
       0.00264899, 0.00267867, 0.00272071, 0.00276153, 0.00274421,
       0.00279615, 0.00271824, 0.00274421, 0.00288643, 0.00290622,
       0.00288148, 0.00301876, 0.00315356, 0.00305709, 0.00311398,
       0.00314243, 0.00314119, 0.00318324, 0.00309296, 0.00324507,
       0.00328217, 0.00330443, 0.00326733, 0.00336132, 0.00359134,
       0.00360124, 0.00354559, 0.0034887 , 0.00366926, 0.00360495,
       0.00366554, 0.00378056, 0.00380034, 0.00386589, 0.0039067 ,
       0.00400934, 0.004018  , 0.00404026, 0.00412436, 0.0041157 ,
       0.00441745, 0.00412559, 0.00447681, 0.00433583, 0.00447805,
       0.00461038, 0.00453865, 0.00453865, 0.00472662, 0.00478227,
       0.00482061, 0.004854  , 0.00487997, 0.00507537, 0.00515452,
       0.00522996, 0.0051978 , 0.00532147, 0.00539691, 0.0053462 ,
       0.0056999 , 0.00570608, 0.00574318, 0.00575802, 0.00589406,
       0.00588787, 0.0060338 , 0.00616737, 0.00626135, 0.00623538,
       0.00623538, 0.00649633, 0.0065495 , 0.0065223 , 0.00644562,
       0.0069304 , 0.00680797, 0.00685002, 0.00674119, 0.00674861,
       0.00683889, 0.00688217, 0.00682899, 0.00689949, 0.00674737,
       0.0068426 , 0.00691185, 0.00667688, 0.0068191 , 0.0068055 ,
       0.0066942 , 0.00681168, 0.00671646, 0.0067078 , 0.00679313,
       0.0066608 , 0.00671151, 0.00645922, 0.0064988 , 0.00646046,
       0.0063875 , 0.00638997, 0.00633803, 0.00629598, 0.00639368,
       0.00620199, 0.00611048, 0.00615129, 0.00591755, 0.00587922,
       0.00584583, 0.00583841, 0.00573824, 0.00560591, 0.0056257 ,
       0.00553171, 0.00559107, 0.00534744, 0.00518049, 0.00508032,
       0.00489852, 0.00494057, 0.00491336, 0.00489729, 0.00487255,
       0.00516812, 0.0059324 , 0.00809907, 0.0115111 , 0.01527681,
       0.05173687]), array([1.26513243e-03, 3.47509495e-04, 2.72071490e-04, 1.94160109e-04,
       1.28615614e-04, 1.06355219e-04, 8.53315129e-05, 1.06355219e-04,
       1.03881842e-04, 1.26142237e-04, 1.23668859e-04, 1.34799057e-04,
       1.39745811e-04, 1.39745811e-04, 1.74373092e-04, 1.81793223e-04,
       1.90450043e-04, 1.62006206e-04, 1.97870175e-04, 1.94160109e-04,
       2.26314013e-04, 2.21367258e-04, 2.27550701e-04, 2.46101030e-04,
       2.52284473e-04, 2.62177982e-04, 2.53521162e-04, 2.83201688e-04,
       3.21539034e-04, 3.09172148e-04, 3.36379297e-04, 3.35142609e-04,
       3.31432543e-04, 3.62349758e-04, 3.94503661e-04, 3.36379297e-04,
       3.80900087e-04, 4.39024451e-04, 3.66059824e-04, 4.34077696e-04,
       3.87083530e-04, 4.31604319e-04, 4.31604319e-04, 4.47681271e-04,
       4.64994911e-04, 4.09343924e-04, 4.41497828e-04, 4.26657565e-04,
       4.43971205e-04, 4.74888420e-04, 4.48917959e-04, 4.82308551e-04,
       5.25592652e-04, 4.47681271e-04, 4.92202060e-04, 5.16935832e-04,
