       1.1267e+04, 1.0449e+04, 1.0307e+04, 9.8480e+03, 9.5290e+03,
       8.9970e+03, 8.6510e+03, 8.2600e+03, 7.8340e+03, 7.2660e+03,
       6.9570e+03, 6.3130e+03, 6.0960e+03, 5.5380e+03, 5.2310e+03,
       4.9070e+03, 4.3180e+03, 3.9240e+03, 3.6630e+03, 3.3620e+03,
       3.0580e+03, 2.8560e+03, 2.5180e+03, 2.3490e+03, 2.0840e+03,
       1.9370e+03, 1.7770e+03, 1.5270e+03, 1.4140e+03, 1.2370e+03,
       1.1910e+03, 1.0860e+03, 1.0000e+03, 8.4400e+02, 7.7300e+02,
       6.9400e+02, 6.8000e+02, 6.2600e+02, 5.3700e+02, 5.0600e+02,
       4.2100e+02, 4.2000e+02, 3.7200e+02, 3.3900e+02, 2.8200e+02,
       2.5700e+02, 2.5300e+02, 2.3800e+02, 2.1500e+02, 1.9900e+02,
       1.9000e+02, 1.5500e+02, 1.8200e+02, 2.3700e+02, 3.2000e+02,
       9.5200e+02]), array([1.7000e+01, 6.0000e+00, 7.0000e+00, 2.0000e+00, 4.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       2.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       2.0000e+00, 0.0000e+00, 3.0000e+00, 2.0000e+00, 2.0000e+00,
       4.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 3.0000e+00,
       1.0000e+00, 2.0000e+00, 1.0000e+00, 3.0000e+00, 0.0000e+00,
       0.0000e+00, 5.0000e+00, 4.0000e+00, 4.0000e+00, 3.0000e+00,
       2.0000e+00, 6.0000e+00, 1.0000e+00, 4.0000e+00, 4.0000e+00,
       7.0000e+00, 7.0000e+00, 4.0000e+00, 4.0000e+00, 5.0000e+00,
       1.1000e+01, 5.0000e+00, 6.0000e+00, 7.0000e+00, 1.0000e+01,
       7.0000e+00, 1.4000e+01, 1.0000e+01, 9.0000e+00, 8.0000e+00,
       9.0000e+00, 1.4000e+01, 1.4000e+01, 1.6000e+01, 1.7000e+01,
       2.0000e+01, 2.8000e+01, 2.2000e+01, 2.3000e+01, 2.2000e+01,
       3.5000e+01, 3.4000e+01, 3.6000e+01, 4.0000e+01, 4.6000e+01,
       4.5000e+01, 6.9000e+01, 8.3000e+01, 7.9000e+01, 9.3000e+01,
       1.0400e+02, 1.1100e+02, 1.3000e+02, 1.5900e+02, 1.7300e+02,
       2.0500e+02, 2.5500e+02, 2.7500e+02, 3.5200e+02, 3.6500e+02,
       4.2900e+02, 5.4800e+02, 6.0300e+02, 7.4400e+02, 8.4800e+02,
       1.0560e+03, 1.2010e+03, 1.3560e+03, 1.6170e+03, 1.9290e+03,
       2.2410e+03, 2.5890e+03, 3.0400e+03, 3.5550e+03, 4.0970e+03,
       4.8140e+03, 5.4850e+03, 6.3030e+03, 7.0840e+03, 8.1840e+03,
       9.4630e+03, 1.0692e+04, 1.2102e+04, 1.3360e+04, 1.5063e+04,
       1.6701e+04, 1.8205e+04, 1.9926e+04, 2.1727e+04, 2.3006e+04,
       2.4601e+04, 2.5951e+04, 2.6939e+04, 2.8329e+04, 2.9011e+04,
       2.9248e+04, 2.9059e+04, 2.8980e+04, 2.8407e+04, 2.7623e+04,
       2.6820e+04, 2.5319e+04, 2.3983e+04, 2.2635e+04, 2.0888e+04,
       1.9123e+04, 1.7236e+04, 1.5648e+04, 1.3929e+04, 1.2369e+04,
       1.0991e+04, 9.8580e+03, 8.5010e+03, 7.3250e+03, 6.5440e+03,
       5.7380e+03, 5.0460e+03, 4.4200e+03, 3.7740e+03, 3.2990e+03,
       2.9210e+03, 2.5010e+03, 2.1550e+03, 1.8250e+03, 1.6280e+03,
       1.4020e+03, 1.2070e+03, 1.0970e+03, 9.7200e+02, 7.8300e+02,
       6.9900e+02, 5.8700e+02, 5.5700e+02, 5.0000e+02, 4.5900e+02,
       3.8800e+02, 3.4300e+02, 3.0500e+02, 2.7900e+02, 2.3700e+02,
       2.0900e+02, 1.9400e+02, 2.0000e+02, 1.6000e+02, 1.4800e+02,
       1.4000e+02, 1.3000e+02, 9.6000e+01, 1.2000e+02, 1.1000e+02,
       8.7000e+01, 7.8000e+01, 7.7000e+01, 6.6000e+01, 7.3000e+01,
       8.1000e+01, 5.6000e+01, 4.3000e+01, 4.0000e+01, 3.2000e+01,
       4.7000e+01, 3.6000e+01, 2.8000e+01, 3.6000e+01, 4.4000e+01,
       3.0000e+01, 3.0000e+01, 2.5000e+01, 2.1000e+01, 2.5000e+01,
       2.5000e+01, 1.6000e+01, 1.4000e+01, 2.3000e+01, 1.9000e+01,
       8.0000e+00, 7.0000e+00, 2.1000e+01, 7.0000e+00, 1.6000e+01,
       8.0000e+00, 1.5000e+01, 4.0000e+00, 8.0000e+00, 8.0000e+00,
       6.0000e+00, 7.0000e+00, 1.0000e+01, 8.0000e+00, 7.0000e+00,
       7.0000e+00, 7.0000e+00, 6.0000e+00, 9.0000e+00, 7.0000e+00,
       2.0000e+00, 7.0000e+00, 5.0000e+00, 3.0000e+00, 3.0000e+00,
       3.0000e+00, 9.0000e+00, 4.0000e+00, 5.0000e+00, 5.0000e+00,
       4.0000e+00, 4.0000e+00, 2.0000e+00, 3.0000e+00, 4.0000e+00,
       1.0000e+00, 5.0000e+00, 7.0000e+00, 1.9000e+01, 1.9000e+01,
       8.3000e+01]), array([8.8300e+02, 2.6000e+02, 1.7700e+02, 8.9000e+01, 5.9000e+01,
       2.8000e+01, 3.1000e+01, 2.4000e+01, 3.2000e+01, 3.6000e+01,
       3.1000e+01, 2.1000e+01, 2.4000e+01, 3.0000e+01, 2.0000e+01,
       2.5000e+01, 3.0000e+01, 3.2000e+01, 3.1000e+01, 3.2000e+01,
       3.9000e+01, 2.6000e+01, 3.1000e+01, 3.2000e+01, 2.7000e+01,
       4.4000e+01, 4.6000e+01, 3.7000e+01, 3.6000e+01, 2.5000e+01,
       4.3000e+01, 3.8000e+01, 4.7000e+01, 4.1000e+01, 5.5000e+01,
       5.7000e+01, 5.8000e+01, 6.3000e+01, 6.0000e+01, 5.7000e+01,
       6.3000e+01, 5.7000e+01, 5.8000e+01, 7.6000e+01, 8.3000e+01,
       7.3000e+01, 6.8000e+01, 8.0000e+01, 7.9000e+01, 7.8000e+01,
       8.9000e+01, 1.0000e+02, 9.9000e+01, 1.1700e+02, 9.3000e+01,
       1.1300e+02, 1.1200e+02, 1.2000e+02, 1.3500e+02, 1.4300e+02,
       1.4500e+02, 1.6200e+02, 1.3100e+02, 1.8900e+02, 1.9300e+02,
       1.7200e+02, 1.8800e+02, 2.0800e+02, 2.1900e+02, 2.5500e+02,
       2.1900e+02, 2.9300e+02, 3.2400e+02, 3.4200e+02, 3.4900e+02,
       3.7000e+02, 4.1200e+02, 4.3600e+02, 4.4100e+02, 4.8700e+02,
       5.0500e+02, 5.7400e+02, 5.8800e+02, 6.7800e+02, 7.0800e+02,
       7.5800e+02, 8.1000e+02, 8.7400e+02, 1.0110e+03, 1.0780e+03,
       1.1370e+03, 1.2600e+03, 1.3670e+03, 1.5320e+03, 1.5660e+03,
       1.7750e+03, 1.8590e+03, 2.1720e+03, 2.3300e+03, 2.5430e+03,
       2.7590e+03, 2.9050e+03, 3.2000e+03, 3.4840e+03, 3.9040e+03,
       4.0490e+03, 4.5890e+03, 4.9690e+03, 5.4520e+03, 5.8370e+03,
       6.4370e+03, 6.9520e+03, 7.5450e+03, 8.0790e+03, 8.9200e+03,
       9.5090e+03, 1.0073e+04, 1.1071e+04, 1.1791e+04, 1.2531e+04,
       1.3670e+04, 1.4466e+04, 1.5265e+04, 1.6179e+04, 1.7031e+04,
       1.7746e+04, 1.8580e+04, 1.9576e+04, 1.9902e+04, 2.0569e+04,
       2.1324e+04, 2.1852e+04, 2.2279e+04, 2.2467e+04, 2.2642e+04,
       2.2562e+04, 2.2033e+04, 2.2029e+04, 2.1607e+04, 2.0790e+04,
       1.9902e+04, 1.9337e+04, 1.8411e+04, 1.7271e+04, 1.6106e+04,
       1.4988e+04, 1.3630e+04, 1.2587e+04, 1.1406e+04, 1.0352e+04,
       9.1450e+03, 7.8840e+03, 6.9210e+03, 6.0080e+03, 5.2170e+03,
       4.4600e+03, 3.8740e+03, 3.2090e+03, 2.8520e+03, 2.3350e+03,
       1.9830e+03, 1.6570e+03, 1.3810e+03, 1.1940e+03, 9.8600e+02,
       8.2400e+02, 7.1900e+02, 6.3000e+02, 5.2800e+02, 4.2500e+02,
       3.9100e+02, 3.8900e+02, 3.2900e+02, 2.6300e+02, 2.4400e+02,
       1.7200e+02, 2.1100e+02, 1.5800e+02, 1.7100e+02, 1.7200e+02,
       1.4800e+02, 1.2600e+02, 1.2400e+02, 1.1100e+02, 1.0600e+02,
       9.1000e+01, 1.1700e+02, 1.1200e+02, 9.7000e+01, 9.9000e+01,
       8.6000e+01, 8.6000e+01, 6.6000e+01, 4.9000e+01, 5.5000e+01,
       7.2000e+01, 6.4000e+01, 6.6000e+01, 7.6000e+01, 5.1000e+01,
       6.3000e+01, 4.7000e+01, 5.8000e+01, 4.5000e+01, 4.1000e+01,
       5.6000e+01, 4.2000e+01, 4.5000e+01, 5.8000e+01, 4.0000e+01,
       4.0000e+01, 4.6000e+01, 4.4000e+01, 4.6000e+01, 3.5000e+01,
       3.9000e+01, 4.2000e+01, 4.1000e+01, 3.7000e+01, 3.4000e+01,
       3.9000e+01, 3.3000e+01, 3.1000e+01, 2.3000e+01, 4.8000e+01,
       3.9000e+01, 2.8000e+01, 2.3000e+01, 3.3000e+01, 1.1000e+01,
       3.0000e+01, 3.2000e+01, 3.2000e+01, 2.6000e+01, 2.9000e+01,
       2.7000e+01, 2.5000e+01, 3.1000e+01, 3.6000e+01, 3.2000e+01,
       2.1000e+01, 3.1000e+01, 2.7000e+01, 2.8000e+01, 1.8000e+01,
       2.4000e+01, 1.7000e+01, 2.5000e+01, 3.0000e+01, 2.7000e+01,
       3.1000e+01, 6.7000e+01, 1.5700e+02, 2.6600e+02, 4.0500e+02,
       1.3490e+03]), array([1.4300e+02, 4.1000e+01, 2.4000e+01, 1.8000e+01, 1.0000e+01,
       7.0000e+00, 5.0000e+00, 6.0000e+00, 5.0000e+00, 6.0000e+00,
       4.0000e+00, 8.0000e+00, 7.0000e+00, 5.0000e+00, 6.0000e+00,
       6.0000e+00, 7.0000e+00, 6.0000e+00, 1.4000e+01, 6.0000e+00,
       4.0000e+00, 5.0000e+00, 9.0000e+00, 7.0000e+00, 1.0000e+01,
       1.1000e+01, 9.0000e+00, 1.0000e+01, 9.0000e+00, 1.4000e+01,
       1.3000e+01, 1.0000e+01, 1.5000e+01, 1.5000e+01, 8.0000e+00,
       1.0000e+01, 9.0000e+00, 1.2000e+01, 1.0000e+01, 1.2000e+01,
       9.0000e+00, 6.0000e+00, 1.7000e+01, 1.1000e+01, 1.9000e+01,
       1.5000e+01, 1.5000e+01, 1.4000e+01, 1.8000e+01, 1.6000e+01,
       2.5000e+01, 2.5000e+01, 1.7000e+01, 2.1000e+01, 2.5000e+01,
       2.8000e+01, 2.4000e+01, 2.4000e+01, 2.8000e+01, 4.9000e+01,
       3.0000e+01, 3.5000e+01, 3.9000e+01, 3.0000e+01, 4.5000e+01,
       3.9000e+01, 3.8000e+01, 3.8000e+01, 3.7000e+01, 4.6000e+01,
       3.9000e+01, 4.7000e+01, 5.2000e+01, 5.6000e+01, 7.2000e+01,
       7.3000e+01, 7.3000e+01, 6.6000e+01, 9.7000e+01, 8.7000e+01,
       9.9000e+01, 9.2000e+01, 1.0800e+02, 9.7000e+01, 1.1500e+02,
       1.0200e+02, 1.2000e+02, 1.1900e+02, 1.4100e+02, 1.4600e+02,
       1.3900e+02, 1.4000e+02, 1.7300e+02, 1.8700e+02, 1.8300e+02,
       1.8400e+02, 2.2700e+02, 2.3100e+02, 2.2100e+02, 2.6800e+02,
       2.8000e+02, 2.9400e+02, 3.1400e+02, 3.0400e+02, 3.3300e+02,
       3.8400e+02, 3.7900e+02, 3.6600e+02, 4.4700e+02, 4.3100e+02,
       4.7800e+02, 4.9000e+02, 5.4400e+02, 5.5500e+02, 5.7900e+02,
       6.1500e+02, 6.6100e+02, 7.4700e+02, 7.4600e+02, 8.1200e+02,
       8.4900e+02, 8.6800e+02, 9.0000e+02, 9.5300e+02, 1.0350e+03,
       1.0610e+03, 1.0970e+03, 1.1900e+03, 1.2370e+03, 1.2270e+03,
       1.2600e+03, 1.4060e+03, 1.3230e+03, 1.4540e+03, 1.4120e+03,
       1.5620e+03, 1.5470e+03, 1.6540e+03, 1.7460e+03, 1.8330e+03,
       1.7990e+03, 1.9380e+03, 2.0490e+03, 2.0450e+03, 2.1820e+03,
       2.2800e+03, 2.3960e+03, 2.4850e+03, 2.5630e+03, 2.6760e+03,
       2.9590e+03, 3.0980e+03, 3.4290e+03, 3.5270e+03, 3.6500e+03,
       4.0370e+03, 4.2170e+03, 4.6330e+03, 4.9160e+03, 5.2480e+03,
       5.5840e+03, 6.0680e+03, 6.3260e+03, 6.8310e+03, 7.5140e+03,
       7.8120e+03, 8.2940e+03, 8.8280e+03, 9.2950e+03, 1.0032e+04,
       1.0496e+04, 1.1109e+04, 1.1751e+04, 1.2289e+04, 1.3223e+04,
       1.3749e+04, 1.4524e+04, 1.5051e+04, 1.5729e+04, 1.6625e+04,
       1.7174e+04, 1.7824e+04, 1.8642e+04, 1.9196e+04, 1.9721e+04,
       2.0093e+04, 2.0364e+04, 2.0833e+04, 2.0590e+04, 2.0744e+04,
       2.0592e+04, 2.0158e+04, 1.9695e+04, 1.9095e+04, 1.8445e+04,
       1.7636e+04, 1.6716e+04, 1.5352e+04, 1.4111e+04, 1.3223e+04,
       1.2051e+04, 1.0731e+04, 9.8950e+03, 8.4710e+03, 7.7440e+03,
       6.6280e+03, 5.9000e+03, 5.1080e+03, 4.2460e+03, 3.8800e+03,
       3.2820e+03, 2.8220e+03, 2.3860e+03, 2.1450e+03, 1.8540e+03,
       1.5360e+03, 1.3700e+03, 1.2170e+03, 1.0190e+03, 9.1400e+02,
       7.6500e+02, 6.8900e+02, 6.1600e+02, 5.6400e+02, 4.7600e+02,
       4.6200e+02, 3.9200e+02, 3.6400e+02, 3.2800e+02, 2.7700e+02,
       2.6500e+02, 2.2300e+02, 2.1500e+02, 1.7300e+02, 1.7600e+02,
       1.7300e+02, 1.5300e+02, 1.5500e+02, 1.2600e+02, 1.1800e+02,
       1.1900e+02, 1.2300e+02, 8.4000e+01, 7.8000e+01, 7.9000e+01,
       8.6000e+01, 8.2000e+01, 7.5000e+01, 6.5000e+01, 7.1000e+01,
       7.5000e+01, 9.6000e+01, 1.3600e+02, 1.8800e+02, 2.8300e+02,
       9.7600e+02]), array([  706.,   215.,   131.,    65.,    48.,    26.,    35.,    22.,
          26.,    37.,    27.,    27.,    30.,    35.,    26.,    32.,
          38.,    39.,    40.,    28.,    36.,    33.,    50.,    39.,
          50.,    41.,    56.,    59.,    61.,    64.,    84.,    76.,
          71.,    78.,   104.,    77.,    97.,   111.,   121.,   123.,
         121.,   154.,   159.,   186.,   183.,   198.,   210.,   222.,
         259.,   248.,   284.,   277.,   332.,   350.,   380.,   414.,
         421.,   493.,   548.,   569.,   606.,   598.,   658.,   697.,
         759.,   798.,   831.,   992.,   972.,  1065.,  1131.,  1211.,
        1215.,  1394.,  1444.,  1535.,  1621.,  1808.,  1820.,  1889.,
        1995.,  2187.,  2252.,  2395.,  2586.,  2638.,  2628.,  2923.,
        3041.,  3226.,  3220.,  3438.,  3503.,  3769.,  3835.,  3968.,
        4005.,  4226.,  4444.,  4453.,  4708.,  4665.,  4745.,  4936.,
        4935.,  5050.,  5148.,  5182.,  5235.,  5322.,  5341.,  5264.,
        5321.,  5187.,  5198.,  5074.,  5102.,  5003.,  5050.,  4918.,
        4891.,  4884.,  4783.,  4701.,  4650.,  4473.,  4381.,  4323.,
        4189.,  4181.,  3998.,  3979.,  3944.,  3799.,  3730.,  3594.,
        3579.,  3532.,  3419.,  3301.,  3393.,  3310.,  3208.,  3101.,
        2919.,  2961.,  2905.,  2982.,  2947.,  2865.,  2959.,  3014.,
        2807.,  2837.,  2898.,  2863.,  2977.,  2783.,  3007.,  3074.,
        3148.,  3411.,  3637.,  3767.,  4085.,  4246.,  4614.,  5016.,
        5431.,  5979.,  6544.,  7169.,  7672.,  8102.,  8787.,  9371.,
        9495.,  9809., 10103., 10729., 10711., 10983., 10902., 10958.,
       11271., 10945., 11226., 11107., 11165., 10975., 11176., 10889.,
       10785., 10808., 10647., 10822., 10749., 10768., 10680., 10685.,
       10153., 10046.,  9362.,  9019.,  8260.,  7572.,  6928.,  6010.,
        5183.,  4520.,  3753.,  3145.,  2437.,  1934.,  1529.,  1168.,
         947.,   647.,   512.,   409.,   331.,   236.,   180.,   135.,
         142.,   119.,    85.,    76.,    59.,    69.,    47.,    40.,
          52.,    50.,    39.,    28.,    37.,    30.,    34.,    29.,
          21.,    32.,    23.,    23.,    22.,    21.,    16.,    21.,
          17.,    28.,    33.,    39.,    76.,   123.,   185.,   660.]), array([3.1800e+02, 8.0000e+01, 7.7000e+01, 3.1000e+01, 1.5000e+01,
       2.0000e+01, 1.1000e+01, 1.5000e+01, 1.6000e+01, 1.1000e+01,
       7.0000e+00, 1.1000e+01, 1.1000e+01, 2.1000e+01, 2.2000e+01,
       1.7000e+01, 1.7000e+01, 2.1000e+01, 1.7000e+01, 1.8000e+01,
       1.1000e+01, 2.8000e+01, 1.8000e+01, 2.3000e+01, 2.2000e+01,
       2.6000e+01, 3.0000e+01, 2.6000e+01, 1.6000e+01, 2.6000e+01,
       2.1000e+01, 3.6000e+01, 2.9000e+01, 3.8000e+01, 3.4000e+01,
       2.2000e+01, 3.8000e+01, 3.3000e+01, 4.5000e+01, 5.2000e+01,
       4.9000e+01, 4.3000e+01, 4.6000e+01, 5.9000e+01, 3.9000e+01,
       6.5000e+01, 7.3000e+01, 7.4000e+01, 6.6000e+01, 8.4000e+01,
       7.7000e+01, 8.6000e+01, 9.5000e+01, 8.7000e+01, 9.4000e+01,
       9.0000e+01, 1.2500e+02, 1.1100e+02, 1.3100e+02, 1.2500e+02,
       1.3200e+02, 1.4300e+02, 1.5900e+02, 1.6500e+02, 1.7200e+02,
       2.0100e+02, 1.9400e+02, 2.2600e+02, 2.4500e+02, 2.3300e+02,
       2.4100e+02, 2.9100e+02, 3.0100e+02, 3.2600e+02, 3.5100e+02,
       3.7700e+02, 3.9200e+02, 4.6700e+02, 4.6800e+02, 4.7600e+02,
       5.2400e+02, 6.4700e+02, 6.4200e+02, 6.8100e+02, 6.9200e+02,
       7.8500e+02, 8.3400e+02, 9.3800e+02, 1.0020e+03, 1.0600e+03,
       1.1470e+03, 1.1990e+03, 1.3620e+03, 1.4110e+03, 1.5250e+03,
       1.7360e+03, 1.8240e+03, 1.9320e+03, 2.0730e+03, 2.2250e+03,
       2.3190e+03, 2.6390e+03, 2.8020e+03, 2.9260e+03, 3.1930e+03,
       3.4190e+03, 3.6620e+03, 3.9470e+03, 4.1890e+03, 4.5120e+03,
       4.7640e+03, 5.0730e+03, 5.3230e+03, 5.6610e+03, 6.2900e+03,
       6.5200e+03, 6.9360e+03, 7.2390e+03, 7.7180e+03, 7.9990e+03,
       8.3940e+03, 8.9430e+03, 9.1900e+03, 9.6750e+03, 9.9720e+03,
       1.0590e+04, 1.0887e+04, 1.1332e+04, 1.1774e+04, 1.2237e+04,
       1.2575e+04, 1.3063e+04, 1.3197e+04, 1.3600e+04, 1.3773e+04,
       1.4218e+04, 1.4506e+04, 1.4333e+04, 1.4741e+04, 1.4667e+04,
       1.4693e+04, 1.4822e+04, 1.4842e+04, 1.4728e+04, 1.4448e+04,
       1.4343e+04, 1.4110e+04, 1.4027e+04, 1.3628e+04, 1.3461e+04,
       1.2924e+04, 1.2589e+04, 1.2309e+04, 1.2126e+04, 1.1664e+04,
       1.1430e+04, 1.1237e+04, 1.0634e+04, 1.0315e+04, 9.9530e+03,
       9.8030e+03, 9.2740e+03, 8.8070e+03, 8.6230e+03, 8.1960e+03,
       7.6290e+03, 7.4500e+03, 7.0240e+03, 6.7710e+03, 6.1560e+03,
       5.9440e+03, 5.6570e+03, 5.1250e+03, 4.7160e+03, 4.5340e+03,
       4.1670e+03, 3.7510e+03, 3.6020e+03, 3.2030e+03, 3.0790e+03,
       2.7810e+03, 2.5350e+03, 2.2650e+03, 2.1350e+03, 1.9610e+03,
       1.7780e+03, 1.6350e+03, 1.4840e+03, 1.3490e+03, 1.2480e+03,
       1.1080e+03, 9.3700e+02, 9.8200e+02, 8.4200e+02, 8.2300e+02,
       7.1200e+02, 6.1600e+02, 5.8800e+02, 5.1500e+02, 4.8800e+02,
       4.6000e+02, 4.1100e+02, 3.4400e+02, 2.9600e+02, 3.1300e+02,
       2.8700e+02, 2.8000e+02, 2.4000e+02, 2.3800e+02, 2.3600e+02,
       2.1000e+02, 2.0400e+02, 1.5900e+02, 1.6100e+02, 1.2600e+02,
       1.3000e+02, 1.4500e+02, 1.1500e+02, 1.0200e+02, 9.9000e+01,
       9.7000e+01, 8.1000e+01, 9.1000e+01, 8.1000e+01, 6.9000e+01,
       7.7000e+01, 7.2000e+01, 5.8000e+01, 5.5000e+01, 5.4000e+01,
       5.4000e+01, 4.1000e+01, 5.1000e+01, 4.1000e+01, 4.4000e+01,
       3.7000e+01, 2.7000e+01, 3.4000e+01, 3.0000e+01, 2.5000e+01,
       2.7000e+01, 3.4000e+01, 2.2000e+01, 2.8000e+01, 3.0000e+01,
       2.2000e+01, 2.1000e+01, 1.6000e+01, 1.4000e+01, 2.0000e+01,
       2.2000e+01, 2.7000e+01, 3.0000e+01, 4.2000e+01, 5.2000e+01,
       2.2800e+02]), array([1.2900e+02, 3.5000e+01, 2.9000e+01, 1.5000e+01, 1.3000e+01,
       1.0000e+01, 7.0000e+00, 8.0000e+00, 5.0000e+00, 8.0000e+00,
       1.6000e+01, 7.0000e+00, 1.1000e+01, 1.0000e+01, 3.0000e+00,
       7.0000e+00, 7.0000e+00, 2.1000e+01, 1.5000e+01, 1.4000e+01,
       1.5000e+01, 5.0000e+00, 9.0000e+00, 1.6000e+01, 1.4000e+01,
       1.5000e+01, 1.5000e+01, 2.2000e+01, 1.6000e+01, 1.6000e+01,
       2.3000e+01, 2.1000e+01, 2.1000e+01, 1.7000e+01, 2.5000e+01,
       2.9000e+01, 3.0000e+01, 1.8000e+01, 3.0000e+01, 2.8000e+01,
       3.0000e+01, 2.5000e+01, 4.3000e+01, 2.9000e+01, 2.8000e+01,
       4.4000e+01, 3.1000e+01, 4.5000e+01, 5.1000e+01, 4.1000e+01,
       4.6000e+01, 3.3000e+01, 5.2000e+01, 8.3000e+01, 5.9000e+01,
       6.1000e+01, 5.3000e+01, 6.8000e+01, 5.9000e+01, 7.8000e+01,
       6.4000e+01, 7.1000e+01, 7.3000e+01, 8.5000e+01, 8.3000e+01,
       8.4000e+01, 9.0000e+01, 9.9000e+01, 9.6000e+01, 1.2500e+02,
       1.1600e+02, 1.4200e+02, 1.2800e+02, 1.1700e+02, 1.5300e+02,
       1.6600e+02, 1.4200e+02, 1.8000e+02, 1.8600e+02, 1.8100e+02,
       2.0700e+02, 2.1400e+02, 1.8700e+02, 2.1800e+02, 2.6100e+02,
       2.6400e+02, 2.8300e+02, 2.8600e+02, 3.2000e+02, 3.4400e+02,
       3.4800e+02, 3.8400e+02, 3.9700e+02, 4.3200e+02, 4.9300e+02,
       4.7800e+02, 4.9500e+02, 5.2900e+02, 5.9100e+02, 6.2800e+02,
       7.5000e+02, 7.6300e+02, 7.8000e+02, 8.9200e+02, 9.2700e+02,
       1.0210e+03, 1.0840e+03, 1.1580e+03, 1.1490e+03, 1.3910e+03,
       1.4240e+03, 1.5240e+03, 1.6220e+03, 1.7000e+03, 1.8610e+03,
       1.8580e+03, 2.0340e+03, 2.1290e+03, 2.2630e+03, 2.3500e+03,
       2.4160e+03, 2.4540e+03, 2.6140e+03, 2.6560e+03, 2.8070e+03,
       2.8500e+03, 2.8840e+03, 3.0550e+03, 2.9790e+03, 3.0130e+03,
       2.9860e+03, 3.0080e+03, 2.9640e+03, 2.9480e+03, 2.8930e+03,
       2.8640e+03, 2.8010e+03, 2.7580e+03, 2.6830e+03, 2.7160e+03,
       2.5660e+03, 2.5120e+03, 2.4390e+03, 2.3030e+03, 2.2920e+03,
       2.2320e+03, 2.1390e+03, 1.9910e+03, 2.0150e+03, 1.8850e+03,
       1.8090e+03, 1.8420e+03, 1.7220e+03, 1.6700e+03, 1.6460e+03,
       1.5860e+03, 1.5390e+03, 1.5740e+03, 1.4380e+03, 1.4220e+03,
       1.5110e+03, 1.5030e+03, 1.5110e+03, 1.5110e+03, 1.5800e+03,
       1.5550e+03, 1.6400e+03, 1.5770e+03, 1.7730e+03, 1.8500e+03,
       1.8850e+03, 2.1430e+03, 2.2740e+03, 2.3330e+03, 2.5700e+03,
       2.7870e+03, 2.9680e+03, 3.1430e+03, 3.5370e+03, 3.8720e+03,
       4.4230e+03, 4.7940e+03, 5.3320e+03, 5.7320e+03, 6.3830e+03,
       6.9980e+03, 7.5850e+03, 8.3210e+03, 8.9540e+03, 9.5170e+03,
       1.0472e+04, 1.1231e+04, 1.1974e+04, 1.2697e+04, 1.3444e+04,
       1.4066e+04, 1.4698e+04, 1.5555e+04, 1.6122e+04, 1.6887e+04,
       1.7228e+04, 1.7792e+04, 1.8356e+04, 1.8928e+04, 1.9237e+04,
       1.8936e+04, 1.9558e+04, 1.9046e+04, 1.9297e+04, 1.8643e+04,
       1.7943e+04, 1.7169e+04, 1.6555e+04, 1.5752e+04, 1.5093e+04,
       1.3834e+04, 1.2879e+04, 1.1611e+04, 1.0704e+04, 9.7480e+03,
       8.8160e+03, 7.8860e+03, 6.8050e+03, 6.3440e+03, 5.5090e+03,
       4.7490e+03, 4.1100e+03, 3.6130e+03, 3.1080e+03, 2.8210e+03,
       2.2810e+03, 2.0590e+03, 1.7580e+03, 1.5450e+03, 1.2880e+03,
       1.1720e+03, 9.9000e+02, 9.2300e+02, 7.3200e+02, 7.1000e+02,
       6.2100e+02, 5.4500e+02, 4.7900e+02, 4.2200e+02, 3.8100e+02,
       3.4100e+02, 2.9800e+02, 2.7200e+02, 2.2400e+02, 2.3700e+02,
       2.0800e+02, 2.2000e+02, 2.6700e+02, 3.6700e+02, 5.1500e+02,
       1.6940e+03]), array([2.0000e+01, 3.0000e+00, 5.0000e+00, 0.0000e+00, 0.0000e+00,
       5.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 3.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00,
       0.0000e+00, 0.0000e+00, 3.0000e+00, 0.0000e+00, 2.0000e+00,
       2.0000e+00, 0.0000e+00, 4.0000e+00, 0.0000e+00, 3.0000e+00,
       2.0000e+00, 0.0000e+00, 3.0000e+00, 4.0000e+00, 5.0000e+00,
       2.0000e+00, 2.0000e+00, 4.0000e+00, 0.0000e+00, 2.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 3.0000e+00, 3.0000e+00,
       4.0000e+00, 4.0000e+00, 2.0000e+00, 4.0000e+00, 7.0000e+00,
       2.0000e+00, 4.0000e+00, 5.0000e+00, 8.0000e+00, 3.0000e+00,
