       7.000e+00, 4.000e+00, 4.000e+00, 5.000e+00, 6.000e+00, 9.000e+00,
       1.000e+01, 1.000e+01, 1.000e+01, 9.000e+00, 8.000e+00, 9.000e+00,
       1.200e+01, 1.000e+01, 7.000e+00, 1.100e+01, 8.000e+00, 1.400e+01,
       1.000e+01, 1.600e+01, 1.700e+01, 1.800e+01, 1.700e+01, 1.900e+01,
       2.400e+01, 2.200e+01, 2.300e+01, 1.600e+01, 1.600e+01, 1.900e+01,
       2.400e+01, 1.900e+01, 2.000e+01, 3.100e+01, 2.800e+01, 3.600e+01,
       3.600e+01, 2.600e+01, 2.900e+01, 4.400e+01, 3.700e+01, 5.300e+01,
       3.100e+01, 4.900e+01, 5.700e+01, 5.100e+01, 6.000e+01, 5.500e+01,
       6.300e+01, 7.600e+01, 8.100e+01, 7.900e+01, 9.000e+01, 9.200e+01,
       1.080e+02, 1.110e+02, 1.110e+02, 1.120e+02, 1.180e+02, 1.230e+02,
       1.330e+02, 1.620e+02, 1.870e+02, 1.740e+02, 1.760e+02, 1.910e+02,
       2.140e+02, 2.330e+02, 2.930e+02, 3.000e+02, 2.940e+02, 3.280e+02,
       3.390e+02, 3.550e+02, 4.120e+02, 4.090e+02, 4.850e+02, 5.370e+02,
       5.470e+02, 6.480e+02, 6.510e+02, 6.900e+02, 7.110e+02, 8.100e+02,
       8.520e+02, 8.540e+02, 9.790e+02, 1.105e+03, 1.129e+03, 1.164e+03,
       1.265e+03, 1.368e+03, 1.331e+03, 1.441e+03, 1.418e+03, 1.619e+03,
       1.697e+03, 1.825e+03, 1.838e+03, 1.929e+03, 1.895e+03, 1.934e+03,
       2.037e+03, 2.139e+03, 2.194e+03, 2.361e+03, 2.506e+03, 2.441e+03,
       2.525e+03, 2.648e+03, 2.690e+03, 2.792e+03, 2.873e+03, 2.902e+03,
       2.977e+03, 2.995e+03, 3.123e+03, 3.162e+03, 3.203e+03, 3.361e+03,
       3.473e+03, 3.380e+03, 3.575e+03, 3.423e+03, 3.573e+03, 3.755e+03,
       3.796e+03, 3.648e+03, 3.865e+03, 4.036e+03, 3.924e+03, 4.016e+03,
       4.000e+03, 4.077e+03, 4.061e+03, 4.131e+03, 4.115e+03, 4.132e+03,
       4.143e+03, 4.200e+03, 4.154e+03, 4.233e+03, 4.100e+03, 4.166e+03,
       4.066e+03, 3.976e+03, 4.093e+03, 3.925e+03, 3.978e+03, 3.684e+03,
       3.618e+03, 3.522e+03, 3.413e+03, 3.287e+03, 3.138e+03, 3.054e+03,
       2.955e+03, 2.759e+03, 2.660e+03, 2.628e+03, 2.437e+03, 2.338e+03,
       2.203e+03, 2.038e+03, 1.908e+03, 1.803e+03, 1.741e+03, 1.591e+03,
       1.422e+03, 1.424e+03, 1.240e+03, 1.234e+03, 1.069e+03, 9.920e+02,
       9.790e+02, 8.440e+02, 8.120e+02, 7.890e+02, 6.960e+02, 6.440e+02,
       5.830e+02, 4.990e+02, 5.010e+02, 4.790e+02, 4.120e+02, 3.820e+02,
       3.340e+02, 3.340e+02, 2.930e+02, 2.100e+02, 2.290e+02, 1.940e+02,
       1.660e+02, 1.560e+02, 1.520e+02, 1.170e+02, 1.090e+02, 1.120e+02,
       9.800e+01, 8.300e+01, 7.500e+01, 8.100e+01, 6.800e+01, 5.100e+01,
       3.900e+01, 4.600e+01, 4.800e+01, 4.400e+01, 3.500e+01, 3.400e+01,
       2.900e+01, 2.100e+01, 2.400e+01, 2.900e+01, 1.300e+01, 1.200e+01,
       1.800e+01, 1.200e+01, 1.700e+01, 1.000e+01, 1.200e+01, 1.500e+01,
       9.000e+00, 1.800e+01, 1.500e+01, 9.000e+00, 1.300e+01, 1.800e+01,
       1.100e+01, 3.000e+00, 1.000e+01, 3.000e+00, 7.000e+00, 9.000e+00,
       5.000e+00, 5.000e+00, 8.000e+00, 1.000e+01, 7.000e+00, 1.000e+01,
       3.000e+01, 4.600e+01, 5.500e+01, 1.900e+02]), array([4025., 1201.,  800.,  434.,  207.,   86.,   83.,   76.,   57.,
         69.,   66.,   69.,   46.,   65.,   65.,   48.,   54.,   53.,
         69.,   69.,   47.,   65.,   69.,   58.,   76.,   62.,   56.,
         76.,   58.,   74.,   64.,   75.,   71.,   61.,   59.,   74.,
         84.,   87.,   66.,   71.,   63.,   76.,   58.,   92.,   86.,
         71.,   72.,  101.,   75.,   75.,   97.,   81.,   89.,   84.,
         95.,  108.,  103.,  113.,  120.,  122.,  120.,  128.,  111.,
        146.,  140.,  136.,  152.,  141.,  159.,  133.,  147.,  166.,
        180.,  192.,  175.,  205.,  210.,  205.,  250.,  258.,  229.,
        266.,  278.,  280.,  294.,  317.,  338.,  323.,  308.,  352.,
        397.,  429.,  413.,  457.,  491.,  502.,  530.,  507.,  599.,
        613.,  666.,  693.,  707.,  726.,  753.,  793.,  845.,  917.,
        932., 1002., 1070., 1075., 1212., 1224., 1301., 1333., 1485.,
       1446., 1606., 1664., 1739., 1813., 1942., 1930., 2036., 2132.,
       2231., 2348., 2441., 2548., 2682., 2834., 2854., 2958., 3121.,
       3264., 3304., 3465., 3453., 3636., 3575., 3723., 4009., 3945.,
       4133., 4191., 4172., 4247., 4470., 4575., 4685., 4519., 4695.,
       4708., 4664., 4567., 4730., 4629., 4512., 4369., 4557., 4267.,
       4273., 4195., 4118., 3796., 3742., 3526., 3488., 3136., 2986.,
       2898., 2661., 2588., 2311., 2281., 2075., 1998., 1720., 1693.,
       1486., 1454., 1284., 1249., 1057., 1031.,  962.,  769.,  741.,
        685.,  632.,  610.,  545.,  473.,  474.,  412.,  404.,  369.,
        316.,  289.,  300.,  254.,  252.,  241.,  226.,  217.,  163.,
        196.,  170.,  183.,  159.,  154.,  168.,  141.,  124.,  106.,
        125.,  128.,  103.,  124.,   90.,  107.,   95.,  106.,   92.,
         87.,   84.,   86.,   87.,   72.,   94.,   84.,   87.,   87.,
         76.,   68.,   65.,   73.,   66.,   73.,   69.,   66.,   68.,
         59.,   65.,   60.,   63.,   63.,   69.,   63.,   85.,  122.,
        213.,  386.,  553., 1880.]), array([ 336.,  105.,   64.,   50.,   21.,   16.,   14.,   16.,   12.,
         15.,   19.,   24.,   27.,   13.,   18.,   13.,   23.,   25.,
         25.,   22.,   22.,   31.,   36.,   21.,   29.,   31.,   38.,
         38.,   25.,   28.,   45.,   35.,   35.,   38.,   33.,   31.,
         33.,   37.,   34.,   36.,   51.,   35.,   55.,   50.,   48.,
         58.,   38.,   70.,   49.,   59.,   56.,   58.,   58.,   77.,
         66.,   60.,   63.,   58.,   69.,   78.,   84.,   63.,   71.,
         75.,   88.,   89.,   92.,  105.,  108.,  112.,  104.,  141.,
        123.,  135.,  113.,  133.,  143.,  130.,  149.,  147.,  152.,
        156.,  197.,  180.,  153.,  194.,  219.,  192.,  205.,  230.,
        210.,  227.,  255.,  259.,  265.,  253.,  276.,  272.,  290.,
        346.,  308.,  312.,  369.,  388.,  389.,  441.,  444.,  430.,
        468.,  445.,  466.,  522.,  513.,  553.,  557.,  621.,  634.,
        623.,  696.,  611.,  710.,  733.,  779.,  739.,  819.,  849.,
        895.,  961.,  932., 1009.,  995., 1001., 1090., 1081., 1157.,
       1179., 1275., 1312., 1348., 1357., 1459., 1522., 1526., 1535.,
       1624., 1734., 1692., 1839., 1850., 1903., 1867., 2014., 2036.,
       2160., 2171., 2220., 2302., 2459., 2432., 2531., 2662., 2856.,
       2812., 2919., 3085., 3237., 3272., 3404., 3782., 3966., 3952.,
       4250., 4451., 4730., 4951., 5222., 5357., 5469., 5699., 5835.,
       6126., 6161., 6110., 6091., 5963., 5767., 5616., 5400., 5177.,
       4799., 4555., 4261., 3898., 3594., 3282., 2860., 2675., 2381.,
       2159., 1957., 1735., 1519., 1296., 1146., 1034.,  915.,  844.,
        744.,  593.,  636.,  509.,  508.,  453.,  389.,  378.,  368.,
        283.,  283.,  282.,  210.,  211.,  222.,  192.,  194.,  183.,
        160.,  137.,  163.,  137.,  145.,  135.,  136.,  117.,   98.,
         97.,  115.,  103.,  108.,   84.,  101.,   77.,   84.,   83.,
         96.,   87.,   70.,   73.,   79.,   83.,   85.,   88.,  138.,
        203.,  379.,  565., 1811.]), array([1.100e+01, 9.000e+00, 5.000e+00, 3.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 1.000e+00, 3.000e+00, 2.000e+00, 2.000e+00, 3.000e+00,
       3.000e+00, 2.000e+00, 0.000e+00, 3.000e+00, 3.000e+00, 2.000e+00,
       4.000e+00, 3.000e+00, 2.000e+00, 2.000e+00, 3.000e+00, 2.000e+00,
       2.000e+00, 2.000e+00, 1.000e+00, 5.000e+00, 4.000e+00, 5.000e+00,
       4.000e+00, 4.000e+00, 8.000e+00, 5.000e+00, 7.000e+00, 8.000e+00,
       8.000e+00, 6.000e+00, 7.000e+00, 1.000e+01, 8.000e+00, 1.000e+01,
       1.400e+01, 1.200e+01, 9.000e+00, 1.100e+01, 1.400e+01, 1.500e+01,
       2.400e+01, 1.800e+01, 1.800e+01, 2.700e+01, 2.000e+01, 2.800e+01,
       2.000e+01, 1.800e+01, 2.200e+01, 3.200e+01, 3.000e+01, 2.800e+01,
       3.600e+01, 4.600e+01, 4.500e+01, 3.300e+01, 3.900e+01, 4.800e+01,
       4.500e+01, 5.300e+01, 4.800e+01, 6.100e+01, 5.900e+01, 7.300e+01,
       6.500e+01, 9.900e+01, 9.500e+01, 9.100e+01, 9.300e+01, 1.120e+02,
       9.900e+01, 1.190e+02, 1.480e+02, 1.370e+02, 1.570e+02, 1.540e+02,
       1.690e+02, 1.870e+02, 2.060e+02, 1.980e+02, 1.980e+02, 2.180e+02,
       2.450e+02, 2.430e+02, 2.630e+02, 2.390e+02, 2.830e+02, 2.830e+02,
       3.210e+02, 3.450e+02, 3.700e+02, 3.720e+02, 4.180e+02, 4.440e+02,
       4.690e+02, 4.800e+02, 4.880e+02, 5.160e+02, 5.660e+02, 5.870e+02,
       6.110e+02, 7.150e+02, 7.470e+02, 7.810e+02, 8.000e+02, 8.650e+02,
       8.760e+02, 1.005e+03, 1.072e+03, 1.118e+03, 1.203e+03, 1.164e+03,
       1.302e+03, 1.411e+03, 1.531e+03, 1.630e+03, 1.622e+03, 1.785e+03,
       1.965e+03, 2.040e+03, 2.055e+03, 2.305e+03, 2.383e+03, 2.401e+03,
       2.481e+03, 2.772e+03, 2.899e+03, 3.048e+03, 3.100e+03, 3.228e+03,
       3.252e+03, 3.502e+03, 3.555e+03, 3.587e+03, 3.686e+03, 3.842e+03,
       3.955e+03, 3.965e+03, 4.060e+03, 4.063e+03, 4.115e+03, 4.327e+03,
       4.266e+03, 4.311e+03, 4.418e+03, 4.526e+03, 4.427e+03, 4.421e+03,
       4.434e+03, 4.472e+03, 4.466e+03, 4.413e+03, 4.430e+03, 4.216e+03,
       4.344e+03, 4.327e+03, 4.192e+03, 4.164e+03, 4.179e+03, 4.017e+03,
       3.945e+03, 3.934e+03, 3.730e+03, 3.660e+03, 3.560e+03, 3.655e+03,
       3.522e+03, 3.546e+03, 3.399e+03, 3.372e+03, 3.225e+03, 3.218e+03,
       3.189e+03, 2.954e+03, 2.896e+03, 2.884e+03, 2.660e+03, 2.534e+03,
       2.465e+03, 2.306e+03, 2.126e+03, 1.940e+03, 1.855e+03, 1.759e+03,
       1.450e+03, 1.428e+03, 1.289e+03, 1.149e+03, 1.064e+03, 9.600e+02,
       7.810e+02, 6.380e+02, 5.790e+02, 4.940e+02, 4.160e+02, 3.230e+02,
       2.930e+02, 2.330e+02, 1.930e+02, 1.520e+02, 1.310e+02, 1.130e+02,
       8.000e+01, 7.000e+01, 6.400e+01, 5.000e+01, 5.000e+01, 4.400e+01,
       2.800e+01, 1.700e+01, 2.300e+01, 2.100e+01, 9.000e+00, 8.000e+00,
       1.000e+01, 6.000e+00, 9.000e+00, 5.000e+00, 3.000e+00, 4.000e+00,
       5.000e+00, 6.000e+00, 4.000e+00, 3.000e+00, 2.000e+00, 2.000e+00,
       2.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 4.000e+00]), array([1.370e+02, 4.800e+01, 2.400e+01, 2.100e+01, 6.000e+00, 8.000e+00,
       8.000e+00, 9.000e+00, 3.000e+00, 8.000e+00, 1.600e+01, 1.000e+01,
       1.100e+01, 8.000e+00, 1.000e+01, 1.000e+01, 6.000e+00, 8.000e+00,
       1.300e+01, 1.400e+01, 9.000e+00, 1.300e+01, 1.200e+01, 1.300e+01,
       6.000e+00, 1.100e+01, 1.400e+01, 1.400e+01, 1.800e+01, 1.300e+01,
       1.500e+01, 1.900e+01, 2.300e+01, 1.200e+01, 1.400e+01, 1.500e+01,
       1.800e+01, 1.600e+01, 2.200e+01, 1.900e+01, 1.500e+01, 1.800e+01,
       2.800e+01, 2.200e+01, 2.600e+01, 3.700e+01, 1.200e+01, 3.100e+01,
       2.100e+01, 3.500e+01, 2.600e+01, 2.600e+01, 2.500e+01, 3.100e+01,
       2.500e+01, 2.200e+01, 2.300e+01, 3.100e+01, 3.500e+01, 3.200e+01,
       4.100e+01, 3.300e+01, 4.200e+01, 3.800e+01, 3.400e+01, 4.700e+01,
       5.000e+01, 3.300e+01, 3.800e+01, 4.500e+01, 4.500e+01, 6.600e+01,
       4.500e+01, 4.900e+01, 6.300e+01, 6.800e+01, 8.700e+01, 6.300e+01,
       6.500e+01, 8.000e+01, 7.700e+01, 8.300e+01, 7.200e+01, 9.000e+01,
       1.080e+02, 9.800e+01, 1.160e+02, 1.140e+02, 8.700e+01, 1.090e+02,
       1.140e+02, 1.210e+02, 1.310e+02, 1.220e+02, 1.420e+02, 1.320e+02,
       1.330e+02, 1.410e+02, 1.380e+02, 1.700e+02, 1.590e+02, 1.790e+02,
       1.800e+02, 1.760e+02, 1.990e+02, 2.080e+02, 2.070e+02, 1.920e+02,
       2.330e+02, 2.280e+02, 2.300e+02, 2.380e+02, 2.590e+02, 2.850e+02,
       2.770e+02, 3.140e+02, 3.180e+02, 2.900e+02, 3.210e+02, 3.400e+02,
       3.250e+02, 3.580e+02, 3.580e+02, 3.440e+02, 3.900e+02, 4.000e+02,
       3.710e+02, 4.110e+02, 4.160e+02, 4.520e+02, 4.430e+02, 4.530e+02,
       4.860e+02, 5.160e+02, 5.080e+02, 5.290e+02, 5.380e+02, 5.650e+02,
       5.670e+02, 5.910e+02, 5.920e+02, 5.880e+02, 6.380e+02, 6.640e+02,
       6.840e+02, 6.690e+02, 7.200e+02, 7.170e+02, 7.760e+02, 7.030e+02,
       7.930e+02, 7.690e+02, 8.450e+02, 8.340e+02, 8.680e+02, 8.670e+02,
       8.870e+02, 9.430e+02, 9.700e+02, 9.280e+02, 1.010e+03, 1.041e+03,
       1.061e+03, 1.089e+03, 1.107e+03, 1.173e+03, 1.231e+03, 1.215e+03,
       1.279e+03, 1.374e+03, 1.418e+03, 1.400e+03, 1.466e+03, 1.622e+03,
       1.642e+03, 1.629e+03, 1.692e+03, 1.862e+03, 1.987e+03, 1.951e+03,
       1.984e+03, 1.995e+03, 2.173e+03, 2.219e+03, 2.225e+03, 2.373e+03,
       2.458e+03, 2.548e+03, 2.636e+03, 2.710e+03, 2.740e+03, 3.042e+03,
       2.984e+03, 3.181e+03, 3.253e+03, 3.425e+03, 3.456e+03, 3.679e+03,
       3.777e+03, 3.874e+03, 3.958e+03, 4.248e+03, 4.312e+03, 4.380e+03,
       4.511e+03, 4.627e+03, 4.639e+03, 4.716e+03, 4.882e+03, 4.873e+03,
       5.032e+03, 4.925e+03, 4.943e+03, 4.911e+03, 4.835e+03, 4.761e+03,
       4.730e+03, 4.643e+03, 4.590e+03, 4.409e+03, 4.337e+03, 4.140e+03,
       3.899e+03, 3.780e+03, 3.594e+03, 3.477e+03, 3.185e+03, 2.984e+03,
       2.692e+03, 2.528e+03, 2.363e+03, 2.082e+03, 1.985e+03, 1.807e+03,
       1.606e+03, 1.502e+03, 1.323e+03, 1.122e+03, 1.066e+03, 9.630e+02,
       8.240e+02, 7.830e+02, 6.540e+02, 5.600e+02, 5.360e+02, 5.120e+02,
       4.190e+02, 3.470e+02, 3.310e+02, 3.100e+02, 2.600e+02, 2.240e+02,
       2.650e+02, 3.220e+02, 3.750e+02, 1.103e+03]), array([9.300e+01, 3.100e+01, 1.900e+01, 1.100e+01, 6.000e+00, 8.000e+00,
       2.000e+00, 2.000e+00, 7.000e+00, 4.000e+00, 3.000e+00, 6.000e+00,
       1.000e+01, 2.000e+00, 3.000e+00, 4.000e+00, 4.000e+00, 4.000e+00,
       1.000e+00, 4.000e+00, 7.000e+00, 6.000e+00, 6.000e+00, 5.000e+00,
       1.500e+01, 6.000e+00, 1.000e+01, 7.000e+00, 1.400e+01, 1.000e+01,
       1.300e+01, 5.000e+00, 1.700e+01, 1.400e+01, 1.800e+01, 9.000e+00,
       1.100e+01, 1.100e+01, 1.600e+01, 1.400e+01, 1.100e+01, 1.800e+01,
       1.800e+01, 1.900e+01, 1.500e+01, 2.600e+01, 2.700e+01, 2.100e+01,
       3.400e+01, 3.700e+01, 3.900e+01, 4.700e+01, 3.600e+01, 5.500e+01,
       7.500e+01, 6.500e+01, 8.300e+01, 7.300e+01, 1.090e+02, 1.090e+02,
       1.060e+02, 1.300e+02, 1.240e+02, 1.420e+02, 1.500e+02, 1.680e+02,
       1.700e+02, 1.910e+02, 2.000e+02, 2.050e+02, 2.360e+02, 2.190e+02,
       2.320e+02, 2.510e+02, 2.510e+02, 2.650e+02, 2.570e+02, 2.990e+02,
       2.720e+02, 2.840e+02, 3.140e+02, 2.830e+02, 2.770e+02, 2.830e+02,
       3.580e+02, 3.400e+02, 3.670e+02, 4.360e+02, 4.500e+02, 4.840e+02,
       5.260e+02, 5.140e+02, 5.720e+02, 5.770e+02, 6.560e+02, 6.460e+02,
       6.820e+02, 6.930e+02, 7.560e+02, 7.260e+02, 7.350e+02, 7.920e+02,
       8.460e+02, 8.030e+02, 8.950e+02, 8.890e+02, 9.960e+02, 1.012e+03,
       9.830e+02, 1.086e+03, 1.225e+03, 1.337e+03, 1.305e+03, 1.299e+03,
       1.474e+03, 1.475e+03, 1.525e+03, 1.575e+03, 1.622e+03, 1.681e+03,
       1.722e+03, 1.851e+03, 1.830e+03, 1.901e+03, 2.095e+03, 2.192e+03,
       2.134e+03, 2.220e+03, 2.289e+03, 2.260e+03, 2.344e+03, 2.397e+03,
       2.409e+03, 2.484e+03, 2.442e+03, 2.625e+03, 2.587e+03, 2.582e+03,
       2.639e+03, 2.557e+03, 2.634e+03, 2.789e+03, 2.736e+03, 2.808e+03,
       2.849e+03, 2.924e+03, 2.941e+03, 2.901e+03, 3.009e+03, 3.044e+03,
       2.995e+03, 3.090e+03, 3.124e+03, 3.195e+03, 3.112e+03, 3.136e+03,
       3.158e+03, 3.069e+03, 3.215e+03, 3.111e+03, 2.954e+03, 3.005e+03,
       2.997e+03, 2.885e+03, 2.811e+03, 2.777e+03, 2.792e+03, 2.726e+03,
       2.606e+03, 2.601e+03, 2.516e+03, 2.475e+03, 2.406e+03, 2.392e+03,
       2.358e+03, 2.352e+03, 2.209e+03, 2.338e+03, 2.244e+03, 2.219e+03,
       2.238e+03, 2.233e+03, 2.201e+03, 2.317e+03, 2.224e+03, 2.293e+03,
       2.304e+03, 2.237e+03, 2.265e+03, 2.320e+03, 2.324e+03, 2.329e+03,
       2.282e+03, 2.390e+03, 2.290e+03, 2.241e+03, 2.217e+03, 2.226e+03,
       2.227e+03, 2.162e+03, 2.125e+03, 2.041e+03, 1.958e+03, 1.833e+03,
       1.854e+03, 1.683e+03, 1.588e+03, 1.528e+03, 1.477e+03, 1.275e+03,
       1.162e+03, 9.440e+02, 8.980e+02, 8.180e+02, 6.410e+02, 5.640e+02,
       4.740e+02, 4.420e+02, 3.160e+02, 2.780e+02, 2.590e+02, 2.050e+02,
       1.970e+02, 1.500e+02, 1.450e+02, 1.290e+02, 1.070e+02, 1.100e+02,
       7.100e+01, 8.600e+01, 8.600e+01, 7.000e+01, 6.700e+01, 7.000e+01,
       6.100e+01, 6.100e+01, 5.600e+01, 5.800e+01, 4.700e+01, 5.000e+01,
       4.900e+01, 4.100e+01, 4.700e+01, 5.600e+01, 5.200e+01, 4.200e+01,
       4.800e+01, 5.400e+01, 4.100e+01, 2.900e+01, 5.600e+01, 8.800e+01,
       1.420e+02, 2.770e+02, 3.660e+02, 1.243e+03]), array([4.600e+01, 1.100e+01, 7.000e+00, 8.000e+00, 2.000e+00, 3.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 4.000e+00, 6.000e+00, 3.000e+00,
       3.000e+00, 7.000e+00, 2.000e+00, 5.000e+00, 3.000e+00, 3.000e+00,
       2.000e+00, 5.000e+00, 2.000e+00, 1.000e+00, 3.000e+00, 4.000e+00,
       7.000e+00, 7.000e+00, 7.000e+00, 9.000e+00, 4.000e+00, 7.000e+00,
       5.000e+00, 9.000e+00, 4.000e+00, 5.000e+00, 5.000e+00, 1.000e+01,
       5.000e+00, 7.000e+00, 6.000e+00, 5.000e+00, 8.000e+00, 1.100e+01,
       5.000e+00, 9.000e+00, 9.000e+00, 1.300e+01, 2.000e+01, 8.000e+00,
       1.600e+01, 1.500e+01, 1.300e+01, 2.500e+01, 1.800e+01, 2.000e+01,
       1.600e+01, 2.100e+01, 2.000e+01, 2.000e+01, 2.200e+01, 2.100e+01,
       3.000e+01, 2.600e+01, 2.600e+01, 2.800e+01, 3.100e+01, 2.900e+01,
       4.200e+01, 4.200e+01, 2.800e+01, 3.600e+01, 5.000e+01, 4.600e+01,
       5.200e+01, 5.400e+01, 5.200e+01, 5.100e+01, 6.300e+01, 6.700e+01,
       5.400e+01, 7.100e+01, 7.000e+01, 8.300e+01, 7.200e+01, 7.200e+01,
       9.600e+01, 8.800e+01, 1.050e+02, 1.090e+02, 1.080e+02, 1.100e+02,
       1.120e+02, 1.120e+02, 1.210e+02, 1.300e+02, 1.310e+02, 1.370e+02,
       1.700e+02, 1.230e+02, 1.530e+02, 1.480e+02, 1.890e+02, 1.750e+02,
       1.950e+02, 1.710e+02, 2.050e+02, 1.980e+02, 2.050e+02, 2.460e+02,
       2.660e+02, 2.340e+02, 2.810e+02, 2.680e+02, 2.980e+02, 2.930e+02,
       2.910e+02, 3.360e+02, 3.420e+02, 3.970e+02, 3.480e+02, 4.090e+02,
       4.360e+02, 4.670e+02, 4.630e+02, 4.640e+02, 4.680e+02, 5.560e+02,
       5.210e+02, 5.890e+02, 5.730e+02, 6.510e+02, 6.490e+02, 6.950e+02,
       7.280e+02, 7.910e+02, 8.290e+02, 8.360e+02, 9.330e+02, 9.600e+02,
       9.890e+02, 1.046e+03, 1.076e+03, 1.109e+03, 1.166e+03, 1.171e+03,
       1.299e+03, 1.324e+03, 1.403e+03, 1.424e+03, 1.441e+03, 1.597e+03,
       1.708e+03, 1.662e+03, 1.720e+03, 1.898e+03, 1.886e+03, 1.933e+03,
       2.100e+03, 2.119e+03, 2.229e+03, 2.192e+03, 2.296e+03, 2.351e+03,
       2.493e+03, 2.551e+03, 2.578e+03, 2.597e+03, 2.847e+03, 2.820e+03,
       2.913e+03, 3.010e+03, 3.064e+03, 3.168e+03, 3.156e+03, 3.252e+03,
       3.324e+03, 3.386e+03, 3.503e+03, 3.557e+03, 3.637e+03, 3.746e+03,
       3.787e+03, 3.836e+03, 4.007e+03, 3.918e+03, 4.064e+03, 4.051e+03,
       4.124e+03, 3.979e+03, 4.069e+03, 4.268e+03, 4.315e+03, 4.277e+03,
       4.257e+03, 4.229e+03, 4.180e+03, 4.209e+03, 4.180e+03, 4.183e+03,
       4.126e+03, 3.914e+03, 3.972e+03, 3.959e+03, 3.778e+03, 3.739e+03,
       3.602e+03, 3.455e+03, 3.398e+03, 3.118e+03, 3.047e+03, 2.937e+03,
       2.794e+03, 2.600e+03, 2.404e+03, 2.291e+03, 2.214e+03, 2.010e+03,
       1.878e+03, 1.738e+03, 1.534e+03, 1.492e+03, 1.336e+03, 1.251e+03,
       1.143e+03, 1.004e+03, 8.850e+02, 8.040e+02, 7.160e+02, 6.530e+02,
       6.070e+02, 5.530e+02, 4.470e+02, 4.570e+02, 3.650e+02, 3.580e+02,
       2.890e+02, 2.820e+02, 2.640e+02, 2.220e+02, 2.210e+02, 1.810e+02,
       1.940e+02, 1.420e+02, 1.520e+02, 1.230e+02, 1.170e+02, 1.310e+02,
       9.900e+01, 9.700e+01, 1.000e+02, 9.300e+01, 1.080e+02, 1.630e+02,
       2.200e+02, 3.870e+02, 5.640e+02, 1.970e+03]), array([ 451.,  130.,   90.,   54.,   20.,   15.,   12.,   12.,   12.,
         12.,   16.,   10.,   13.,    5.,   13.,   11.,    7.,   16.,
         16.,   14.,   13.,   11.,   12.,   23.,   20.,   21.,   26.,
         21.,   16.,   23.,   24.,   21.,   22.,   23.,   27.,   15.,
         24.,   25.,   23.,   28.,   33.,   30.,   32.,   26.,   48.,
         27.,   35.,   46.,   47.,   48.,   35.,   50.,   47.,   43.,
         50.,   51.,   61.,   56.,   68.,   66.,   78.,   68.,   71.,
         72.,   96.,   83.,  112.,  109.,  129.,   88.,  112.,  111.,
        114.,  138.,  148.,  175.,  156.,  164.,  176.,  191.,  183.,
        204.,  233.,  245.,  254.,  267.,  257.,  271.,  304.,  316.,
        349.,  326.,  354.,  333.,  393.,  409.,  486.,  462.,  519.,
        516.,  555.,  605.,  553.,  608.,  629.,  696.,  686.,  732.,
        756.,  808.,  864.,  919.,  906.,  958.,  987., 1021., 1106.,
       1108., 1133., 1188., 1179., 1251., 1265., 1405., 1489., 1448.,
       1535., 1492., 1606., 1564., 1708., 1662., 1762., 1844., 1851.,
       1879., 1907., 2006., 2090., 2121., 2232., 2144., 2224., 2342.,
       2368., 2501., 2547., 2477., 2607., 2572., 2630., 2603., 2678.,
       2696., 2689., 2907., 2870., 2846., 2945., 2976., 3015., 2989.,
       3085., 3048., 3238., 3017., 3200., 3159., 3300., 3190., 3352.,
       3348., 3341., 3427., 3349., 3466., 3549., 3508., 3522., 3555.,
       3488., 3565., 3588., 3522., 3394., 3482., 3486., 3454., 3391.,
       3329., 3251., 3136., 3152., 3144., 2933., 2840., 2663., 2698.,
       2554., 2436., 2285., 2281., 2030., 1933., 1911., 1685., 1506.,
       1404., 1364., 1200., 1037.,  934.,  875.,  751.,  679.,  567.,
        587.,  494.,  440.,  350.,  333.,  264.,  263.,  206.,  187.,
        162.,  131.,  119.,  108.,  107.,   96.,   61.,   60.,   67.,
         47.,   55.,   55.,   38.,   39.,   33.,   25.,   40.,   26.,
         24.,   28.,   14.,   26.,   16.,   25.,   15.,   27.,   27.,
         54.,  101.,  132.,  458.]), array([3.800e+01, 1.300e+01, 1.000e+01, 2.000e+00, 3.000e+00, 3.000e+00,
       2.000e+00, 4.000e+00, 0.000e+00, 2.000e+00, 6.000e+00, 3.000e+00,
       4.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 2.000e+00,
       3.000e+00, 1.000e+00, 5.000e+00, 3.000e+00, 0.000e+00, 1.000e+00,
       1.000e+01, 8.000e+00, 5.000e+00, 4.000e+00, 3.000e+00, 3.000e+00,
       1.000e+01, 9.000e+00, 7.000e+00, 6.000e+00, 5.000e+00, 9.000e+00,
       6.000e+00, 8.000e+00, 1.100e+01, 5.000e+00, 1.400e+01, 9.000e+00,
       7.000e+00, 2.000e+01, 1.300e+01, 1.200e+01, 1.100e+01, 1.600e+01,
       1.800e+01, 1.600e+01, 1.900e+01, 2.500e+01, 2.200e+01, 1.300e+01,
