       7.17279384e-05, 7.91480700e-05, 1.15012039e-04, 1.19958794e-04,
       1.03881842e-04, 1.19958794e-04, 1.22432171e-04, 1.42219188e-04,
       1.63242894e-04, 1.57059451e-04, 1.69426337e-04, 1.90450043e-04,
       1.80556535e-04, 2.41154276e-04, 2.25077324e-04, 2.70834802e-04,
       3.15355591e-04, 3.61113069e-04, 3.72243267e-04, 4.39024451e-04,
       5.20645898e-04, 5.16935832e-04, 5.80006950e-04, 6.40604691e-04,
       8.14977783e-04, 8.78048901e-04, 9.20096313e-04, 1.08210252e-03,
       1.17485416e-03, 1.30099640e-03, 1.46300261e-03, 1.70910364e-03,
       1.94407447e-03, 2.17904530e-03, 2.42390964e-03, 2.60075611e-03,
       3.06451433e-03, 3.13005883e-03, 3.59134367e-03, 3.95369343e-03,
       4.27152240e-03, 4.80082512e-03, 5.40432915e-03, 5.82232990e-03,
       6.43325406e-03, 7.20865781e-03, 7.58213776e-03, 8.41937594e-03,
       9.07605759e-03, 9.71047883e-03, 1.04314683e-02, 1.11029902e-02,
       1.14826536e-02, 1.18858141e-02, 1.22716609e-02, 1.27873601e-02,
       1.30990056e-02, 1.26624545e-02, 1.26327740e-02, 1.20045362e-02,
       1.17163877e-02, 1.13045704e-02, 1.03894209e-02, 9.56825965e-03,
       8.86953059e-03, 7.93335733e-03, 7.11837954e-03, 6.30463845e-03,
       5.51068437e-03, 4.61532183e-03, 3.94008986e-03, 3.26238451e-03,
       2.76399901e-03, 2.21119920e-03, 1.82287899e-03, 1.48402631e-03,
       1.20700807e-03, 9.32463199e-04, 7.59326796e-04, 5.98557279e-04,
       4.90965371e-04, 3.84610152e-04, 3.17828968e-04, 2.49811096e-04,
       1.83029912e-04, 1.63242894e-04, 1.33562368e-04, 8.90415787e-05,
       6.55444954e-05, 5.19409209e-05, 2.96805262e-05, 4.57574779e-05,
       1.60769517e-05, 1.73136403e-05, 1.97870175e-05, 1.60769517e-05,
       1.23668859e-05, 6.18344297e-06, 4.94675437e-06, 3.71006578e-06,
       3.71006578e-06, 3.71006578e-06, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 3.71006578e-06, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06]), array([4.69941665e-05, 1.60769517e-05, 1.11301973e-05, 0.00000000e+00,
       2.47337719e-06, 1.23668859e-06, 4.94675437e-06, 2.47337719e-06,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 4.94675437e-06,
       1.23668859e-06, 2.47337719e-06, 4.94675437e-06, 1.23668859e-06,
       2.47337719e-06, 7.42013156e-06, 3.71006578e-06, 2.47337719e-06,
       0.00000000e+00, 3.71006578e-06, 0.00000000e+00, 1.23668859e-06,
       7.42013156e-06, 4.94675437e-06, 2.47337719e-06, 2.47337719e-06,
       2.47337719e-06, 3.71006578e-06, 6.18344297e-06, 3.71006578e-06,
       6.18344297e-06, 3.71006578e-06, 4.94675437e-06, 8.65682015e-06,
       1.23668859e-06, 9.89350875e-06, 3.71006578e-06, 2.47337719e-06,
       4.94675437e-06, 6.18344297e-06, 7.42013156e-06, 0.00000000e+00,
       8.65682015e-06, 1.11301973e-05, 7.42013156e-06, 7.42013156e-06,
       7.42013156e-06, 6.18344297e-06, 4.94675437e-06, 9.89350875e-06,
       9.89350875e-06, 1.23668859e-05, 9.89350875e-06, 7.42013156e-06,
       8.65682015e-06, 1.23668859e-05, 1.85503289e-05, 1.60769517e-05,
       1.60769517e-05, 1.60769517e-05, 9.89350875e-06, 2.10237061e-05,
       2.47337719e-05, 2.10237061e-05, 2.96805262e-05, 2.59704605e-05,
       3.21539034e-05, 2.84438376e-05, 2.84438376e-05, 3.58639692e-05,
       4.82308551e-05, 4.82308551e-05, 5.44142981e-05, 5.44142981e-05,
       4.20474122e-05, 5.56509867e-05, 7.29646270e-05, 5.07042323e-05,
       6.55444954e-05, 8.40948243e-05, 8.40948243e-05, 9.64617103e-05,
       9.76983989e-05, 1.02645153e-04, 1.39745811e-04, 1.31088991e-04,
       1.54586074e-04, 1.39745811e-04, 1.73136403e-04, 1.55822763e-04,
       1.55822763e-04, 1.58296140e-04, 1.92923421e-04, 1.94160109e-04,
       1.80556535e-04, 1.94160109e-04, 2.07763684e-04, 2.04053618e-04,
       2.20130570e-04, 2.23840635e-04, 2.39917587e-04, 2.70834802e-04,
       2.22603947e-04, 2.51047784e-04, 2.65888048e-04, 3.22775723e-04,
       3.02988705e-04, 3.49982872e-04, 3.07935460e-04, 3.54929626e-04,
       3.56166315e-04, 3.72243267e-04, 3.79663398e-04, 4.06870547e-04,
       4.08107236e-04, 4.63758222e-04, 4.53864714e-04, 4.72415043e-04,
       5.41669604e-04, 5.76296884e-04, 5.89900459e-04, 6.70285217e-04,
       6.77705349e-04, 6.85125481e-04, 7.01202432e-04, 7.85297257e-04,
       8.03847586e-04, 8.38474866e-04, 9.08966116e-04, 1.01655802e-03,
       1.04623855e-03, 1.13157006e-03, 1.22803177e-03, 1.33809706e-03,
       1.35170063e-03, 1.48526300e-03, 1.63861239e-03, 1.79196177e-03,
       1.91315725e-03, 2.02198585e-03, 2.16296835e-03, 2.28292714e-03,
       2.65888048e-03, 2.66753730e-03, 2.85798734e-03, 3.07811791e-03,
       3.30937868e-03, 3.65936155e-03, 3.69151545e-03, 3.89062231e-03,
       4.08107236e-03, 4.32098994e-03, 4.53741045e-03, 4.82926896e-03,
       5.05434628e-03, 5.04568946e-03, 5.44637656e-03, 5.58488569e-03,
       5.62940648e-03, 6.15128906e-03, 6.41841380e-03, 6.36152612e-03,
       6.66946158e-03, 6.95266327e-03, 7.07014869e-03, 7.46465235e-03,
       7.72435695e-03, 7.94325083e-03, 8.01621546e-03, 8.09783691e-03,
       8.26973662e-03, 8.04218592e-03, 8.08547002e-03, 7.94448752e-03,
       7.82576542e-03, 7.54627380e-03, 7.48320268e-03, 7.50917314e-03,
       7.11466948e-03, 6.96008340e-03, 6.76097654e-03, 6.37389301e-03,
       5.91631823e-03, 5.76420553e-03, 5.04939953e-03, 4.68457639e-03,
       4.24307856e-03, 3.96482363e-03, 3.55795308e-03, 3.09790493e-03,
       2.77512920e-03, 2.43256646e-03, 2.13823458e-03, 1.79690853e-03,
       1.62995557e-03, 1.39374804e-03, 1.15012039e-03, 1.00048107e-03,
       8.75575524e-04, 6.86362169e-04, 6.20817674e-04, 5.31776095e-04,
       4.34077696e-04, 3.52456249e-04, 2.64651359e-04, 2.37444210e-04,
       2.07763684e-04, 1.70663026e-04, 1.31088991e-04, 1.26142237e-04,
       1.03881842e-04, 7.79113814e-05, 8.03847586e-05, 5.44142981e-05,
       5.68876753e-05, 4.57574779e-05, 3.58639692e-05, 2.72071490e-05,
       2.22603947e-05, 2.34970833e-05, 1.48402631e-05, 1.97870175e-05,
       1.48402631e-05, 3.71006578e-06, 1.60769517e-05, 1.85503289e-05,
       7.42013156e-06, 6.18344297e-06, 6.18344297e-06, 3.71006578e-06,
       4.94675437e-06, 6.18344297e-06, 4.94675437e-06, 1.23668859e-06,
       2.47337719e-06, 4.94675437e-06, 4.94675437e-06, 4.94675437e-06,
       4.94675437e-06, 3.71006578e-06, 0.00000000e+00, 2.47337719e-06,
       2.47337719e-06, 1.23668859e-06, 2.47337719e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 2.47337719e-06, 1.23668859e-06, 6.18344297e-06]), array([0.01754119, 0.00501354, 0.00344047, 0.00177217, 0.00083353,
       0.00038337, 0.00024486, 0.00021642, 0.00018427, 0.0001855 ,
       0.00018798, 0.00018056, 0.00018303, 0.00019416, 0.00021642,
       0.00019045, 0.00021271, 0.00018179, 0.0001954 , 0.000209  ,
       0.00021147, 0.00020776, 0.00020529, 0.00024734, 0.00022384,
       0.000209  , 0.00019416, 0.00022508, 0.00026836, 0.0002597 ,
       0.00024486, 0.00027578, 0.00024857, 0.00025105, 0.00025599,
       0.00027083, 0.00027207, 0.0002597 , 0.00026589, 0.00028939,
       0.00026218, 0.00031288, 0.00028073, 0.00026589, 0.00031659,
       0.00027331, 0.0002832 , 0.00030299, 0.00032772, 0.00032154,
       0.00030794, 0.00034627, 0.00029804, 0.00032401, 0.00032154,
       0.00033762, 0.00033762, 0.00032772, 0.00034998, 0.0003809 ,
       0.00033143, 0.00038214, 0.00036482, 0.00038337, 0.00036111,
       0.00038708, 0.00040192, 0.00042171, 0.0003945 , 0.00047984,
       0.0004316 , 0.00042171, 0.00043037, 0.00044026, 0.00042789,
       0.00045386, 0.00042913, 0.00047736, 0.00046994, 0.00045757,
       0.00046128, 0.00049097, 0.00046994, 0.00048355, 0.00048973,
       0.00054043, 0.00052683, 0.00053796, 0.00048478, 0.00053796,
       0.00050704, 0.00054043, 0.0006035 , 0.00054785, 0.00057259,
       0.00058124, 0.00061216, 0.00059114, 0.00063195, 0.00058495,
       0.00057382, 0.00062824, 0.00061834, 0.00065792, 0.00069749,
       0.00068513, 0.00071728, 0.00072594, 0.00073583, 0.00066781,
       0.00072594, 0.00071357, 0.00071233, 0.00072965, 0.00077788,
       0.00077664, 0.00079272, 0.00080137, 0.00086074, 0.00080137,
       0.0008731 , 0.00084218, 0.00081745, 0.00088052, 0.00094978,
       0.00093865, 0.00093123, 0.00090402, 0.00105984, 0.0009708 ,
       0.00101285, 0.00113528, 0.00102645, 0.00111797, 0.00110313,
       0.0012033 , 0.00121443, 0.0012404 , 0.00122927, 0.00134675,
       0.00130718, 0.00144322, 0.00136778, 0.00149145, 0.00153968,
       0.00158791, 0.00157183, 0.00158543, 0.00165593, 0.00168561,
       0.00180433, 0.00176723, 0.00184514, 0.00184638, 0.00196633,
       0.00210237, 0.00202693, 0.0021135 , 0.00213947, 0.00217163,
       0.002137  , 0.0024202 , 0.00234723, 0.00233239, 0.0023596 ,
       0.00252037, 0.00255376, 0.00244741, 0.00259581, 0.00249687,
       0.00262549, 0.00258963, 0.002555  , 0.00271329, 0.00276771,
       0.00278131, 0.00268361, 0.00281594, 0.00281347, 0.00285922,
       0.00279863, 0.00280976, 0.00280852, 0.00272566, 0.00282954,
       0.0027504 , 0.00266135, 0.00263662, 0.00273308, 0.00262796,
       0.00256366, 0.00246843, 0.00252408, 0.00259581, 0.00243628,
       0.00228787, 0.00236208, 0.00220502, 0.00219141, 0.00213452,
       0.00212587, 0.00204919, 0.00199849, 0.00191687, 0.00186493,
       0.00176104, 0.00171529, 0.00173136, 0.0016819 , 0.00166458,
       0.00157307, 0.00157554, 0.00157801, 0.00151247, 0.00137891,
       0.00139498, 0.00132449, 0.00124658, 0.00119093, 0.00121072,
       0.00119093, 0.0010549 , 0.00107839, 0.00107839, 0.00105613,
       0.00096338, 0.0009201 , 0.00097204, 0.00086816, 0.00088918,
       0.00084218, 0.00078777, 0.00082363, 0.0006876 , 0.00077664,
       0.00077046, 0.0007111 , 0.00068636, 0.00063813, 0.00061587,
       0.00067771, 0.00056517, 0.000627  , 0.00057877, 0.00054167,
       0.00057506, 0.00056146, 0.00054909, 0.00054291, 0.00061092,
       0.00079766, 0.00148774, 0.00281223, 0.00516812, 0.00750917,
       0.02553638]), array([3.64823135e-04, 1.17485416e-04, 5.68876753e-05, 4.45207894e-05,
       9.89350875e-06, 1.85503289e-05, 8.65682015e-06, 7.42013156e-06,
       7.42013156e-06, 9.89350875e-06, 1.23668859e-05, 6.18344297e-06,
       1.11301973e-05, 4.94675437e-06, 3.71006578e-06, 1.36035745e-05,
       7.42013156e-06, 1.23668859e-05, 1.48402631e-05, 1.23668859e-05,
       1.23668859e-06, 1.36035745e-05, 1.36035745e-05, 1.11301973e-05,
       1.23668859e-05, 8.65682015e-06, 8.65682015e-06, 1.73136403e-05,
       7.42013156e-06, 1.60769517e-05, 1.23668859e-05, 8.65682015e-06,
       1.23668859e-05, 1.48402631e-05, 1.48402631e-05, 2.10237061e-05,
       2.22603947e-05, 1.73136403e-05, 1.60769517e-05, 1.85503289e-05,
       1.85503289e-05, 1.60769517e-05, 1.11301973e-05, 1.97870175e-05,
       2.47337719e-05, 1.36035745e-05, 2.59704605e-05, 2.84438376e-05,
       1.97870175e-05, 2.84438376e-05, 1.60769517e-05, 3.33905920e-05,
       2.84438376e-05, 2.34970833e-05, 1.97870175e-05, 2.34970833e-05,
       3.46272806e-05, 2.96805262e-05, 3.46272806e-05, 2.59704605e-05,
       3.33905920e-05, 3.21539034e-05, 2.59704605e-05, 3.21539034e-05,
       3.71006578e-05, 5.31776095e-05, 4.94675437e-05, 4.57574779e-05,
       4.08107236e-05, 2.59704605e-05, 5.31776095e-05, 5.31776095e-05,
       4.57574779e-05, 5.81243639e-05, 6.92545612e-05, 5.68876753e-05,
       7.42013156e-05, 6.67811840e-05, 8.16214471e-05, 8.40948243e-05,
       9.02782673e-05, 9.39883331e-05, 1.15012039e-04, 1.02645153e-04,
       1.26142237e-04, 1.24905548e-04, 1.38509122e-04, 1.62006206e-04,
       1.73136403e-04, 1.83029912e-04, 1.71899714e-04, 2.36207521e-04,
       1.84266600e-04, 2.10237061e-04, 2.25077324e-04, 2.78254933e-04,
       2.88148442e-04, 2.79491622e-04, 3.31432543e-04, 3.61113069e-04,
       3.64823135e-04, 3.79663398e-04, 4.32841008e-04, 4.39024451e-04,
       5.02095569e-04, 5.31776095e-04, 5.21882586e-04, 5.60219933e-04,
       5.97320590e-04, 6.38131314e-04, 6.30711183e-04, 6.76468660e-04,
       7.20989450e-04, 8.07557651e-04, 8.01374208e-04, 8.97835919e-04,
       9.73273923e-04, 1.00790120e-03, 1.03758173e-03, 1.02768822e-03,
       1.17980092e-03, 1.21071813e-03, 1.20700807e-03, 1.39993149e-03,
       1.45681916e-03, 1.50381333e-03, 1.50010326e-03, 1.54833412e-03,
       1.66087278e-03, 1.73507410e-03, 1.74744098e-03, 1.90821050e-03,
       1.95891473e-03, 2.07145339e-03, 2.14565471e-03, 2.19264888e-03,
       2.13576120e-03, 2.26685019e-03, 2.38557230e-03, 2.55005188e-03,
       2.57231227e-03, 2.67495743e-03, 2.83820032e-03, 2.93218865e-03,
       3.00638997e-03, 3.10161499e-03, 3.27846146e-03, 3.23517736e-03,
       3.37863324e-03, 3.44170435e-03, 3.49735534e-03, 3.71377585e-03,
       3.60371056e-03, 3.72861611e-03, 3.87949212e-03, 3.98832071e-03,
       3.97471714e-03, 4.15032692e-03, 4.21710810e-03, 4.12188308e-03,
       4.24431525e-03, 4.41621497e-03, 4.42487179e-03, 4.40137470e-03,
       4.50030979e-03, 4.45578900e-03, 4.51515005e-03, 4.60295494e-03,
       4.73280725e-03, 4.63881891e-03, 4.65489586e-03, 4.83297902e-03,
       4.80453518e-03, 4.66355268e-03, 4.87873650e-03, 4.99498523e-03,
       4.82926896e-03, 4.86513293e-03, 4.94304431e-03, 4.80329850e-03,
       4.83545240e-03, 4.95293782e-03, 4.97272483e-03, 4.86265955e-03,
       4.84287253e-03, 4.79835174e-03, 4.61037508e-03, 4.84163584e-03,
       4.59306143e-03, 4.49783641e-03, 4.28265260e-03, 4.26781233e-03,
       4.14661685e-03, 3.83497133e-03, 3.83991808e-03, 3.55671639e-03,
       3.43428422e-03, 3.39842025e-03, 3.11892863e-03, 2.85798734e-03,
       2.75039543e-03, 2.46224699e-03, 2.39793918e-03, 2.15183815e-03,
       1.98612188e-03, 1.84019263e-03, 1.65963609e-03, 1.36530421e-03,
       1.32078342e-03, 1.23545190e-03, 1.11672980e-03, 1.03139829e-03,
       9.74510611e-04, 8.50841752e-04, 7.51906665e-04, 6.56681643e-04,
       5.97320590e-04, 5.28066029e-04, 4.94675437e-04, 3.89556907e-04,
       3.67296512e-04, 3.10408837e-04, 2.91858508e-04, 2.93095197e-04,
       2.64651359e-04, 2.36207521e-04, 2.17657192e-04, 2.09000372e-04,
       1.70663026e-04, 1.43455877e-04, 1.63242894e-04, 1.31088991e-04,
       1.31088991e-04, 1.15012039e-04, 8.90415787e-05, 1.13775351e-04,
       9.02782673e-05, 6.92545612e-05, 8.65682015e-05, 5.81243639e-05,
       5.19409209e-05, 5.56509867e-05, 5.19409209e-05, 4.82308551e-05,
       4.69941665e-05, 2.72071490e-05, 4.94675437e-05, 3.58639692e-05,
       3.09172148e-05, 2.96805262e-05, 1.60769517e-05, 2.96805262e-05,
       5.93610525e-05, 6.55444954e-05, 1.02645153e-04, 3.09172148e-04]), array([6.01030656e-04, 1.83029912e-04, 1.28615614e-04, 5.44142981e-05,
       3.58639692e-05, 2.84438376e-05, 2.10237061e-05, 2.47337719e-05,
       2.10237061e-05, 2.96805262e-05, 1.48402631e-05, 3.46272806e-05,
       2.10237061e-05, 3.83373464e-05, 2.10237061e-05, 3.09172148e-05,
       2.59704605e-05, 4.57574779e-05, 3.09172148e-05, 3.09172148e-05,
       3.33905920e-05, 3.21539034e-05, 3.33905920e-05, 3.71006578e-05,
       2.96805262e-05, 3.09172148e-05, 4.32841008e-05, 3.83373464e-05,
       3.83373464e-05, 3.21539034e-05, 4.45207894e-05, 4.32841008e-05,
       4.94675437e-05, 5.07042323e-05, 6.43078068e-05, 4.32841008e-05,
       4.82308551e-05, 7.66746928e-05, 5.81243639e-05, 8.16214471e-05,
       7.17279384e-05, 1.00171776e-04, 8.90415787e-05, 9.27516445e-05,
       8.03847586e-05, 5.81243639e-05, 8.28581357e-05, 1.28615614e-04,
       9.52250217e-05, 1.05118530e-04, 1.03881842e-04, 1.01408465e-04,
       9.64617103e-05, 1.36035745e-04, 1.13775351e-04, 1.24905548e-04,
       1.50876008e-04, 1.58296140e-04, 1.71899714e-04, 1.54586074e-04,
       1.39745811e-04, 1.71899714e-04, 1.55822763e-04, 1.97870175e-04,
       1.42219188e-04, 1.92923421e-04, 1.95396798e-04, 1.76846469e-04,
       2.34970833e-04, 2.11473749e-04, 2.36207521e-04, 2.43627653e-04,
       2.41154276e-04, 2.62177982e-04, 2.83201688e-04, 2.64651359e-04,
       2.89385131e-04, 3.02988705e-04, 3.24012411e-04, 2.96805262e-04,
       3.51219560e-04, 3.40089363e-04, 3.22775723e-04, 3.73479955e-04,
       3.38852675e-04, 3.53692938e-04, 3.89556907e-04, 3.51219560e-04,
       3.53692938e-04, 4.32841008e-04, 4.24184187e-04, 4.06870547e-04,
       4.46444582e-04, 4.66231600e-04, 4.67468288e-04, 5.18172521e-04,
       5.52799801e-04, 5.20645898e-04, 6.08450788e-04, 5.93610525e-04,
       5.83717016e-04, 6.03504033e-04, 6.39368003e-04, 6.77705349e-04,
       6.71521906e-04, 7.06149187e-04, 7.42013156e-04, 7.13569318e-04,
       7.91480700e-04, 7.22226138e-04, 8.47131686e-04, 8.17451160e-04,
       9.02782673e-04, 8.59498572e-04, 1.02274147e-03, 9.67090480e-04,
       1.01408465e-03, 1.08333921e-03, 1.14022688e-03, 1.16248728e-03,
       1.18351098e-03, 1.30470647e-03, 1.37396103e-03, 1.40611493e-03,
       1.48155293e-03, 1.60769517e-03, 1.61511530e-03, 1.69179000e-03,
       1.84390269e-03, 1.97004493e-03, 1.93912771e-03, 2.07516346e-03,
       2.30271416e-03, 2.32621124e-03, 2.34476157e-03, 2.58715254e-03,
       2.67124736e-03, 2.89879806e-03, 3.01133672e-03, 2.94826561e-03,
       3.06080427e-03, 3.26485789e-03, 3.45530793e-03, 3.52085242e-03,
       3.64452128e-03, 3.91288271e-03, 4.03655157e-03, 4.19113764e-03,
       4.34448703e-03, 4.43847536e-03, 4.50278317e-03, 4.76125108e-03,
       4.77485466e-03, 4.74641082e-03, 5.03826933e-03, 5.18419858e-03,
       5.07165992e-03, 5.35857167e-03, 5.36228174e-03, 5.42535286e-03,
       5.51563113e-03, 5.53418145e-03, 5.66156038e-03, 5.85819387e-03,
       5.79635944e-03, 5.69742435e-03, 5.82480327e-03, 5.96454908e-03,
       5.78522924e-03, 5.98557279e-03, 5.84459029e-03, 5.73947176e-03,
       5.53294477e-03, 5.52923470e-03, 5.36351843e-03, 5.37588531e-03,
       4.98261834e-03, 5.22995606e-03, 4.72044036e-03, 4.75506764e-03,
       4.45702569e-03, 4.20350453e-03, 3.96606032e-03, 3.82878788e-03,
       3.50106541e-03, 3.22528385e-03, 3.20178677e-03, 2.99402308e-03,
       2.70958471e-03, 2.63414670e-03, 2.34228820e-03, 2.26437681e-03,
       1.94778453e-03, 1.85874296e-03, 1.68684324e-03, 1.50257664e-03,
       1.42095519e-03, 1.22803177e-03, 1.11549311e-03, 1.02397816e-03,
       8.70628770e-04, 7.98900831e-04, 7.32119647e-04, 6.29474494e-04,
       5.51563113e-04, 5.55273178e-04, 4.92202060e-04, 3.67296512e-04,
       3.90793595e-04, 3.16592280e-04, 3.05462083e-04, 2.46101030e-04,
       2.23840635e-04, 2.30024078e-04, 1.62006206e-04, 1.74373092e-04,
       1.58296140e-04, 1.15012039e-04, 1.08828596e-04, 1.15012039e-04,
       1.05118530e-04, 9.02782673e-05, 7.42013156e-05, 4.82308551e-05,
       4.69941665e-05, 4.82308551e-05, 5.56509867e-05, 4.57574779e-05,
       5.07042323e-05, 3.21539034e-05, 3.21539034e-05, 4.45207894e-05,
       2.84438376e-05, 4.32841008e-05, 3.09172148e-05, 3.21539034e-05,
       3.09172148e-05, 2.96805262e-05, 2.47337719e-05, 2.72071490e-05,
       1.97870175e-05, 2.10237061e-05, 1.73136403e-05, 2.34970833e-05,
       1.73136403e-05, 1.60769517e-05, 1.36035745e-05, 1.60769517e-05,
       8.65682015e-06, 1.23668859e-05, 1.23668859e-05, 1.11301973e-05,
       2.96805262e-05, 5.44142981e-05, 6.55444954e-05, 2.22603947e-04]), array([6.18344297e-06, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       3.71006578e-06, 2.47337719e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 2.47337719e-06, 1.23668859e-06, 4.94675437e-06,
       6.18344297e-06, 9.89350875e-06, 3.71006578e-06, 6.18344297e-06,
       2.47337719e-06, 7.42013156e-06, 9.89350875e-06, 4.94675437e-06,
       9.89350875e-06, 8.65682015e-06, 6.18344297e-06, 9.89350875e-06,
       1.48402631e-05, 1.36035745e-05, 7.42013156e-06, 1.48402631e-05,
       1.36035745e-05, 2.59704605e-05, 1.60769517e-05, 1.73136403e-05,
       1.97870175e-05, 3.46272806e-05, 3.21539034e-05, 1.97870175e-05,
       3.46272806e-05, 2.84438376e-05, 3.71006578e-05, 3.33905920e-05,
       5.44142981e-05, 5.68876753e-05, 5.44142981e-05, 5.31776095e-05,
       5.07042323e-05, 5.56509867e-05, 5.31776095e-05, 6.18344297e-05,
       5.56509867e-05, 5.44142981e-05, 8.03847586e-05, 7.42013156e-05,
       9.02782673e-05, 9.27516445e-05, 1.00171776e-04, 1.11301973e-04,
       1.11301973e-04, 1.17485416e-04, 1.13775351e-04, 1.21195482e-04,
       1.36035745e-04, 1.39745811e-04, 1.64479583e-04, 1.50876008e-04,
       1.87976666e-04, 2.04053618e-04, 1.94160109e-04, 2.41154276e-04,
       2.41154276e-04, 2.59704605e-04, 2.72071490e-04, 3.24012411e-04,
       3.10408837e-04, 3.26485789e-04, 3.69769889e-04, 4.10580613e-04,
       4.39024451e-04, 3.82136775e-04, 4.42734516e-04, 4.71178354e-04,
       4.76125108e-04, 5.16935832e-04, 5.56509867e-04, 6.08450788e-04,
       6.38131314e-04, 6.34421248e-04, 7.04912498e-04, 7.34593024e-04,
       7.92717388e-04, 7.64273551e-04, 8.94125853e-04, 8.64445327e-04,
       9.07729427e-04, 9.08966116e-04, 1.05860544e-03, 1.09199603e-03,
       1.05489537e-03, 1.09446940e-03, 1.14393695e-03, 1.12291324e-03,
       1.31954673e-03, 1.32696686e-03, 1.39003798e-03, 1.37025096e-03,
       1.42713864e-03, 1.41229837e-03, 1.55575425e-03, 1.50876008e-03,
       1.54338736e-03, 1.55451756e-03, 1.60893186e-03, 1.63119225e-03,
       1.62253543e-03, 1.74496760e-03, 1.72765396e-03, 1.71281370e-03,
       1.71652377e-03, 1.67200298e-03, 1.74620429e-03, 1.74744098e-03,
       1.81545885e-03, 1.81298548e-03, 1.89337024e-03, 1.81916892e-03,
       1.77835820e-03, 1.82782574e-03, 1.96509817e-03, 1.79567184e-03,
       1.89708030e-03, 1.93912771e-03, 1.90573712e-03, 1.91810401e-03,
       1.96509817e-03, 1.90697381e-03, 1.87234653e-03, 1.91686732e-03,
       1.86987315e-03, 1.98364850e-03, 1.82535236e-03, 1.79814521e-03,
       1.88471342e-03, 1.86616309e-03, 1.90079037e-03, 1.91934070e-03,
       1.79814521e-03, 1.79196177e-03, 1.80680203e-03, 1.81174879e-03,
       1.74620429e-03, 1.78948839e-03, 1.63490232e-03, 1.73136403e-03,
       1.60893186e-03, 1.66705622e-03, 1.65345265e-03, 1.71405039e-03,
       1.75980787e-03, 1.77959489e-03, 1.70415688e-03, 1.76351793e-03,
       1.67323967e-03, 1.84390269e-03, 1.87110984e-03, 1.85997964e-03,
       1.93047089e-03, 1.92057739e-03, 2.00714559e-03, 2.03558942e-03,
       2.15183815e-03, 2.10237061e-03, 2.22603947e-03, 2.39546580e-03,
       2.41401613e-03, 2.55252526e-03, 2.64033015e-03, 2.80728311e-03,
       2.90003475e-03, 3.03112374e-03, 3.14366240e-03, 3.33163907e-03,
       3.27104133e-03, 3.63339109e-03, 3.62968102e-03, 3.73727293e-03,
       3.73232617e-03, 4.07241554e-03, 4.20103115e-03, 4.17011394e-03,
       4.36056398e-03, 4.67715626e-03, 4.55596078e-03, 4.79958843e-03,
       4.75012089e-03, 4.79340499e-03, 5.07289661e-03, 5.10505051e-03,
       5.46616358e-03, 5.44637656e-03, 5.46987365e-03, 5.66156038e-03,
       5.82356659e-03, 5.86932406e-03, 5.67516395e-03, 5.72586819e-03,
       5.54654834e-03, 5.25839990e-03, 4.88739332e-03, 4.67962964e-03,
       4.13548666e-03, 3.63091771e-03, 3.22775723e-03, 2.67248405e-03,
       2.24211642e-03, 1.79319846e-03, 1.46176592e-03, 1.21442820e-03,
       9.02782673e-04, 7.71693682e-04, 5.35486161e-04, 4.37787762e-04,
       3.48746183e-04, 2.69598113e-04, 1.75609780e-04, 1.45929254e-04,
       1.27378925e-04, 9.39883331e-05, 6.18344297e-05, 6.55444954e-05,
       4.08107236e-05, 2.84438376e-05, 1.73136403e-05, 2.84438376e-05,
       2.84438376e-05, 9.89350875e-06, 6.18344297e-06, 8.65682015e-06,
       7.42013156e-06, 7.42013156e-06, 0.00000000e+00, 3.71006578e-06,
       3.71006578e-06, 3.71006578e-06, 4.94675437e-06, 2.47337719e-06,
       0.00000000e+00, 3.71006578e-06, 0.00000000e+00, 1.23668859e-06,
       2.47337719e-06, 3.71006578e-06, 6.18344297e-06, 7.42013156e-06]), array([2.17657192e-04, 6.67811840e-05, 5.07042323e-05, 2.22603947e-05,
       1.60769517e-05, 4.94675437e-06, 2.47337719e-06, 4.94675437e-06,
       2.47337719e-06, 2.47337719e-06, 3.71006578e-06, 4.94675437e-06,
       6.18344297e-06, 4.94675437e-06, 3.71006578e-06, 4.94675437e-06,
