       2.59704605e-05, 2.34970833e-05, 2.96805262e-05, 2.47337719e-05,
       4.20474122e-05, 3.95740350e-05, 3.58639692e-05, 3.21539034e-05,
       3.95740350e-05, 3.83373464e-05, 5.68876753e-05, 4.94675437e-05,
       4.45207894e-05, 7.04912498e-05, 7.42013156e-05, 7.04912498e-05,
       7.17279384e-05, 6.80178726e-05, 8.40948243e-05, 7.17279384e-05,
       1.05118530e-04, 7.29646270e-05, 9.89350875e-05, 9.76983989e-05,
       1.07591908e-04, 1.01408465e-04, 1.23668859e-04, 1.11301973e-04,
       1.15012039e-04, 1.19958794e-04, 1.29852302e-04, 1.42219188e-04,
       1.54586074e-04, 1.52112697e-04, 1.48402631e-04, 1.48402631e-04,
       1.48402631e-04, 1.47165943e-04, 1.42219188e-04, 1.79319846e-04,
       1.39745811e-04, 1.65716271e-04, 1.73136403e-04, 1.71899714e-04,
       1.92923421e-04, 1.74373092e-04, 2.01580241e-04, 1.95396798e-04,
       2.30024078e-04, 2.31260767e-04, 2.58467916e-04, 2.49811096e-04,
       2.43627653e-04, 3.04225394e-04, 2.78254933e-04, 2.85675065e-04,
       2.69598113e-04, 3.05462083e-04, 3.35142609e-04, 3.54929626e-04,
       3.22775723e-04, 3.43799429e-04, 3.15355591e-04, 3.37615986e-04,
       3.37615986e-04, 4.29130942e-04, 3.80900087e-04, 3.98213727e-04,
       4.48917959e-04, 3.93266973e-04, 4.58811468e-04, 4.89728683e-04,
       5.18172521e-04, 5.41669604e-04, 5.42906292e-04, 5.18172521e-04,
       5.84953705e-04, 6.03504033e-04, 6.20817674e-04, 6.62865086e-04,
       6.64101775e-04, 7.48196599e-04, 7.56853419e-04, 7.85297257e-04,
       8.47131686e-04, 8.29818046e-04, 8.99072607e-04, 9.74510611e-04,
       9.88114186e-04, 1.05613206e-03, 9.96771006e-04, 1.10807298e-03,
       1.18845774e-03, 1.29357627e-03, 1.31707335e-03, 1.39622142e-03,
       1.49639320e-03, 1.61635199e-03, 1.66334616e-03, 1.87481991e-03,
       1.90573712e-03, 1.97993844e-03, 2.21367258e-03, 2.37073203e-03,
       2.42390964e-03, 2.73308179e-03, 2.80728311e-03, 3.08924811e-03,
       3.29824848e-03, 3.60371056e-03, 3.81889438e-03, 4.11693633e-03,
       4.38900782e-03, 4.65736924e-03, 4.81195532e-03, 5.20893235e-03,
       5.57004542e-03, 5.94847213e-03, 6.44809432e-03, 6.72511257e-03,
       7.10724934e-03, 7.69591312e-03, 7.91604368e-03, 8.37856522e-03,
       8.95486210e-03, 9.38522973e-03, 1.01581601e-02, 1.07109599e-02,
       1.13639315e-02, 1.21146015e-02, 1.29122656e-02, 1.36616989e-02,
       1.44519429e-02, 1.52607372e-02, 1.61152891e-02, 1.71330838e-02,
       1.79579551e-02, 1.87618026e-02, 1.95743071e-02, 2.03534209e-02,
       2.09049840e-02, 2.16210267e-02, 2.24075606e-02, 2.28465851e-02,
       2.33548641e-02, 2.35725213e-02, 2.39645516e-02, 2.42935107e-02,
       2.42799071e-02, 2.42230195e-02, 2.39348710e-02, 2.40684334e-02,
       2.33301303e-02, 2.28453484e-02, 2.18696011e-02, 2.10039191e-02,
       2.06873268e-02, 1.95854372e-02, 1.84736542e-02, 1.73767114e-02,
       1.59866734e-02, 1.48724170e-02, 1.35318466e-02, 1.23854363e-02,
       1.08766762e-02, 9.89721881e-03, 8.62466625e-03, 7.34840362e-03,
       6.40110016e-03, 5.62445972e-03, 4.69199652e-03, 4.01305448e-03,
       3.44665111e-03, 2.93342534e-03, 2.46843043e-03, 2.27179695e-03,
       1.91439394e-03, 1.64479583e-03, 1.51123346e-03, 1.25771230e-03,
       1.18598436e-03, 1.03510835e-03, 8.66918704e-04, 7.07385875e-04,
       7.22226138e-04, 6.23291051e-04, 6.04740722e-04, 5.03332257e-04,
       4.73651731e-04, 4.09343924e-04, 4.43971205e-04, 3.64823135e-04,
       3.77190021e-04, 3.59876381e-04, 2.88148442e-04, 2.69598113e-04,
       2.59704605e-04, 2.49811096e-04, 2.39917587e-04, 2.27550701e-04,
       1.92923421e-04, 1.95396798e-04, 1.58296140e-04, 1.48402631e-04,
       2.07763684e-04, 1.21195482e-04, 1.49639320e-04, 1.64479583e-04,
       1.47165943e-04, 1.43455877e-04, 1.27378925e-04, 1.31088991e-04,
       1.34799057e-04, 8.28581357e-05, 1.08828596e-04, 9.52250217e-05,
       9.39883331e-05, 9.89350875e-05, 8.78048901e-05, 8.78048901e-05,
       8.53315129e-05, 8.40948243e-05, 7.66746928e-05, 9.76983989e-05,
       7.42013156e-05, 7.66746928e-05, 5.07042323e-05, 6.80178726e-05,
       6.80178726e-05, 5.93610525e-05, 6.92545612e-05, 1.27378925e-04,
       2.06526995e-04, 3.14118903e-04, 4.86018617e-04, 1.61264193e-03]), array([1.98488519e-03, 5.24355963e-04, 3.96977038e-04, 2.38680898e-04,
       1.97870175e-04, 1.44692565e-04, 1.60769517e-04, 1.63242894e-04,
       1.47165943e-04, 1.70663026e-04, 1.74373092e-04, 1.96633486e-04,
       1.99106863e-04, 1.95396798e-04, 1.83029912e-04, 2.32497456e-04,
       2.46101030e-04, 2.74544868e-04, 2.53521162e-04, 2.93095197e-04,
       2.79491622e-04, 3.14118903e-04, 3.32669232e-04, 3.69769889e-04,
       3.80900087e-04, 4.27894253e-04, 4.14290679e-04, 4.25420876e-04,
       4.58811468e-04, 4.95912126e-04, 5.58983244e-04, 5.70113441e-04,
       5.55273178e-04, 6.09687476e-04, 6.30711183e-04, 7.35829713e-04,
       7.17279384e-04, 7.58090108e-04, 7.82823879e-04, 8.49605063e-04,
       9.37409954e-04, 9.13912870e-04, 9.90587563e-04, 1.04994862e-03,
       1.11920318e-03, 1.18351098e-03, 1.19835125e-03, 1.31336329e-03,
       1.37519772e-03, 1.42837533e-03, 1.50257664e-03, 1.59409160e-03,
       1.65716271e-03, 1.67818642e-03, 1.80803872e-03, 1.90573712e-03,
       2.00219883e-03, 1.98983195e-03, 2.05908651e-03, 2.21614596e-03,
       2.29653072e-03, 2.27550701e-03, 2.34476157e-03, 2.46224699e-03,
       2.56612883e-03, 2.67866749e-03, 2.68979769e-03, 2.76028894e-03,
       2.77018245e-03, 2.85922403e-03, 2.92476852e-03, 2.97052600e-03,
       3.06080427e-03, 3.24012411e-03, 3.17828968e-03, 3.27475139e-03,
       3.37121310e-03, 3.45654462e-03, 3.38110661e-03, 3.57403003e-03,
       3.69398883e-03, 3.73108949e-03, 3.76942683e-03, 3.85228497e-03,
       3.82260444e-03, 4.11940970e-03, 4.06994216e-03, 4.04520839e-03,
       4.08354573e-03, 4.14785354e-03, 4.29007273e-03, 4.34572372e-03,
       4.38282437e-03, 4.48670622e-03, 4.63139878e-03, 4.51638674e-03,
       4.60048157e-03, 4.73033387e-03, 4.99622192e-03, 4.79464168e-03,
       4.80453518e-03, 4.97519821e-03, 5.05929303e-03, 5.09021025e-03,
       5.18419858e-03, 5.23737619e-03, 5.21758917e-03, 5.57746556e-03,
       5.72463150e-03, 5.57375549e-03, 5.62074966e-03, 5.69742435e-03,
       5.97073253e-03, 5.92373836e-03, 6.01649001e-03, 6.31700533e-03,
       6.20570336e-03, 6.18344297e-03, 6.55321286e-03, 6.43943750e-03,
       6.54826610e-03, 6.58289338e-03, 6.79931389e-03, 6.77705349e-03,
       6.76839667e-03, 6.72758595e-03, 7.05159836e-03, 6.88464540e-03,
       7.02686459e-03, 7.07509544e-03, 7.13692987e-03, 7.33480005e-03,
       7.09982921e-03, 7.28162244e-03, 7.38055752e-03, 7.42507831e-03,
       7.57100757e-03, 7.42631500e-03, 7.51659327e-03, 7.55987737e-03,
       7.50917314e-03, 7.48938612e-03, 7.57719101e-03, 7.55122055e-03,
       7.41765818e-03, 7.43002507e-03, 7.41889487e-03, 7.53390691e-03,
       7.49185950e-03, 7.50051632e-03, 7.50051632e-03, 7.66004915e-03,
       7.57719101e-03, 7.55864068e-03, 7.50793645e-03, 7.72930371e-03,
       7.76145761e-03, 7.75774754e-03, 7.78000794e-03, 7.77877125e-03,
       7.84802581e-03, 7.90862355e-03, 7.82205535e-03, 7.70085987e-03,
       7.92470050e-03, 7.73672384e-03, 7.62913193e-03, 7.79484820e-03,
       7.88017972e-03, 7.66499590e-03, 7.67117934e-03, 7.84307906e-03,
       7.49680625e-03, 7.72930371e-03, 7.60192478e-03, 7.52896016e-03,
       7.55493062e-03, 7.73054040e-03, 7.62418518e-03, 7.56358744e-03,
       7.50422638e-03, 7.56977088e-03, 7.61305498e-03, 7.50546307e-03,
       7.53885366e-03, 7.48196599e-03, 7.43002507e-03, 7.32243316e-03,
       7.29522601e-03, 6.90814248e-03, 7.03552141e-03, 6.74737296e-03,
       6.72140250e-03, 6.47653816e-03, 6.27495792e-03, 6.22178031e-03,
       6.00659650e-03, 5.80254288e-03, 5.85695718e-03, 5.53789152e-03,
       5.34373141e-03, 5.19903885e-03, 5.00858880e-03, 4.95417450e-03,
       4.79711505e-03, 4.56832766e-03, 4.38158769e-03, 4.05262852e-03,
       3.84115477e-03, 3.80034405e-03, 3.56908328e-03, 3.41078714e-03,
       3.16839618e-03, 2.93589872e-03, 2.72566166e-03, 2.53521162e-03,
       2.36207521e-03, 2.14194464e-03, 1.96757155e-03, 1.72394390e-03,
       1.48649969e-03, 1.24781879e-03, 1.05860544e-03, 9.25043068e-04,
       8.05084274e-04, 6.75231972e-04, 5.39196227e-04, 4.74888420e-04,
       3.94503661e-04, 3.69769889e-04, 3.04225394e-04, 3.15355591e-04,
       2.33734144e-04, 1.84266600e-04, 2.01580241e-04, 1.43455877e-04,
       1.33562368e-04, 1.29852302e-04, 1.07591908e-04, 9.89350875e-05,
       7.17279384e-05, 8.16214471e-05, 9.15149559e-05, 4.69941665e-05,
       7.91480700e-05, 4.69941665e-05, 6.30711183e-05, 4.69941665e-05,
       4.32841008e-05, 4.94675437e-05, 4.45207894e-05, 6.18344297e-05,
       9.02782673e-05, 1.70663026e-04, 2.47337719e-04, 8.22397914e-04]), array([3.46643813e-03, 1.09075934e-03, 8.14977783e-04, 5.49089735e-04,
       4.51391337e-04, 3.57403003e-04, 3.74716644e-04, 3.80900087e-04,
       4.32841008e-04, 4.34077696e-04, 4.50154648e-04, 4.97148814e-04,
       5.05805635e-04, 5.44142981e-04, 5.76296884e-04, 6.28237805e-04,
       6.85125481e-04, 7.12332630e-04, 7.44486533e-04, 7.46959910e-04,
       7.84060568e-04, 8.13741094e-04, 8.53315129e-04, 9.34936576e-04,
       8.92889164e-04, 9.75747300e-04, 9.85640809e-04, 1.04994862e-03,
       1.04871193e-03, 1.10065285e-03, 1.11796649e-03, 1.26018568e-03,
       1.18474767e-03, 1.36159414e-03, 1.32202011e-03, 1.40240486e-03,
       1.39374804e-03, 1.49391982e-03, 1.53349386e-03, 1.60398511e-03,
       1.56688445e-03, 1.62253543e-03, 1.59780166e-03, 1.69055331e-03,
       1.70539357e-03, 1.84884945e-03, 1.87358322e-03, 1.92799752e-03,
       1.91810401e-03, 2.04424624e-03, 2.02569592e-03, 2.07516346e-03,
       2.04671962e-03, 2.13576120e-03, 2.28169045e-03, 2.25819337e-03,
       2.31013429e-03, 2.30271416e-03, 2.47708725e-03, 2.38680898e-03,
       2.45111679e-03, 2.55994539e-03, 2.57478565e-03, 2.70463795e-03,
       2.74668537e-03, 2.73926523e-03, 2.84067370e-03, 2.90498151e-03,
       2.94208216e-03, 2.96928931e-03, 2.97918282e-03, 3.05956758e-03,
       3.17581631e-03, 3.11769194e-03, 3.21291697e-03, 3.21910041e-03,
       3.36997642e-03, 3.43181085e-03, 3.38976343e-03, 3.37739655e-03,
       3.43304753e-03, 3.42191734e-03, 3.58516023e-03, 3.48375177e-03,
       3.60371056e-03, 3.65070473e-03, 3.61607745e-03, 3.71377585e-03,
       3.73479955e-03, 3.79910736e-03, 3.87701874e-03, 3.82878788e-03,
       3.83991808e-03, 3.92772297e-03, 3.99574084e-03, 4.05510190e-03,
       4.02418468e-03, 4.09838600e-03, 4.02047462e-03, 4.17753407e-03,
       4.08478242e-03, 4.11940970e-03, 4.19732109e-03, 4.14538016e-03,
       4.20845128e-03, 4.15898374e-03, 4.11940970e-03, 4.34572372e-03,
       4.22329155e-03, 4.13548666e-03, 4.17753407e-03, 4.11446295e-03,
       4.24926201e-03, 4.25173538e-03, 4.00687104e-03, 4.07983567e-03,
       4.10704282e-03, 4.11075288e-03, 3.95987688e-03, 3.83744470e-03,
       3.84610152e-03, 3.84981159e-03, 3.86959861e-03, 3.80034405e-03,
       3.70017227e-03, 3.68780538e-03, 3.64946804e-03, 3.49982872e-03,
       3.60989400e-03, 3.48622514e-03, 3.52456249e-03, 3.41078714e-03,
       3.35389946e-03, 3.48004170e-03, 3.37121310e-03, 3.37739655e-03,
       3.30566861e-03, 3.39223681e-03, 3.28835497e-03, 3.32050887e-03,
       3.34400596e-03, 3.39842025e-03, 3.66554499e-03, 3.53445600e-03,
       3.79416060e-03, 3.95987688e-03, 4.02789475e-03, 4.09096587e-03,
       4.40261139e-03, 4.54854065e-03, 4.73404393e-03, 5.11741740e-03,
       5.35733499e-03, 5.52305126e-03, 5.99299292e-03, 6.41594042e-03,
       6.80178726e-03, 7.22597145e-03, 7.52030333e-03, 7.95685441e-03,
       8.53191460e-03, 9.12799851e-03, 9.25537743e-03, 9.79086359e-03,
       1.03807641e-02, 1.09385106e-02, 1.14678133e-02, 1.19983527e-02,
       1.22580573e-02, 1.27354191e-02, 1.32325679e-02, 1.38385454e-02,
       1.42689130e-02, 1.41749247e-02, 1.46807303e-02, 1.49181745e-02,
       1.50826541e-02, 1.50690505e-02, 1.50282398e-02, 1.51494353e-02,
       1.52273466e-02, 1.50764706e-02, 1.50505002e-02, 1.48254229e-02,
       1.48823105e-02, 1.43084870e-02, 1.39325337e-02, 1.32696686e-02,
       1.28566146e-02, 1.23928564e-02, 1.16904173e-02, 1.06837528e-02,
       1.01074559e-02, 9.34812908e-03, 8.69515750e-03, 7.92964726e-03,
       7.01697108e-03, 6.24404071e-03, 5.58735906e-03, 4.82926896e-03,
       4.20721459e-03, 3.49488196e-03, 3.02370361e-03, 2.63538339e-03,
       2.28045377e-03, 1.78454164e-03, 1.59285491e-03, 1.33562368e-03,
       1.05860544e-03, 7.89007322e-04, 7.32119647e-04, 5.93610525e-04,
       4.74888420e-04, 3.99450416e-04, 3.26485789e-04, 2.93095197e-04,
       2.07763684e-04, 1.99106863e-04, 1.71899714e-04, 1.24905548e-04,
       1.16248728e-04, 1.02645153e-04, 1.08828596e-04, 7.04912498e-05,
       7.79113814e-05, 6.18344297e-05, 4.20474122e-05, 5.31776095e-05,
       5.68876753e-05, 3.09172148e-05, 4.20474122e-05, 3.83373464e-05,
       3.83373464e-05, 2.47337719e-05, 2.47337719e-05, 2.34970833e-05,
       3.46272806e-05, 2.22603947e-05, 3.33905920e-05, 2.10237061e-05,
       2.59704605e-05, 2.84438376e-05, 1.97870175e-05, 1.73136403e-05,
       1.48402631e-05, 1.97870175e-05, 1.48402631e-05, 2.47337719e-05,
       2.72071490e-05, 2.47337719e-05, 2.34970833e-05, 4.45207894e-05,
       9.27516445e-05, 1.92923421e-04, 2.78254933e-04, 9.13912870e-04]), array([1.07591908e-03, 3.43799429e-04, 2.11473749e-04, 1.49639320e-04,
       8.65682015e-05, 6.80178726e-05, 5.31776095e-05, 6.43078068e-05,
       6.80178726e-05, 6.43078068e-05, 7.04912498e-05, 7.04912498e-05,
       7.79113814e-05, 8.28581357e-05, 8.90415787e-05, 9.02782673e-05,
       1.00171776e-04, 1.03881842e-04, 1.01408465e-04, 1.07591908e-04,
       1.03881842e-04, 1.07591908e-04, 1.16248728e-04, 1.08828596e-04,
       1.31088991e-04, 1.39745811e-04, 1.43455877e-04, 1.42219188e-04,
       1.37272434e-04, 1.49639320e-04, 1.70663026e-04, 1.43455877e-04,
       1.60769517e-04, 1.60769517e-04, 2.10237061e-04, 1.92923421e-04,
       2.06526995e-04, 2.22603947e-04, 2.18893881e-04, 2.41154276e-04,
       2.57231227e-04, 2.57231227e-04, 3.05462083e-04, 3.09172148e-04,
       2.95568574e-04, 3.12882214e-04, 3.46272806e-04, 3.75953332e-04,
       3.48746183e-04, 3.88320218e-04, 4.47681271e-04, 4.05633859e-04,
       4.92202060e-04, 4.55101402e-04, 5.18172521e-04, 5.18172521e-04,
       5.29302718e-04, 4.99622192e-04, 5.77533573e-04, 5.97320590e-04,
       6.09687476e-04, 6.46788134e-04, 7.03675810e-04, 6.98729055e-04,
       7.60563485e-04, 8.11267717e-04, 8.19924537e-04, 8.34764800e-04,
       8.55788506e-04, 9.78220677e-04, 9.54723594e-04, 9.80694054e-04,
       1.04005511e-03, 1.07468239e-03, 1.05860544e-03, 1.08333921e-03,
       1.08952265e-03, 1.22926846e-03, 1.32449348e-03, 1.29110289e-03,
       1.34551719e-03, 1.35046394e-03, 1.46423929e-03, 1.39127467e-03,
       1.40858831e-03, 1.53102048e-03, 1.58048802e-03, 1.58419809e-03,
       1.62624550e-03, 1.60398511e-03, 1.75115105e-03, 1.66087278e-03,
       1.74002085e-03, 1.73507410e-03, 1.90821050e-03, 1.84637607e-03,
       1.97622837e-03, 1.96757155e-03, 2.09000372e-03, 2.06032320e-03,
       2.07269008e-03, 2.09742385e-03, 2.17657192e-03, 2.27674370e-03,
       2.13576120e-03, 2.26437681e-03, 2.32497456e-03, 2.43627653e-03,
       2.42390964e-03, 2.37196872e-03, 2.48945414e-03, 2.59086260e-03,
       2.65269703e-03, 2.59333598e-03, 2.74668537e-03, 2.65764379e-03,
       2.69721782e-03, 2.84685714e-03, 2.90992826e-03, 2.78131265e-03,
       2.88890455e-03, 2.97547276e-03, 2.91734839e-03, 2.99896984e-03,
       3.00391659e-03, 3.16839618e-03, 3.06822440e-03, 3.16839618e-03,
       2.96434256e-03, 3.22775723e-03, 3.31927218e-03, 3.38481668e-03,
       3.19312995e-03, 3.28835497e-03, 3.32174556e-03, 3.38481668e-03,
       3.56537321e-03, 3.67791188e-03, 3.73479955e-03, 3.52827256e-03,
       3.69151545e-03, 3.73850962e-03, 3.92277622e-03, 3.84981159e-03,
       3.85352166e-03, 4.04520839e-03, 4.15527367e-03, 4.04520839e-03,
       4.09343924e-03, 4.19608440e-03, 4.30614968e-03, 4.38158769e-03,
       4.46073576e-03, 4.52751694e-03, 4.60295494e-03, 4.78598486e-03,
       4.83174233e-03, 5.02590244e-03, 5.25716321e-03, 5.29055380e-03,
       5.49584411e-03, 5.55273178e-03, 5.82727665e-03, 6.26753779e-03,
       6.46046121e-03, 6.62494079e-03, 6.87227851e-03, 7.17774059e-03,
       7.47825592e-03, 7.78000794e-03, 8.04342261e-03, 8.29199702e-03,
       8.60116917e-03, 8.80027603e-03, 9.00432965e-03, 9.24301055e-03,
       9.52250217e-03, 9.67708824e-03, 9.75252625e-03, 9.95286980e-03,
       1.02904858e-02, 1.03956043e-02, 1.03795274e-02, 1.06775693e-02,
       1.10609428e-02, 1.11883217e-02, 1.15927189e-02, 1.20280333e-02,
       1.16829971e-02, 1.22048797e-02, 1.25659928e-02, 1.25820697e-02,
       1.29914137e-02, 1.34106511e-02, 1.36159414e-02, 1.42466526e-02,
       1.44321559e-02, 1.48600501e-02, 1.51729323e-02, 1.51630388e-02,
       1.53213350e-02, 1.56527675e-02, 1.53658558e-02, 1.56379273e-02,
       1.52718674e-02, 1.53844061e-02, 1.48786005e-02, 1.44989371e-02,
       1.39993149e-02, 1.32486449e-02, 1.26884250e-02, 1.18536602e-02,
       1.12402626e-02, 1.06998297e-02, 9.95039642e-03, 9.15644234e-03,
       8.65187340e-03, 7.89625667e-03, 7.28409581e-03, 6.50003525e-03,
       5.77286235e-03, 5.32641777e-03, 4.74146407e-03, 4.15032692e-03,
       3.83373464e-03, 3.31308874e-03, 2.98165620e-03, 2.70834802e-03,
       2.38928236e-03, 2.11226412e-03, 1.86121633e-03, 1.55204418e-03,
       1.36654090e-03, 1.13157006e-03, 1.00913789e-03, 8.79285590e-04,
       7.51906665e-04, 6.07214099e-04, 5.34249472e-04, 4.48917959e-04,
       3.79663398e-04, 3.36379297e-04, 3.19065657e-04, 2.62177982e-04,
       2.07763684e-04, 2.20130570e-04, 1.71899714e-04, 1.69426337e-04,
       1.47165943e-04, 1.59532829e-04, 1.48402631e-04, 1.62006206e-04,
       1.85503289e-04, 2.30024078e-04, 3.80900087e-04, 1.08952265e-03]), array([1.10065285e-04, 2.10237061e-05, 2.59704605e-05, 1.60769517e-05,
       4.94675437e-06, 3.71006578e-06, 7.42013156e-06, 4.94675437e-06,
       2.47337719e-06, 1.23668859e-06, 3.71006578e-06, 6.18344297e-06,
       8.65682015e-06, 1.23668859e-06, 6.18344297e-06, 4.94675437e-06,
       3.71006578e-06, 7.42013156e-06, 4.94675437e-06, 2.47337719e-06,
       9.89350875e-06, 4.94675437e-06, 3.71006578e-06, 2.47337719e-06,
       1.11301973e-05, 6.18344297e-06, 2.47337719e-06, 8.65682015e-06,
       3.71006578e-06, 1.11301973e-05, 7.42013156e-06, 1.11301973e-05,
       7.42013156e-06, 1.73136403e-05, 6.18344297e-06, 9.89350875e-06,
       6.18344297e-06, 1.11301973e-05, 1.23668859e-05, 1.73136403e-05,
       7.42013156e-06, 4.94675437e-06, 1.60769517e-05, 9.89350875e-06,
       1.60769517e-05, 1.23668859e-05, 1.73136403e-05, 9.89350875e-06,
       1.36035745e-05, 1.73136403e-05, 2.47337719e-05, 1.85503289e-05,
       2.34970833e-05, 1.97870175e-05, 2.10237061e-05, 2.22603947e-05,
       2.84438376e-05, 2.59704605e-05, 1.97870175e-05, 2.47337719e-05,
       1.97870175e-05, 3.83373464e-05, 2.34970833e-05, 3.09172148e-05,
       3.71006578e-05, 3.09172148e-05, 3.46272806e-05, 4.08107236e-05,
       3.33905920e-05, 5.07042323e-05, 4.32841008e-05, 5.19409209e-05,
       4.20474122e-05, 4.45207894e-05, 5.07042323e-05, 6.05977411e-05,
       6.18344297e-05, 6.67811840e-05, 5.31776095e-05, 6.67811840e-05,
       5.68876753e-05, 7.91480700e-05, 7.66746928e-05, 6.80178726e-05,
       7.29646270e-05, 9.64617103e-05, 8.28581357e-05, 7.66746928e-05,
       9.39883331e-05, 9.64617103e-05, 1.07591908e-04, 1.00171776e-04,
       1.21195482e-04, 1.24905548e-04, 1.19958794e-04, 1.60769517e-04,
       1.66952960e-04, 1.29852302e-04, 1.59532829e-04, 1.55822763e-04,
       1.69426337e-04, 1.90450043e-04, 1.87976666e-04, 1.92923421e-04,
       2.26314013e-04, 2.22603947e-04, 2.28787390e-04, 2.34970833e-04,
       2.26314013e-04, 2.77018245e-04, 2.80728311e-04, 3.15355591e-04,
       3.02988705e-04, 3.16592280e-04, 3.71006578e-04, 3.72243267e-04,
       3.47509495e-04, 3.78426710e-04, 4.39024451e-04, 4.19237433e-04,
       4.57574779e-04, 4.61284845e-04, 4.92202060e-04, 4.62521534e-04,
       5.02095569e-04, 5.87427082e-04, 5.16935832e-04, 6.14634231e-04,
       6.31947871e-04, 6.70285217e-04, 7.43249844e-04, 7.25936204e-04,
       8.00137520e-04, 7.95190765e-04, 8.50841752e-04, 8.32291423e-04,
       9.28753133e-04, 9.08966116e-04, 9.91824252e-04, 1.00048107e-03,
       1.04252848e-03, 1.08086583e-03, 1.10436291e-03, 1.19958794e-03,
       1.21195482e-03, 1.26265905e-03, 1.30717984e-03, 1.36159414e-03,
       1.37148765e-03, 1.43579546e-03, 1.49268313e-03, 1.52854710e-03,
       1.56070100e-03, 1.70044682e-03, 1.67200298e-03, 1.79072508e-03,
       1.95396798e-03, 1.77835820e-03, 1.98859526e-03, 2.09866054e-03,
       2.05413975e-03, 2.19264888e-03, 2.26314013e-03, 2.39175574e-03,
       2.46966712e-03, 2.58096909e-03, 2.47461387e-03, 2.67001067e-03,
       2.68608762e-03, 2.82830681e-03, 2.98165620e-03, 3.10903512e-03,
       3.12511207e-03, 3.32545563e-03, 3.39842025e-03, 3.56908328e-03,
       3.61484076e-03, 3.80158074e-03, 3.97348045e-03, 4.17629738e-03,
       4.48794290e-03, 4.41745165e-03, 4.52875363e-03, 4.82926896e-03,
       4.86513293e-03, 5.06794985e-03, 5.39319895e-03, 5.42040610e-03,
       5.66403376e-03, 5.83964354e-03, 6.09563808e-03, 6.29103487e-03,
       6.65338463e-03, 6.66822489e-03, 6.92916619e-03, 6.98976393e-03,
       7.27420230e-03, 7.53514360e-03, 7.78866476e-03, 7.92841057e-03,
       8.20542882e-03, 8.52573116e-03, 8.69639419e-03, 9.05998063e-03,
       9.23682710e-03, 9.45695767e-03, 9.65482785e-03, 9.99491721e-03,
       1.03708705e-02, 1.06429420e-02, 1.07950547e-02, 1.11920318e-02,
       1.16298195e-02, 1.19550686e-02, 1.22704242e-02, 1.25301288e-02,
       1.27972536e-02, 1.32202011e-02, 1.37359002e-02, 1.40772263e-02,
       1.43035403e-02, 1.45719017e-02, 1.48798372e-02, 1.52063229e-02,
       1.55303354e-02, 1.57133653e-02, 1.57492292e-02, 1.59730699e-02,
       1.60064605e-02, 1.63428398e-02, 1.65060827e-02, 1.68004145e-02,
       1.65122661e-02, 1.68906928e-02, 1.66371716e-02, 1.64689820e-02,
       1.69488172e-02, 1.67447636e-02, 1.64541417e-02, 1.61536264e-02,
       1.57665429e-02, 1.54153233e-02, 1.45780851e-02, 1.43035403e-02,
       1.36654090e-02, 1.29011354e-02, 1.20997612e-02, 1.11438009e-02,
       1.01198228e-02, 9.53610574e-03, 8.92641827e-03, 7.96303785e-03,
       8.13246419e-03, 9.28505796e-03, 1.05959479e-02, 2.59259397e-02]), array([1.13528013e-03, 3.33905920e-04, 2.38680898e-04, 1.44692565e-04,
       1.02645153e-04, 7.29646270e-05, 8.65682015e-05, 9.02782673e-05,
       1.15012039e-04, 9.27516445e-05, 8.40948243e-05, 1.16248728e-04,
       1.33562368e-04, 1.76846469e-04, 1.37272434e-04, 1.48402631e-04,
       1.89213355e-04, 1.69426337e-04, 2.05290306e-04, 2.07763684e-04,
       2.15183815e-04, 2.46101030e-04, 2.85675065e-04, 3.00515328e-04,
       3.01752017e-04, 3.48746183e-04, 3.52456249e-04, 3.79663398e-04,
       3.95740350e-04, 4.20474122e-04, 4.66231600e-04, 4.62521534e-04,
       4.99622192e-04, 5.40432915e-04, 5.54036490e-04, 5.81243639e-04,
       5.86190393e-04, 6.51734889e-04, 6.71521906e-04, 6.33184560e-04,
       7.48196599e-04, 7.48196599e-04, 7.40776467e-04, 7.11095941e-04,
       7.43249844e-04, 7.66746928e-04, 7.71693682e-04, 8.05084274e-04,
       7.65510239e-04, 8.14977783e-04, 8.70628770e-04, 8.84232344e-04,
       9.22569690e-04, 8.69392081e-04, 9.05256050e-04, 9.29989822e-04,
       9.89350875e-04, 9.37409954e-04, 1.01532133e-03, 1.00295445e-03,
       1.07468239e-03, 1.08581258e-03, 1.11425642e-03, 1.17856423e-03,
       1.16125059e-03, 1.19216780e-03, 1.28244607e-03, 1.24039866e-03,
       1.36530421e-03, 1.32202011e-03, 1.50381333e-03, 1.48649969e-03,
       1.61635199e-03, 1.60274842e-03, 1.67818642e-03, 1.70044682e-03,
       1.76722800e-03, 1.81545885e-03, 1.94160109e-03, 1.95025791e-03,
       1.99725208e-03, 2.14565471e-03, 2.22356609e-03, 2.23593298e-03,
       2.40659600e-03, 2.51789798e-03, 2.60693955e-03, 2.67372074e-03,
       2.72689835e-03, 2.78502271e-03, 2.92971528e-03, 2.96310587e-03,
       2.98041951e-03, 3.10532506e-03, 3.24259749e-03, 3.16221273e-03,
       3.52085242e-03, 3.36502966e-03, 3.50353878e-03, 3.64081122e-03,
       3.83126126e-03, 3.86959861e-03, 3.88814894e-03, 4.05633859e-03,
