       5.9320e+03, 6.1790e+03, 5.8920e+03, 5.7550e+03, 5.4690e+03,
       5.2670e+03, 5.1090e+03, 4.7730e+03, 4.6870e+03, 4.7270e+03,
       4.6540e+03, 4.4270e+03, 4.7070e+03, 4.8450e+03, 5.0040e+03,
       4.7130e+03, 4.5900e+03, 4.4680e+03, 4.5850e+03, 4.7380e+03,
       4.9820e+03, 5.1560e+03, 5.6330e+03, 5.4610e+03, 5.8570e+03,
       5.6530e+03, 5.2140e+03, 4.9730e+03, 4.6470e+03, 4.6390e+03,
       4.5150e+03, 4.5150e+03, 4.3550e+03, 4.0230e+03, 3.5630e+03,
       3.2040e+03, 3.0640e+03, 2.9630e+03, 2.7380e+03, 2.5780e+03,
       2.6800e+03, 2.5000e+03, 2.5190e+03, 2.2760e+03, 2.1220e+03,
       2.0390e+03, 1.9060e+03, 1.9060e+03, 1.8680e+03, 1.8620e+03,
       1.8650e+03, 1.7240e+03, 1.6550e+03, 1.6350e+03, 1.5630e+03,
       1.6000e+03, 1.5990e+03, 1.5920e+03, 1.5360e+03, 1.4980e+03,
       1.5700e+03, 1.6440e+03, 1.7170e+03, 1.7140e+03, 1.6230e+03,
       1.4770e+03, 1.5250e+03, 1.5610e+03, 1.5350e+03, 1.5970e+03,
       1.7020e+03, 1.7000e+03, 1.7710e+03, 1.8000e+03, 1.9200e+03,
       1.8630e+03, 1.7340e+03, 1.7370e+03, 1.6600e+03, 1.6360e+03,
       1.5830e+03, 1.6360e+03, 1.7360e+03, 1.7270e+03, 1.7620e+03,
       1.8490e+03, 1.8070e+03, 1.9260e+03, 2.0980e+03, 2.3420e+03,
       2.4400e+03, 2.6110e+03, 2.5720e+03, 2.5910e+03, 2.8300e+03,
       3.0490e+03, 3.3830e+03, 3.5950e+03, 3.9530e+03, 4.9220e+03,
       6.5440e+03, 8.0640e+03, 8.5210e+03, 8.1390e+03, 8.3970e+03,
       8.8080e+03, 8.7850e+03, 8.8680e+03, 8.2820e+03, 7.8260e+03,
       7.7660e+03, 8.0180e+03, 7.6890e+03, 6.6930e+03, 6.1850e+03,
       6.4600e+03, 6.2600e+03, 6.7560e+03, 7.5390e+03, 8.3860e+03,
       7.4270e+03, 6.6540e+03, 5.7140e+03, 6.2450e+03, 5.8310e+03,
       6.2420e+03, 7.4540e+03, 9.4760e+03, 1.2889e+04, 1.2231e+04,
       1.1734e+04, 1.1849e+04, 9.8850e+03, 8.3820e+03, 2.2770e+03,
       8.2800e+02, 5.0000e+01, 3.0000e+00, 0.0000e+00, 2.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 4.0000e+00,
       7.0000e+00, 8.0000e+00, 4.0000e+00, 1.4000e+01, 1.8000e+01,
       1.4000e+01, 2.2000e+01, 2.2000e+01, 2.4000e+01, 2.9000e+01,
       3.9000e+01, 4.3000e+01, 3.9000e+01, 5.2000e+01, 5.5000e+01,
       6.2000e+01, 5.6000e+01, 5.9000e+01, 6.8000e+01, 8.4000e+01,
       1.0200e+02, 1.2900e+02, 1.0600e+02, 1.3200e+02, 1.2700e+02,
       1.2800e+02, 1.5200e+02, 1.7900e+02, 2.1600e+02, 2.6900e+02,
       3.1800e+02, 3.2500e+02, 3.8500e+02, 3.6100e+02, 4.0300e+02,
       4.5100e+02, 4.6800e+02, 4.8500e+02, 5.6700e+02, 5.8600e+02,
       6.3500e+02, 7.4300e+02, 7.8800e+02, 8.5900e+02, 9.6400e+02,
       1.0800e+03, 1.0400e+03, 1.1680e+03, 1.2340e+03, 1.3690e+03,
       1.3560e+03, 1.4640e+03, 1.5660e+03, 1.6140e+03, 1.7530e+03,
       1.8300e+03, 2.0530e+03, 2.2000e+03, 2.3800e+03, 2.4500e+03,
       2.6840e+03, 2.8800e+03, 3.1870e+03, 3.5380e+03, 3.7700e+03,
       4.2940e+03, 4.5400e+03, 4.6260e+03, 4.9220e+03, 5.0180e+03,
       5.2020e+03, 5.3700e+03, 5.5740e+03, 5.7110e+03, 6.0860e+03,
       6.3670e+03, 6.6640e+03, 6.9100e+03, 7.2090e+03, 7.2550e+03,
       7.8390e+03, 8.0820e+03, 8.0840e+03, 7.9210e+03, 7.8710e+03,
       7.6630e+03, 7.5180e+03, 7.7170e+03, 7.9090e+03, 7.9050e+03,
       8.5660e+03, 8.8750e+03, 8.5710e+03, 8.9830e+03, 9.3500e+03,
       9.6530e+03, 1.0029e+04, 1.0096e+04, 1.0459e+04, 1.0743e+04,
       1.0838e+04, 1.1002e+04, 1.1060e+04, 1.1273e+04, 1.1333e+04,
       1.1262e+04, 1.1258e+04, 1.0869e+04, 1.0690e+04, 1.0534e+04,
       1.0376e+04, 1.0155e+04, 9.8880e+03, 1.0300e+04, 1.0359e+04,
       1.1219e+04, 1.2198e+04, 1.2403e+04, 1.2137e+04, 1.2579e+04,
       1.2118e+04, 1.2115e+04, 1.1881e+04, 1.1548e+04, 1.1108e+04,
       1.0938e+04, 1.0821e+04, 1.0930e+04, 1.1284e+04, 1.1470e+04,
       1.0603e+04, 9.8620e+03, 8.9500e+03, 8.0340e+03, 7.1390e+03,
       6.5780e+03, 6.3570e+03, 5.7470e+03, 5.5900e+03, 5.4660e+03,
       5.6100e+03, 5.4530e+03, 5.7970e+03, 6.0310e+03, 5.8610e+03,
       5.4860e+03, 4.7130e+03, 4.3370e+03, 3.6360e+03, 3.1080e+03,
       2.5540e+03, 2.0240e+03, 1.5970e+03, 1.5530e+03, 1.2960e+03,
       1.1920e+03, 1.2400e+03, 1.1490e+03, 1.0070e+03, 7.0900e+02,
       4.6800e+02, 2.2700e+02, 6.3000e+01, 2.1000e+01, 2.4000e+01,
       2.0000e+01, 2.5000e+01, 2.2000e+01, 1.9000e+01, 1.5000e+01,
       1.4000e+01, 5.0000e+00, 9.0000e+00, 1.1000e+01, 6.0000e+00,
       9.0000e+00, 3.0000e+00, 1.0000e+00, 4.0000e+00, 7.0000e+00,
       3.0000e+00, 2.0000e+00, 4.0000e+00, 2.0000e+00, 1.0000e+00,
       3.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 2.0000e+00,
       2.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([6.0000e+00, 8.0000e+00, 1.0000e+01, 1.3000e+01, 2.3000e+01,
       1.1000e+01, 1.2000e+01, 1.9000e+01, 2.7000e+01, 3.3000e+01,
       5.1000e+01, 4.4000e+01, 4.6000e+01, 5.6000e+01, 5.4000e+01,
       4.3000e+01, 5.8000e+01, 5.2000e+01, 5.8000e+01, 6.3000e+01,
       7.7000e+01, 9.4000e+01, 1.1000e+02, 1.6900e+02, 1.9700e+02,
       2.6000e+02, 2.6400e+02, 2.8700e+02, 3.7300e+02, 4.4800e+02,
       5.1000e+02, 6.9100e+02, 7.7600e+02, 8.6900e+02, 9.0400e+02,
       9.3600e+02, 9.2400e+02, 8.5900e+02, 8.5400e+02, 8.8200e+02,
       8.0800e+02, 7.7800e+02, 8.3000e+02, 7.8800e+02, 7.2900e+02,
       7.6300e+02, 7.4900e+02, 7.7800e+02, 7.4700e+02, 7.0900e+02,
       7.0700e+02, 7.3300e+02, 8.1500e+02, 7.6500e+02, 7.7200e+02,
       7.8500e+02, 7.9800e+02, 7.6600e+02, 7.6900e+02, 7.4500e+02,
       8.4500e+02, 7.9000e+02, 8.0100e+02, 8.0500e+02, 7.9100e+02,
       8.9000e+02, 8.7000e+02, 9.0600e+02, 9.2000e+02, 8.5800e+02,
       9.3600e+02, 8.3000e+02, 8.8300e+02, 9.1000e+02, 8.3400e+02,
       8.5100e+02, 9.1700e+02, 8.9300e+02, 9.4700e+02, 9.0300e+02,
       9.2800e+02, 8.8600e+02, 9.0800e+02, 9.9200e+02, 9.7100e+02,
       1.0200e+03, 1.0010e+03, 1.0390e+03, 1.0780e+03, 1.1450e+03,
       1.2050e+03, 1.2400e+03, 1.2550e+03, 1.2210e+03, 1.2660e+03,
       1.3380e+03, 1.3860e+03, 1.4800e+03, 1.5070e+03, 1.6340e+03,
       1.7020e+03, 1.7850e+03, 1.8920e+03, 1.9180e+03, 1.9960e+03,
       2.0390e+03, 2.1320e+03, 2.3180e+03, 2.4900e+03, 2.6160e+03,
       2.8120e+03, 2.9090e+03, 3.1200e+03, 3.2960e+03, 3.4500e+03,
       3.7800e+03, 4.0040e+03, 4.2760e+03, 4.6160e+03, 4.8240e+03,
       5.3140e+03, 5.7630e+03, 5.9730e+03, 6.5070e+03, 6.9670e+03,
       7.5240e+03, 8.1260e+03, 8.4920e+03, 9.0290e+03, 9.4820e+03,
       9.8440e+03, 9.6870e+03, 9.9680e+03, 1.0190e+04, 1.0216e+04,
       1.0317e+04, 1.0934e+04, 1.1031e+04, 1.0841e+04, 1.0872e+04,
       1.0917e+04, 1.0766e+04, 1.1141e+04, 1.1562e+04, 1.2125e+04,
       1.2572e+04, 1.3221e+04, 1.4281e+04, 1.4600e+04, 1.4956e+04,
       1.4916e+04, 1.4634e+04, 1.4446e+04, 1.4170e+04, 1.4238e+04,
       1.4676e+04, 1.4469e+04, 1.4051e+04, 1.3893e+04, 1.3171e+04,
       1.2792e+04, 1.2693e+04, 1.2630e+04, 1.2546e+04, 1.2613e+04,
       1.2596e+04, 1.2305e+04, 1.2137e+04, 1.2273e+04, 1.2187e+04,
       1.1542e+04, 1.1330e+04, 1.1939e+04, 1.0961e+04, 1.0528e+04,
       9.3980e+03, 8.0500e+03, 6.5490e+03, 4.4180e+03, 2.9440e+03,
       1.5780e+03, 7.0600e+02, 3.0300e+02, 1.1100e+02, 3.5000e+01,
       1.1000e+01, 6.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 4.0000e+00, 6.0000e+00, 5.0000e+00,
       1.4000e+01, 3.3000e+01, 3.4000e+01, 4.3000e+01, 5.2000e+01,
       5.8000e+01, 5.5000e+01, 7.3000e+01, 7.6000e+01, 7.0000e+01,
       1.0200e+02, 1.2100e+02, 1.0100e+02, 9.9000e+01, 9.5000e+01,
       1.1800e+02, 1.3000e+02, 1.9300e+02, 2.0800e+02, 1.8700e+02,
       1.9800e+02, 2.1900e+02, 2.4700e+02, 2.0900e+02, 1.9300e+02,
       2.0500e+02, 2.2300e+02, 2.3200e+02, 2.2700e+02, 2.0900e+02,
       1.9700e+02, 2.3900e+02, 2.1200e+02, 2.3200e+02, 2.4800e+02,
       2.5500e+02, 2.8600e+02, 2.9800e+02, 2.5800e+02, 2.2900e+02,
       2.6500e+02, 2.6400e+02, 2.5000e+02, 2.5600e+02, 2.5300e+02,
       2.6200e+02, 3.3400e+02, 3.2000e+02, 3.1600e+02, 3.6800e+02,
       3.8700e+02, 3.9800e+02, 4.3900e+02, 4.7000e+02, 5.2200e+02,
       5.1600e+02, 5.1400e+02, 5.0700e+02, 4.6200e+02, 4.3700e+02,
       4.6300e+02, 4.7600e+02, 4.7100e+02, 4.7200e+02, 4.5700e+02,
       5.0500e+02, 4.7800e+02, 5.1800e+02, 5.3200e+02, 5.3200e+02,
       5.5700e+02, 5.4600e+02, 5.7700e+02, 5.7000e+02, 6.3600e+02,
       5.8100e+02, 6.3500e+02, 6.6400e+02, 6.9600e+02, 7.1600e+02,
       7.2000e+02, 7.7800e+02, 8.4300e+02, 9.0100e+02, 9.5800e+02,
       1.0440e+03, 1.0830e+03, 1.2200e+03, 1.2150e+03, 1.2850e+03,
       1.5380e+03, 1.5340e+03, 1.7180e+03, 1.8950e+03, 1.9270e+03,
       2.1320e+03, 2.2700e+03, 2.3500e+03, 2.5000e+03, 2.5820e+03,
       2.8360e+03, 2.9450e+03, 3.0630e+03, 3.1700e+03, 3.2740e+03,
       3.3780e+03, 3.6460e+03, 3.9010e+03, 4.1440e+03, 4.4590e+03,
       4.7110e+03, 5.2100e+03, 5.4380e+03, 5.8510e+03, 6.2390e+03,
       6.6220e+03, 7.1810e+03, 7.5810e+03, 7.6960e+03, 8.2600e+03,
       8.3340e+03, 8.4630e+03, 8.9140e+03, 8.8030e+03, 9.2300e+03,
       9.8090e+03, 1.0370e+04, 1.1049e+04, 1.1520e+04, 1.2036e+04,
       1.2393e+04, 1.2817e+04, 1.2357e+04, 1.2182e+04, 1.1593e+04,
       1.1813e+04, 1.1857e+04, 1.1755e+04, 1.2566e+04, 1.3327e+04,
       1.4476e+04, 1.5426e+04, 1.6175e+04, 1.7617e+04, 1.8209e+04,
       1.8650e+04, 1.9797e+04, 2.0360e+04, 2.0630e+04, 2.0389e+04,
       2.0451e+04, 2.0334e+04, 1.9910e+04, 1.8822e+04, 1.6891e+04,
       1.5050e+04, 1.4011e+04, 1.2741e+04, 1.1711e+04, 1.1055e+04,
       1.0146e+04, 9.4740e+03, 9.0250e+03, 7.6790e+03, 6.7140e+03,
       5.4200e+03, 4.3210e+03, 3.4460e+03, 2.5300e+03, 1.9590e+03,
       1.4520e+03, 1.2480e+03, 9.5800e+02, 8.2600e+02, 5.2000e+02,
       3.0500e+02, 1.7600e+02, 1.1100e+02, 9.6000e+01, 9.6000e+01,
       8.3000e+01, 6.8000e+01, 7.0000e+01, 5.8000e+01, 5.1000e+01,
       4.4000e+01, 4.0000e+01, 4.1000e+01, 3.2000e+01, 3.5000e+01,
       3.0000e+01, 3.0000e+01, 2.2000e+01, 2.6000e+01, 2.9000e+01,
       2.1000e+01, 1.5000e+01, 1.8000e+01, 1.2000e+01, 1.0000e+01,
       1.3000e+01, 1.2000e+01, 8.0000e+00, 8.0000e+00, 5.0000e+00,
       5.0000e+00, 4.0000e+00, 5.0000e+00, 2.0000e+00, 5.0000e+00,
       6.0000e+00, 3.0000e+00, 2.0000e+00, 1.0000e+00, 3.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([1.0000e+01, 4.8000e+01, 1.2600e+02, 5.8900e+02, 1.0680e+03,
       7.4400e+02, 3.0800e+02, 4.4800e+02, 4.3200e+02, 3.9800e+02,
       3.2300e+02, 3.4900e+02, 4.2200e+02, 4.4300e+02, 3.9200e+02,
       3.0900e+02, 3.2400e+02, 3.9500e+02, 4.3800e+02, 4.2800e+02,
       3.6300e+02, 3.1600e+02, 3.7600e+02, 4.5200e+02, 4.3500e+02,
       3.4400e+02, 3.6200e+02, 4.3500e+02, 4.4400e+02, 3.9300e+02,
       3.5600e+02, 3.7900e+02, 4.3900e+02, 4.4500e+02, 4.0800e+02,
       3.5200e+02, 4.4800e+02, 5.0700e+02, 5.0500e+02, 4.1500e+02,
       4.4200e+02, 5.1600e+02, 5.2800e+02, 5.0200e+02, 4.3500e+02,
       5.3700e+02, 5.9700e+02, 5.8900e+02, 4.8000e+02, 5.6500e+02,
       5.4000e+02, 5.3200e+02, 4.9300e+02, 5.3200e+02, 5.5400e+02,
       5.8500e+02, 5.3600e+02, 4.8700e+02, 5.1700e+02, 5.1800e+02,
       4.8400e+02, 4.5700e+02, 4.8800e+02, 4.5300e+02, 4.6800e+02,
       4.9900e+02, 4.2700e+02, 4.4900e+02, 4.9200e+02, 4.7700e+02,
       4.3900e+02, 4.7800e+02, 4.7300e+02, 4.3500e+02, 4.7000e+02,
       4.9200e+02, 4.5800e+02, 4.8300e+02, 5.1400e+02, 4.5700e+02,
       4.8300e+02, 5.4500e+02, 5.7400e+02, 5.6600e+02, 5.0500e+02,
       5.5300e+02, 5.5600e+02, 5.8000e+02, 6.1900e+02, 5.7000e+02,
       6.7100e+02, 7.0200e+02, 7.2200e+02, 7.6000e+02, 7.9900e+02,
       8.5300e+02, 8.8300e+02, 8.8600e+02, 8.1100e+02, 8.5000e+02,
       9.3400e+02, 1.0070e+03, 9.2900e+02, 9.8400e+02, 1.0320e+03,
       1.0830e+03, 1.0850e+03, 1.0590e+03, 1.1090e+03, 1.2180e+03,
       1.3050e+03, 1.3100e+03, 1.3750e+03, 1.4770e+03, 1.5840e+03,
       1.6080e+03, 1.6830e+03, 1.6340e+03, 1.7230e+03, 1.9920e+03,
       1.8310e+03, 2.0360e+03, 2.1180e+03, 2.0790e+03, 2.0120e+03,
       2.0590e+03, 2.1650e+03, 2.4560e+03, 2.5620e+03, 2.6660e+03,
       2.9730e+03, 3.0770e+03, 3.2170e+03, 2.9920e+03, 3.0650e+03,
       3.4540e+03, 3.7720e+03, 4.0330e+03, 3.9430e+03, 4.2240e+03,
       4.2520e+03, 4.3130e+03, 4.0040e+03, 4.1510e+03, 4.5220e+03,
       4.8840e+03, 5.1530e+03, 5.1280e+03, 5.2860e+03, 5.6960e+03,
       5.9920e+03, 6.1840e+03, 6.2020e+03, 6.4490e+03, 6.8060e+03,
       6.7100e+03, 6.1670e+03, 5.8620e+03, 6.5710e+03, 6.8460e+03,
       7.0320e+03, 7.0080e+03, 6.8940e+03, 7.4110e+03, 7.4720e+03,
       7.3480e+03, 7.5800e+03, 8.5340e+03, 9.2080e+03, 9.6270e+03,
       9.2260e+03, 9.5450e+03, 1.0180e+04, 1.0372e+04, 1.0352e+04,
       1.0502e+04, 1.1896e+04, 1.2584e+04, 1.2886e+04, 1.3160e+04,
       1.3876e+04, 1.4498e+04, 1.4925e+04, 1.5143e+04, 1.5300e+04,
       1.7006e+04, 1.8420e+04, 1.9074e+04, 1.9192e+04, 1.9243e+04,
       2.0587e+04, 1.9794e+04, 1.7939e+04, 1.6610e+04, 1.5121e+04,
       1.4173e+04, 1.2111e+04, 1.0322e+04, 9.5040e+03, 8.3330e+03,
       7.3900e+03, 6.1810e+03, 5.1650e+03, 4.5990e+03, 3.9980e+03,
       3.3130e+03, 2.3710e+03, 2.0200e+03, 1.7180e+03, 1.3930e+03,
       1.1500e+03, 9.6000e+02, 6.7500e+02, 4.5400e+02, 3.2800e+02,
       1.9900e+02, 1.8100e+02, 1.3400e+02, 9.3000e+01, 7.6000e+01,
       6.1000e+01, 3.6000e+01, 3.1000e+01, 3.6000e+01, 3.0000e+01,
       2.4000e+01, 2.2000e+01, 2.4000e+01, 1.3000e+01, 1.4000e+01,
       1.7000e+01, 1.6000e+01, 1.1000e+01, 7.0000e+00, 1.0000e+01,
       1.3000e+01, 1.1000e+01, 1.3000e+01, 7.0000e+00, 1.1000e+01,
       8.0000e+00, 6.0000e+00, 9.0000e+00, 4.0000e+00, 4.0000e+00,
       4.0000e+00, 6.0000e+00, 2.0000e+00, 4.0000e+00, 1.0000e+00,
       1.0000e+00, 2.0000e+00, 4.0000e+00, 3.0000e+00, 2.0000e+00,
       2.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 4.0000e+00, 0.0000e+00, 0.0000e+00, 6.0000e+00,
       3.0000e+00, 2.0000e+00, 3.0000e+00, 1.0000e+00, 2.0000e+00,
       0.0000e+00, 3.0000e+00, 4.0000e+00, 2.0000e+00, 4.0000e+00,
       2.0000e+00, 3.0000e+00, 1.0000e+00, 2.0000e+00, 4.0000e+00,
       5.0000e+00, 0.0000e+00, 1.0000e+00, 3.0000e+00, 2.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 5.0000e+00, 4.0000e+00,
       6.0000e+00, 8.0000e+00, 5.0000e+00, 1.6000e+01, 1.6000e+01,
       1.7000e+01, 2.4000e+01, 3.6000e+01, 4.6000e+01, 5.8000e+01,
       5.7000e+01, 7.0000e+01, 9.1000e+01, 1.0500e+02, 1.1500e+02,
       1.4000e+02, 1.6800e+02, 2.3600e+02, 2.6900e+02, 3.5000e+02,
       3.7800e+02, 5.0700e+02, 5.6000e+02, 6.7200e+02, 7.5700e+02,
       9.3500e+02, 1.0470e+03, 1.0970e+03, 1.2740e+03, 1.3750e+03,
       1.4780e+03, 1.6260e+03, 1.7170e+03, 1.9650e+03, 2.1400e+03,
       2.2940e+03, 2.4600e+03, 2.9370e+03, 3.0550e+03, 3.2800e+03,
       3.4900e+03, 3.8980e+03, 4.1990e+03, 4.3090e+03, 4.6300e+03,
       4.7240e+03, 5.1160e+03, 5.4180e+03, 5.6330e+03, 6.0930e+03,
       6.5640e+03, 6.9040e+03, 7.5150e+03, 7.9610e+03, 8.3250e+03,
       8.6850e+03, 9.0770e+03, 9.7250e+03, 1.0426e+04, 1.1217e+04,
       1.1693e+04, 1.2611e+04, 1.3619e+04, 1.4356e+04, 1.4930e+04,
       1.5389e+04, 1.5650e+04, 1.6557e+04, 1.7075e+04, 1.7742e+04,
       1.7926e+04, 1.8183e+04, 1.8787e+04, 1.8642e+04, 1.8818e+04,
       1.9173e+04, 1.9885e+04, 2.0656e+04, 2.0706e+04, 2.1103e+04,
       2.0663e+04, 1.9447e+04, 1.8146e+04, 1.6253e+04, 1.4312e+04,
       1.3375e+04, 1.2403e+04, 1.1334e+04, 1.0867e+04, 1.0332e+04,
       9.9060e+03, 9.2690e+03, 8.9220e+03, 8.7410e+03, 8.1910e+03,
       7.7730e+03, 7.3190e+03, 6.3930e+03, 5.9370e+03, 5.0170e+03,
       4.4120e+03, 3.7980e+03, 3.3550e+03, 2.9560e+03, 2.6920e+03,
       2.3570e+03, 2.2620e+03, 2.0960e+03, 1.9250e+03, 1.9320e+03,
       1.8090e+03, 1.8880e+03, 1.9420e+03, 2.0220e+03, 2.2830e+03,
       2.4290e+03, 2.3760e+03, 2.0910e+03, 1.6930e+03, 1.4230e+03,
       9.8900e+02, 6.5200e+02, 3.5000e+02, 2.0300e+02, 1.4400e+02,
       8.6000e+01, 8.2000e+01, 6.7000e+01, 5.6000e+01, 4.7000e+01,
       4.5000e+01, 4.5000e+01, 4.1000e+01, 3.4000e+01, 2.6000e+01,
       2.7000e+01, 2.2000e+01, 2.1000e+01, 1.5000e+01, 1.8000e+01,
       2.0000e+01, 1.1000e+01, 1.3000e+01, 1.6000e+01, 1.0000e+01,
       1.1000e+01, 1.3000e+01, 6.0000e+00, 1.0000e+01, 1.6000e+01,
       1.3000e+01, 5.0000e+00, 7.0000e+00, 7.0000e+00, 6.0000e+00,
       6.0000e+00, 5.0000e+00, 1.0000e+00, 8.0000e+00, 6.0000e+00,
       3.0000e+00, 2.0000e+00, 4.0000e+00, 1.0000e+00, 4.0000e+00,
       7.0000e+00, 5.0000e+00, 3.0000e+00, 7.0000e+00, 1.0000e+00,
       3.0000e+00, 2.0000e+00, 3.0000e+00, 2.0000e+00, 2.0000e+00,
       3.0000e+00, 3.0000e+00, 1.0000e+00, 3.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 6.0000e+00,
       2.4000e+01, 1.5800e+02, 4.4700e+02, 1.3250e+03, 2.4940e+03,
       3.2480e+03, 3.8120e+03, 3.7220e+03, 3.4930e+03, 3.2940e+03,
       3.2080e+03, 3.0590e+03, 3.1250e+03, 3.2180e+03, 3.3590e+03,
       3.5100e+03, 3.5350e+03, 3.7710e+03, 3.7890e+03, 3.6610e+03,
       3.6070e+03, 3.5060e+03, 3.2620e+03, 3.2270e+03, 3.0180e+03,
       2.8640e+03, 2.6220e+03, 2.5380e+03, 2.2850e+03, 2.2420e+03,
       2.1500e+03, 2.0960e+03, 1.9870e+03, 1.9840e+03, 1.9330e+03,
       1.8840e+03, 1.8100e+03, 1.8240e+03, 1.7650e+03, 1.7770e+03,
       1.7570e+03, 1.5960e+03, 1.6740e+03, 1.7200e+03, 1.6580e+03,
       1.6890e+03, 1.6340e+03, 1.6320e+03, 1.5970e+03, 1.5980e+03,
       1.6140e+03, 1.6090e+03, 1.5810e+03, 1.6350e+03, 1.5900e+03,
       1.7610e+03, 1.8240e+03, 1.7510e+03, 1.8780e+03, 1.8390e+03,
       1.8900e+03, 1.8400e+03, 1.9070e+03, 1.8940e+03, 1.9260e+03,
