       3.55630728e-03, 3.79366725e-03, 4.08567299e-03, 4.12009741e-03,
       4.17835412e-03, 4.19833473e-03, 4.46771182e-03, 4.70844203e-03,
       5.04811234e-03, 5.30906388e-03, 5.51151798e-03, 5.70073192e-03,
       5.77078440e-03, 5.79389450e-03, 5.83217061e-03, 5.76019228e-03,
       5.77776558e-03, 5.78619114e-03, 5.91016719e-03, 6.04208734e-03,
       6.22576449e-03, 6.35985121e-03, 6.13741650e-03, 5.61936511e-03,
       5.22240101e-03, 5.07266682e-03, 5.04907526e-03, 5.22769707e-03,
       5.43183628e-03, 5.44507644e-03, 5.13621959e-03, 4.72216365e-03,
       4.31797763e-03, 4.02356460e-03, 3.79775967e-03, 3.42896100e-03,
       3.01755309e-03, 2.63262549e-03, 2.28886276e-03, 1.95761800e-03,
       1.62300302e-03, 1.38275428e-03, 1.16224541e-03, 1.06186092e-03,
       9.40532900e-04, 7.51318961e-04, 5.23588190e-04, 4.46795255e-04,
       3.66391368e-04, 2.47229917e-04, 1.62252156e-04, 8.95516351e-05,
       5.65715974e-05, 3.80353720e-05, 1.73325746e-05, 1.08328591e-05,
       3.85168323e-06, 1.92584162e-06, 3.85168323e-06, 2.40730202e-06,
       1.92584162e-06, 1.20365101e-06, 1.44438121e-06, 1.68511141e-06,
       4.81460405e-07, 1.44438121e-06, 2.40730202e-07, 7.22190608e-07,
       0.00000000e+00, 0.00000000e+00, 2.40730202e-07, 2.40730202e-07,
       2.40730202e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 7.70336647e-06,
       3.75539115e-05, 3.94797531e-05, 6.74044566e-05, 8.66628728e-05,
       7.60707439e-05, 6.06640109e-05, 5.19977237e-05, 3.56280699e-05,
       7.22190606e-05, 6.06640109e-05, 5.97010901e-05, 6.35527734e-05,
       7.22190606e-05, 1.05921289e-04, 1.14587576e-04, 1.56956092e-04,
       1.29994309e-04, 1.38660596e-04, 1.42512280e-04, 1.77177429e-04,
       1.63696537e-04, 2.35915598e-04, 2.61914460e-04, 4.04426740e-04,
       6.88488378e-04, 1.06884210e-03, 1.11795106e-03, 1.21713190e-03,
       1.30572062e-03, 1.46171379e-03, 1.32690487e-03, 1.04284324e-03,
       1.03899155e-03, 8.64702886e-04, 7.91520905e-04, 7.78040013e-04,
       8.47370311e-04, 1.11313645e-03, 1.07269378e-03, 1.10350725e-03,
       1.31438690e-03, 1.40201270e-03, 1.26720378e-03, 1.20750269e-03,
       1.40490146e-03, 1.37408799e-03, 1.25853750e-03, 1.19883641e-03,
       1.26238918e-03, 1.27972175e-03, 1.39719809e-03, 1.48578681e-03,
       1.49445309e-03, 1.53682161e-03, 1.64563166e-03, 1.77658889e-03,
       1.92487870e-03, 2.07605726e-03, 2.11553702e-03, 2.47374356e-03,
       2.61914460e-03, 2.79343327e-03, 2.84543099e-03, 2.98312866e-03,
       3.21230382e-03, 3.58110249e-03, 3.72939229e-03, 4.00286180e-03,
       4.00382472e-03, 4.10204264e-03, 3.83435066e-03, 3.76502036e-03,
       3.73516982e-03, 3.75539115e-03, 3.82472145e-03, 3.93642026e-03,
       3.95760452e-03, 3.89886635e-03, 4.18389091e-03, 4.38610428e-03,
       4.45447166e-03, 4.34758745e-03, 4.44002785e-03, 4.40054809e-03,
       4.29847849e-03, 4.03560111e-03, 3.86323828e-03, 3.81412932e-03,
       3.79583383e-03, 3.64754402e-03, 3.38081496e-03, 3.19689708e-03,
       3.31341050e-03, 3.27393075e-03, 3.30955882e-03, 3.08134659e-03,
       2.95905564e-03, 2.82713549e-03, 2.63358841e-03, 2.69425242e-03,
       2.59121990e-03, 2.49300197e-03, 2.33315712e-03, 2.27441895e-03,
       2.38515484e-03, 2.20412573e-03, 2.02983706e-03, 1.97976518e-03,
       1.96628429e-03, 1.93354498e-03, 1.69955523e-03, 1.57822721e-03,
       1.36638463e-03, 1.22290943e-03, 1.24987121e-03, 1.21809482e-03,
       1.29320265e-03, 1.28068468e-03, 1.20461393e-03, 1.13913532e-03,
       1.02165898e-03, 1.01491853e-03, 9.78327541e-04, 9.25366897e-04,
       7.52041151e-04, 7.48189468e-04, 7.14487240e-04, 7.44337785e-04,
       7.43374864e-04, 8.21371450e-04, 8.86850065e-04, 8.63739965e-04,
       8.29074816e-04, 8.09816400e-04, 7.18338923e-04, 8.79146698e-04,
       9.92771353e-04, 1.03802863e-03, 1.03995447e-03, 1.01106685e-03,
       9.83142145e-04, 9.40773630e-04, 9.43662392e-04, 9.49439917e-04,
       9.47514075e-04, 9.40773630e-04, 8.78183777e-04, 7.71299568e-04,
       6.82710853e-04, 6.99080507e-04, 6.21083921e-04, 5.52716544e-04,
       4.63164909e-04, 3.56280699e-04, 3.00431292e-04, 1.83917874e-04,
       1.55030250e-04, 9.91808433e-05, 4.52572780e-05, 1.54067329e-05,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 3.85168323e-06, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 2.88876243e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 2.88876243e-06, 9.62920808e-07, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 2.88876243e-06,
       9.62920808e-07, 4.81460404e-06, 2.88876243e-06, 2.88876243e-06,
       7.70336647e-06, 7.70336647e-06, 2.88876243e-06, 8.66628728e-06,
       3.85168323e-06, 4.81460404e-06, 6.74044566e-06, 4.81460404e-06,
       8.66628728e-06, 6.74044566e-06, 5.77752485e-06, 1.44438121e-05,
       2.02213370e-05, 1.25179705e-05, 1.05921289e-05, 1.05921289e-05,
       1.92584162e-05, 1.63696537e-05, 2.31100994e-05, 3.08134659e-05,
       2.59988618e-05, 2.50359410e-05, 3.17763867e-05, 3.08134659e-05,
       2.98505451e-05, 2.98505451e-05, 3.37022283e-05, 3.08134659e-05,
       4.52572780e-05, 5.68123277e-05, 4.52572780e-05, 4.91089612e-05,
       6.25898525e-05, 4.91089612e-05, 6.64415358e-05, 4.71831196e-05,
       5.97010901e-05, 6.06640109e-05, 7.99224271e-05, 8.08853479e-05,
       1.01106685e-04, 1.09772972e-04, 1.16513418e-04, 1.15550497e-04,
       1.24216784e-04, 1.26142626e-04, 1.58881933e-04, 1.62733617e-04,
       1.32883072e-04, 1.66585300e-04, 1.81992033e-04, 1.69474062e-04,
       1.98361687e-04, 2.14731340e-04, 2.01250449e-04, 2.46507727e-04,
       2.44581885e-04, 2.53248173e-04, 2.96579609e-04, 3.10060500e-04,
       3.14875104e-04, 3.34133521e-04, 3.30281837e-04, 3.02357134e-04,
       3.05245896e-04, 3.36059362e-04, 3.37985204e-04, 3.93834611e-04,
       3.93834611e-04, 3.93834611e-04, 4.47758176e-04, 4.35240205e-04,
       5.04570504e-04, 5.49827782e-04, 5.51753623e-04, 6.22046842e-04,
       6.24935605e-04, 6.35527734e-04, 6.82710853e-04, 7.00043428e-04,
       7.24116448e-04, 7.09672636e-04, 7.52041151e-04, 7.79002934e-04,
       8.31000658e-04, 8.38704024e-04, 9.44625313e-04, 1.04188031e-03,
       1.14491284e-03, 1.12372858e-03, 1.14491284e-03, 1.26046334e-03,
       1.27105547e-03, 1.32209027e-03, 1.39238349e-03, 1.44149245e-03,
       1.52719240e-03, 1.54933958e-03, 1.61770696e-03, 1.62059572e-03,
       1.74481250e-03, 1.95087756e-03, 1.91043488e-03, 1.97013597e-03,
       1.95569216e-03, 2.09724152e-03, 1.99420899e-03, 2.18583024e-03,
       2.18390439e-03, 2.23782796e-03, 2.21086618e-03, 2.23879088e-03,
       2.35723014e-03, 2.51803791e-03, 2.51900083e-03, 2.58447945e-03,
       2.66632772e-03, 2.66632772e-03, 2.78187822e-03, 2.91572421e-03,
       2.86180064e-03, 2.79632203e-03, 2.92246465e-03, 3.04668144e-03,
       3.29992961e-03, 3.39911045e-03, 3.57436204e-03, 3.64272942e-03,
       3.87094165e-03, 3.89212591e-03, 4.20026057e-03, 4.37358631e-03,
       4.37454923e-03, 4.38225260e-03, 4.29944141e-03, 4.28596052e-03,
       4.68364681e-03, 5.16703306e-03, 5.24791841e-03, 5.13718251e-03,
       4.96770845e-03, 4.74719959e-03, 5.09770276e-03, 5.64271594e-03,
       6.46312447e-03, 6.53726937e-03, 6.17521114e-03, 5.70434287e-03,
       5.63116089e-03, 5.30280489e-03, 5.36058014e-03, 5.64367886e-03,
       5.79100574e-03, 5.59745866e-03, 4.81845573e-03, 3.65139571e-03,
       2.63840302e-03, 1.83340122e-03, 1.30572062e-03, 1.09195220e-03,
       8.45444470e-04, 7.88632142e-04, 7.02932190e-04, 4.56424463e-04,
       3.23541392e-04, 2.54211093e-04, 1.97398766e-04, 7.22190606e-05,
       6.35527734e-05, 3.56280699e-05, 1.44438121e-05, 2.88876243e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 6.41947207e-07, 3.20973603e-07, 6.41947207e-07,
       3.20973603e-07, 3.20973603e-07, 3.20973603e-07, 6.41947207e-07,
       9.62920810e-07, 0.00000000e+00, 1.28389441e-06, 1.60486801e-06,
       1.60486801e-06, 2.88876243e-06, 2.56778882e-06, 2.56778882e-06,
       2.24681522e-06, 2.56778882e-06, 1.92584162e-06, 3.20973603e-06,
       1.60486801e-06, 4.17265683e-06, 2.88876243e-06, 5.45655124e-06,
       3.85168324e-06, 3.20973603e-06, 6.41947207e-06, 6.41947207e-06,
       3.85168323e-06, 3.20973603e-06, 5.77752484e-06, 3.20973603e-06,
       4.49363044e-06, 5.77752484e-06, 6.09849847e-06, 4.81460403e-06,
       3.20973603e-06, 5.45655123e-06, 6.74044567e-06, 6.41947207e-06,
       5.45655124e-06, 4.81460404e-06, 7.38239287e-06, 5.77752487e-06,
       5.13557764e-06, 8.02434007e-06, 6.41947207e-06, 5.45655123e-06,
       7.70336647e-06, 8.66628727e-06, 6.41947207e-06, 8.02434007e-06,
       1.12340761e-05, 1.09131025e-05, 8.02434007e-06, 9.62920807e-06,
       5.45655123e-06, 8.02434007e-06, 7.38239287e-06, 8.02434007e-06,
       8.66628727e-06, 1.34808913e-05, 8.98726087e-06, 1.05921289e-05,
       1.31599177e-05, 1.31599177e-05, 1.28389441e-05, 1.25179705e-05,
       1.21969969e-05, 1.50857593e-05, 1.31599177e-05, 1.41228385e-05,
       1.76535481e-05, 1.73325746e-05, 1.60486801e-05, 1.76535481e-05,
       1.92584162e-05, 1.60486802e-05, 2.18262050e-05, 2.53569146e-05,
       2.37520466e-05, 2.76037299e-05, 2.66408090e-05, 2.95295715e-05,
       2.88876242e-05, 2.98505451e-05, 3.01715187e-05, 3.24183339e-05,
       3.24183339e-05, 3.59490436e-05, 3.30602811e-05, 3.17763867e-05,
       3.49861228e-05, 4.01217005e-05, 3.59490435e-05, 4.30104626e-05,
       4.20475419e-05, 4.68621461e-05, 4.55782516e-05, 5.07138294e-05,
       5.36025917e-05, 5.93801164e-05, 6.38737470e-05, 6.54786149e-05,
       6.61205622e-05, 7.18980871e-05, 6.80464038e-05, 7.63917175e-05,
       8.24902160e-05, 1.03995447e-04, 1.01748632e-04, 1.14908550e-04,
       1.46363963e-04, 1.51178567e-04, 1.55672197e-04, 1.79424244e-04,
       1.95472924e-04, 2.10237710e-04, 2.31742941e-04, 2.46507727e-04,
       3.15196078e-04, 3.28355996e-04, 3.98649215e-04, 4.53856675e-04,
       5.36346890e-04, 6.23330737e-04, 7.32140788e-04, 8.18161713e-04,
       9.71587095e-04, 1.11955592e-03, 1.25757458e-03, 1.37023631e-03,
       1.57533844e-03, 1.74802224e-03, 2.01154157e-03, 2.17106545e-03,
       2.32416986e-03, 2.50487799e-03, 2.63711912e-03, 2.90063845e-03,
       3.00655974e-03, 3.22032816e-03, 3.45271305e-03, 3.65942005e-03,
       3.95535771e-03, 4.19897667e-03, 4.46987839e-03, 4.64256219e-03,
       4.88586018e-03, 4.98792979e-03, 5.23154875e-03, 5.59649574e-03,
       5.92453076e-03, 6.31868634e-03, 6.48719749e-03, 6.50196227e-03,
       6.45445818e-03, 6.31900732e-03, 6.39347319e-03, 6.60724161e-03,
       6.72985353e-03, 6.85310739e-03, 6.76740744e-03, 6.62072251e-03,
       6.44194021e-03, 6.52603529e-03, 6.76708647e-03, 6.51159148e-03,
       6.15178007e-03, 6.00413221e-03, 5.81443681e-03, 5.54578191e-03,
       5.17056377e-03, 4.83257857e-03, 4.79727147e-03, 4.88040363e-03,
       4.69359699e-03, 4.17682949e-03, 3.92775398e-03, 3.44179994e-03,
       2.93080997e-03, 2.26061708e-03, 1.90112665e-03, 1.47198494e-03,
       1.20525588e-03, 1.02133800e-03, 9.66451519e-04, 9.09318219e-04,
       7.03895110e-04, 4.67979513e-04, 2.90481110e-04, 1.70116009e-04,
       9.88598695e-05, 5.68123278e-05, 3.24183339e-05, 1.31599177e-05,
       3.85168323e-06, 1.92584162e-06, 9.62920810e-07, 9.62920810e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.20973603e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.20973603e-07, 0.00000000e+00, 3.20973603e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 2.88876243e-06,
       9.62920808e-07, 3.85168323e-06, 2.88876243e-06, 3.85168323e-06,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 3.85168323e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 2.88876243e-06, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       3.85168323e-06, 4.81460404e-06, 9.62920808e-07, 4.81460404e-06,
       7.70336647e-06, 6.74044566e-06, 1.05921289e-05, 7.70336647e-06,
       8.66628728e-06, 7.70336647e-06, 2.02213370e-05, 1.34808913e-05,
       1.92584162e-05, 2.11842578e-05, 2.88876243e-05, 3.46651491e-05,
       3.27393075e-05, 3.94797531e-05, 3.56280699e-05, 3.75539115e-05,
       3.65909907e-05, 4.04426740e-05, 4.62201988e-05, 5.29606445e-05,
       4.42943572e-05, 4.62201988e-05, 5.87381693e-05, 4.91089612e-05,
       5.48864861e-05, 5.10348028e-05, 7.89595063e-05, 7.02932190e-05,
       7.70336647e-05, 9.53291600e-05, 8.85887144e-05, 9.91808433e-05,
       1.13624655e-04, 9.34033184e-05, 1.55030250e-04, 1.29031388e-04,
       1.41549359e-04, 1.65622379e-04, 2.06065053e-04, 1.82954954e-04,
       2.39767281e-04, 2.46507727e-04, 2.57099856e-04, 3.37985204e-04,
       3.96723373e-04, 4.22722235e-04, 4.22722235e-04, 4.67979513e-04,
       5.56568227e-04, 6.53823229e-04, 7.08709715e-04, 8.82998381e-04,
       9.91808433e-04, 1.15261621e-03, 1.27972175e-03, 1.55126542e-03,
       1.73422038e-03, 1.94028543e-03, 1.86517761e-03, 1.90369444e-03,
       2.06739098e-03, 2.27441895e-03, 2.38419192e-03, 2.66343896e-03,
       2.75876812e-03, 2.91861297e-03, 3.22193303e-03, 3.32400263e-03,
       3.18052743e-03, 3.20460045e-03, 3.24793189e-03, 3.51947555e-03,
       3.63021145e-03, 3.77464957e-03, 3.83531358e-03, 3.82857313e-03,
       4.05967413e-03, 4.12226398e-03, 4.12707858e-03, 3.85457200e-03,
       3.93064274e-03, 4.13959656e-03, 4.21855606e-03, 4.12322690e-03,
       3.74383610e-03, 3.72842937e-03, 3.60132382e-03, 3.67354288e-03,
       3.53295645e-03, 3.38948125e-03, 3.42896100e-03, 3.29126332e-03,
       3.18149035e-03, 3.19304540e-03, 2.92727926e-03, 2.83772762e-03,
       2.77224901e-03, 2.65862435e-03, 2.61818168e-03, 2.48722445e-03,
       2.47374356e-03, 2.47278064e-03, 2.42078291e-03, 2.52285252e-03,
       2.45929974e-03, 2.63358841e-03, 2.74817599e-03, 2.68847490e-03,
       2.66825356e-03, 2.62781089e-03, 2.57388732e-03, 2.66343896e-03,
       2.60566371e-03, 2.79150742e-03, 2.76647148e-03, 2.85217143e-03,
       2.93209386e-03, 2.91572421e-03, 2.89068827e-03, 2.96772193e-03,
       3.06593985e-03, 3.39333293e-03, 3.59458338e-03, 3.77753833e-03,
       3.63984066e-03, 3.37600035e-03, 3.18823080e-03, 3.03994099e-03,
       3.16897238e-03, 3.24504312e-03, 3.20460045e-03, 2.69136366e-03,
       2.24264256e-03, 1.75444171e-03, 1.53104409e-03, 1.55030250e-03,
       1.35771834e-03, 1.17957799e-03, 9.83142145e-04, 7.58781597e-04,
       4.38128968e-04, 3.17763867e-04, 2.14731340e-04, 2.03176291e-04,
       1.49252725e-04, 9.82179225e-05, 5.19977237e-05, 1.44438121e-05,
       7.70336647e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 2.88876243e-06, 8.66628728e-06,
       2.40730202e-05, 2.21471786e-05, 3.56280699e-05, 5.97010901e-05,
       8.66628728e-05, 8.08853479e-05, 9.43662392e-05, 1.11698814e-04,
       1.20365101e-04, 9.91808433e-05, 1.22290943e-04, 1.17476339e-04,
       1.19402180e-04, 1.26142626e-04, 1.45401042e-04, 1.71399904e-04,
       1.64659458e-04, 1.75251587e-04, 1.55993171e-04, 1.75251587e-04,
       1.62733617e-04, 1.60807775e-04, 1.88732478e-04, 1.89695399e-04,
       1.81992033e-04, 1.82954954e-04, 1.93547082e-04, 1.92584162e-04,
       1.88732478e-04, 1.84880795e-04, 1.94510003e-04, 1.95472924e-04,
       1.88732478e-04, 1.67548221e-04, 2.33989756e-04, 2.19545944e-04,
       1.86806637e-04, 2.24360548e-04, 2.34952677e-04, 2.27249311e-04,
       2.59025697e-04, 2.84061638e-04, 2.89839163e-04, 3.28355996e-04,
       3.56280699e-04, 3.34133521e-04, 3.44725649e-04, 3.36059362e-04,
       3.43762729e-04, 3.47614412e-04, 3.96723373e-04, 3.86131244e-04,
       3.82279561e-04, 4.30425601e-04, 4.38128968e-04, 4.97830058e-04,
       4.75682879e-04, 4.72794117e-04, 4.79534563e-04, 4.41980651e-04,
       4.47758176e-04, 4.19833472e-04, 4.78571642e-04, 4.46795255e-04,
       4.97830058e-04, 4.57387384e-04, 4.93978375e-04, 5.29606445e-04,
       5.28643524e-04, 5.81604168e-04, 5.73900802e-04, 5.56568227e-04,
       5.61382831e-04, 5.06496345e-04, 5.40198574e-04, 5.38272732e-04,
       5.40198574e-04, 5.65234515e-04, 5.55605306e-04, 5.71012039e-04,
       5.35383969e-04, 5.78715406e-04, 5.40198574e-04, 5.88344614e-04,
       6.51897387e-04, 6.68267041e-04, 6.63452437e-04, 6.98117586e-04,
       7.14487240e-04, 7.79965855e-04, 7.96335509e-04, 8.59888282e-04,
       8.38704024e-04, 8.52184915e-04, 8.27148974e-04, 8.88775906e-04,
       8.75295015e-04, 9.57143284e-04, 1.02936234e-03, 1.06210165e-03,
       1.06017581e-03, 1.01299269e-03, 9.43662392e-04, 1.06884210e-03,
       9.85067987e-04, 1.09580388e-03, 1.12276566e-03, 1.14009824e-03,
       1.12565443e-03, 1.04380616e-03, 9.79290462e-04, 9.85067987e-04,
       1.03128819e-03, 1.06499041e-03, 1.05343536e-03, 1.08617467e-03,
       1.05054660e-03, 9.98548878e-04, 9.80253383e-04, 9.58106204e-04,
       1.06017581e-03, 1.11987690e-03, 1.14876452e-03, 1.14298700e-03,
       1.09387804e-03, 1.04188031e-03, 1.12180274e-03, 1.11506230e-03,
       1.18535552e-03, 1.16898586e-03, 1.14780160e-03, 1.18920720e-03,
       1.16898586e-03, 1.16898586e-03, 1.15839373e-03, 1.13720947e-03,
       1.23542740e-03, 1.27587007e-03, 1.23157571e-03, 1.19691056e-03,
       1.20268809e-03, 1.40104978e-03, 1.36734755e-03, 1.39238349e-03,
       1.31149814e-03, 1.23927908e-03, 1.14298700e-03, 1.26431502e-03,
       1.23253863e-03, 1.30379477e-03, 1.41838235e-03, 1.61000359e-03,
       1.74770127e-03, 1.81317988e-03, 2.01250449e-03, 2.19257068e-03,
       2.38130316e-03, 2.53248173e-03, 2.56714688e-03, 2.75202767e-03,
       3.11504882e-03, 3.47132951e-03, 4.01730561e-03, 4.64224122e-03,
       4.94267251e-03, 5.19592068e-03, 5.65523391e-03, 6.36875823e-03,
       7.14294656e-03, 7.86610008e-03, 8.36489306e-03, 8.36200430e-03,
       7.58877889e-03, 7.76788216e-03, 8.24645380e-03, 8.12994039e-03,
       7.61188899e-03, 6.45445818e-03, 5.06785221e-03, 4.20603809e-03,
       3.37792620e-03, 2.89839163e-03, 2.58929405e-03, 2.41115370e-03,
       2.24938301e-03, 1.50985983e-03, 9.34996105e-04, 6.49008625e-04,
       6.53823229e-04, 4.55461542e-04, 3.04282975e-04, 1.63696537e-04,
       1.33845992e-04, 8.95516352e-05, 2.59988618e-05, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
