       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       9.62920810e-07, 2.40730202e-06, 1.92584162e-06, 3.85168324e-06,
       2.40730202e-06, 3.85168324e-06, 2.88876243e-06, 1.92584162e-06,
       2.40730202e-06, 1.92584162e-06, 9.62920810e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.44438122e-06, 0.00000000e+00, 9.62920810e-07,
       9.62920810e-07, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       9.62920810e-07, 4.81460404e-07, 4.81460404e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.81460404e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.81460404e-07, 4.81460404e-07,
       9.62920810e-07, 9.62920810e-07, 1.44438121e-06, 9.62920810e-07,
       0.00000000e+00, 9.62920808e-07, 4.81460404e-07, 1.92584162e-06,
       9.62920810e-07, 2.40730202e-06, 1.92584162e-06, 1.44438121e-06,
       0.00000000e+00, 2.40730202e-06, 1.44438122e-06, 9.62920810e-07,
       1.92584162e-06, 9.62920810e-07, 3.37022283e-06, 4.81460404e-06,
       4.81460404e-06, 3.37022283e-06, 2.88876242e-06, 4.81460404e-06,
       6.25898525e-06, 5.29606445e-06, 9.14774770e-06, 7.70336645e-06,
       4.33314364e-06, 7.70336645e-06, 1.10735893e-05, 5.77752485e-06,
       8.66628727e-06, 1.34808913e-05, 5.77752485e-06, 1.63696537e-05,
       1.29994309e-05, 1.73325746e-05, 1.63696538e-05, 1.54067330e-05,
       2.79247035e-05, 2.45544806e-05, 3.46651491e-05, 3.12949263e-05,
       3.22578471e-05, 3.80353719e-05, 4.42943572e-05, 4.76645800e-05,
       4.81460404e-05, 5.10348028e-05, 6.25898525e-05, 7.46263627e-05,
       6.16269319e-05, 1.00143764e-04, 9.14774767e-05, 9.53291601e-05,
       1.05439828e-04, 1.32883072e-04, 1.27587007e-04, 1.43475200e-04,
       1.67066760e-04, 1.48289804e-04, 1.62252156e-04, 1.86325176e-04,
       1.82473493e-04, 2.03176291e-04, 2.03657751e-04, 2.35434138e-04,
       2.41211662e-04, 2.24360549e-04, 2.53729633e-04, 2.83580178e-04,
       3.18726788e-04, 3.45688570e-04, 3.51947555e-04, 3.77946417e-04,
       4.34277285e-04, 4.36684586e-04, 4.59313226e-04, 4.79053102e-04,
       4.92533994e-04, 5.36346890e-04, 5.58975529e-04, 6.06640109e-04,
       6.09047411e-04, 6.87043994e-04, 7.23153529e-04, 8.13668081e-04,
       8.41592785e-04, 8.63258507e-04, 9.59069127e-04, 1.05776851e-03,
       1.14780160e-03, 1.23157571e-03, 1.32401611e-03, 1.34086722e-03,
       1.41019752e-03, 1.52959970e-03, 1.62829909e-03, 1.82425348e-03,
       1.89647253e-03, 2.05872469e-03, 2.22049539e-03, 2.28452962e-03,
       2.52333398e-03, 2.72121421e-03, 2.84543099e-03, 3.11216006e-03,
       3.47566266e-03, 3.89020007e-03, 4.33121780e-03, 4.64898166e-03,
       4.82423325e-03, 5.09336962e-03, 5.43279920e-03, 5.98696012e-03,
       6.56663845e-03, 6.98358316e-03, 7.19109260e-03, 7.63307325e-03,
       7.83528661e-03, 7.81699113e-03, 7.37501047e-03, 6.70674343e-03,
       6.15017521e-03, 5.80304225e-03, 6.02066236e-03, 6.32398241e-03,
       6.45012504e-03, 6.42364472e-03, 6.00188539e-03, 5.62634628e-03,
       5.47372333e-03, 5.49057445e-03, 5.48672277e-03, 4.90897028e-03,
       4.39621495e-03, 3.81942539e-03, 3.34277958e-03, 3.15212127e-03,
       3.30667006e-03, 3.52091994e-03, 3.63213729e-03, 3.64465526e-03,
       3.60613843e-03, 3.18871226e-03, 2.55077722e-03, 2.04042919e-03,
       1.63022493e-03, 1.23639032e-03, 1.06884210e-03, 8.35815260e-04,
       6.44675481e-04, 4.75201419e-04, 3.10541960e-04, 1.96917305e-04,
       1.29994309e-04, 7.46263627e-05, 4.23685156e-05, 1.68511142e-05,
       7.70336645e-06, 9.62920810e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.09849847e-06, 1.89374426e-05,
       2.92085979e-05, 3.75539117e-05, 4.42943573e-05, 3.17763867e-05,
       1.50857593e-05, 9.62920810e-06, 6.09849847e-06, 7.70336647e-06,
       1.05921289e-05, 8.34531367e-06, 6.09849847e-06, 7.70336647e-06,
       1.12340761e-05, 6.74044567e-06, 8.66628727e-06, 9.62920810e-06,
       7.38239287e-06, 7.06141927e-06, 8.66628727e-06, 6.09849847e-06,
       5.77752487e-06, 4.49363043e-06, 5.77752487e-06, 3.53070963e-06,
       3.20973603e-06, 4.17265684e-06, 3.85168323e-06, 3.85168323e-06,
       2.88876243e-06, 1.28389441e-06, 2.88876243e-06, 2.88876243e-06,
       2.24681522e-06, 3.85168323e-06, 2.24681522e-06, 3.53070963e-06,
       3.85168323e-06, 4.49363044e-06, 4.81460404e-06, 7.06141925e-06,
       9.30823449e-06, 8.98726090e-06, 9.95018169e-06, 1.02711553e-05,
       8.66628728e-06, 1.09131025e-05, 1.05921289e-05, 1.02711553e-05,
       6.74044566e-06, 7.70336647e-06, 6.09849845e-06, 3.85168323e-06,
       7.38239286e-06, 9.95018169e-06, 7.38239286e-06, 8.66628728e-06,
       9.95018168e-06, 1.21969969e-05, 2.24681522e-05, 1.73325746e-05,
       2.08632842e-05, 2.56778882e-05, 2.85666507e-05, 3.14554131e-05,
       3.75539115e-05, 4.23685156e-05, 3.49861227e-05, 3.81958587e-05,
       3.98007268e-05, 3.75539115e-05, 4.26894892e-05, 4.14055948e-05,
       4.91089612e-05, 5.10348028e-05, 6.77254302e-05, 5.84171957e-05,
       6.48366678e-05, 7.70336648e-05, 7.28610078e-05, 9.27613712e-05,
       8.18482687e-05, 9.75759755e-05, 9.72550018e-05, 1.20044128e-04,
       1.24216784e-04, 1.21328022e-04, 1.23574837e-04, 1.26784573e-04,
       1.31599177e-04, 1.52141488e-04, 1.64017511e-04, 1.90979294e-04,
       2.10879657e-04, 2.53569146e-04, 2.58704724e-04, 2.66729064e-04,
       2.58062777e-04, 2.63519328e-04, 2.81814823e-04, 2.49396490e-04,
       2.92085979e-04, 3.08776606e-04, 2.93690847e-04, 3.19368735e-04,
       3.25788207e-04, 3.68798670e-04, 3.93513637e-04, 4.72473143e-04,
       5.14199712e-04, 5.52716544e-04, 6.68267042e-04, 7.61991334e-04,
       8.42234735e-04, 9.97585957e-04, 1.06370652e-03, 1.11955593e-03,
       1.24634050e-03, 1.39430933e-03, 1.66809982e-03, 1.90497833e-03,
       2.11874675e-03, 2.46347240e-03, 2.81525947e-03, 3.28965846e-03,
       3.83306677e-03, 4.30971256e-03, 4.86884858e-03, 5.33875394e-03,
       6.02306966e-03, 6.87910625e-03, 7.76146269e-03, 8.53051544e-03,
       9.35991124e-03, 1.05211937e-02, 1.15409269e-02, 1.21684302e-02,
       1.24130122e-02, 1.23764212e-02, 1.20140419e-02, 1.15611482e-02,
       1.09365336e-02, 1.03388807e-02, 1.01893070e-02, 9.95884797e-03,
       9.28030979e-03, 8.21499839e-03, 6.95228824e-03, 5.73034173e-03,
       4.79662952e-03, 3.82504242e-03, 3.01330018e-03, 2.24906204e-03,
       1.55254932e-03, 9.09639191e-04, 4.95583243e-04, 2.65445169e-04,
       1.55030250e-04, 9.46872130e-05, 5.68123276e-05, 3.20973603e-05,
       1.79745217e-05, 1.54067330e-05, 1.12340761e-05, 6.74044567e-06,
       7.38239287e-06, 7.06141927e-06, 7.70336647e-06, 6.74044567e-06,
       4.81460403e-06, 4.49363043e-06, 3.20973603e-06, 3.53070963e-06,
       4.81460404e-06, 2.56778882e-06, 3.85168323e-06, 4.17265683e-06,
       2.24681522e-06, 1.92584162e-06, 1.60486801e-06, 4.49363043e-06,
       2.24681522e-06, 2.24681522e-06, 2.24681522e-06, 6.41947207e-07,
       1.28389441e-06, 1.28389441e-06, 1.28389441e-06, 3.20973603e-07,
       1.28389441e-06, 3.20973603e-07, 0.00000000e+00, 3.20973603e-07,
       3.20973603e-07, 6.41947207e-07, 0.00000000e+00, 0.00000000e+00,
       3.20973603e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       3.20973603e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       7.70336647e-06, 5.77752485e-06, 5.77752485e-06, 5.77752485e-06,
       8.66628728e-06, 7.70336647e-06, 6.74044566e-06, 1.92584162e-06,
       5.77752485e-06, 8.66628728e-06, 4.81460404e-06, 6.74044566e-06,
       5.77752485e-06, 8.66628728e-06, 8.66628728e-06, 8.66628728e-06,
       4.81460404e-06, 8.66628728e-06, 9.62920808e-06, 1.05921289e-05,
       9.62920808e-06, 9.62920808e-06, 6.74044566e-06, 1.15550497e-05,
       9.62920808e-06, 8.66628728e-06, 1.05921289e-05, 9.62920808e-06,
       9.62920808e-06, 1.15550497e-05, 6.74044566e-06, 9.62920808e-06,
       1.34808913e-05, 6.74044566e-06, 1.44438121e-05, 5.77752485e-06,
       9.62920808e-06, 1.15550497e-05, 8.66628728e-06, 1.34808913e-05,
       9.62920808e-06, 1.44438121e-05, 1.25179705e-05, 6.74044566e-06,
       1.63696537e-05, 9.62920808e-06, 1.44438121e-05, 4.81460404e-06,
       1.54067329e-05, 1.34808913e-05, 1.44438121e-05, 1.05921289e-05,
       1.44438121e-05, 2.02213370e-05, 1.25179705e-05, 9.62920808e-06,
       2.50359410e-05, 1.63696537e-05, 1.15550497e-05, 1.92584162e-05,
       1.92584162e-05, 1.34808913e-05, 1.92584162e-05, 2.50359410e-05,
       2.02213370e-05, 2.50359410e-05, 1.82954954e-05, 3.75539115e-05,
       2.59988618e-05, 3.85168323e-05, 3.27393075e-05, 3.56280699e-05,
       2.98505451e-05, 4.23685156e-05, 3.08134659e-05, 3.37022283e-05,
       3.85168323e-05, 4.14055948e-05, 5.10348028e-05, 4.33314364e-05,
       5.00718820e-05, 5.87381693e-05, 5.00718820e-05, 5.87381693e-05,
       5.19977237e-05, 6.93302982e-05, 4.91089612e-05, 6.83673774e-05,
       5.77752485e-05, 6.45156942e-05, 5.19977237e-05, 5.97010901e-05,
       6.83673774e-05, 5.39235653e-05, 6.35527734e-05, 6.35527734e-05,
       6.74044566e-05, 7.70336647e-05, 7.31819814e-05, 7.79965855e-05,
       8.95516352e-05, 8.76257936e-05, 7.89595063e-05, 1.09772972e-04,
       1.10735893e-04, 1.19402180e-04, 1.23253863e-04, 1.15550497e-04,
       1.24216784e-04, 1.50215646e-04, 1.31920151e-04, 1.34808913e-04,
       1.48289804e-04, 1.73325746e-04, 1.77177429e-04, 2.04139211e-04,
       2.32063915e-04, 2.24360548e-04, 2.49396489e-04, 3.17763867e-04,
       3.67835749e-04, 4.04426740e-04, 5.31532286e-04, 4.95904216e-04,
       5.78715406e-04, 4.91089612e-04, 5.69086198e-04, 5.92196297e-04,
       6.60563675e-04, 6.76933328e-04, 7.45300706e-04, 7.38560260e-04,
       8.11742242e-04, 9.32107343e-04, 1.05247244e-03, 1.13624655e-03,
       1.22676111e-03, 1.19017012e-03, 1.32690487e-03, 1.46749131e-03,
       1.70244399e-03, 1.92102701e-03, 1.99613484e-03, 2.05872469e-03,
       2.25516053e-03, 2.23108751e-03, 2.31100994e-03, 2.26767850e-03,
       2.42174583e-03, 2.50744579e-03, 2.77513777e-03, 3.19400832e-03,
       3.43184976e-03, 3.61865640e-03, 3.78716754e-03, 4.26670210e-03,
       4.74045914e-03, 5.42894752e-03, 5.64945638e-03, 5.41642955e-03,
       5.22962291e-03, 4.86467592e-03, 4.95422756e-03, 5.24310380e-03,
       5.45494638e-03, 5.37598687e-03, 5.43568796e-03, 5.44916885e-03,
       5.57627440e-03, 5.82952257e-03, 5.47805648e-03, 5.00429944e-03,
       4.86082424e-03, 4.82327033e-03, 5.14392296e-03, 5.73130465e-03,
       5.93833263e-03, 5.88922366e-03, 6.15884149e-03, 6.38994248e-03,
       6.51127051e-03, 6.22432011e-03, 5.84492931e-03, 5.82759673e-03,
       6.22432011e-03, 6.60756259e-03, 7.08517131e-03, 6.59697046e-03,
       5.10540613e-03, 3.68894962e-03, 2.33700880e-03, 1.58593057e-03,
       9.32107343e-04, 5.09385108e-04, 2.64803222e-04, 1.39623517e-04,
       7.31819814e-05, 2.69617826e-05, 1.15550497e-05, 3.85168323e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([1.68511141e-06, 7.22190608e-07, 9.62920808e-07, 4.81460405e-07,
       1.92584162e-06, 1.68511141e-06, 7.22190608e-07, 4.81460405e-07,
       2.40730202e-07, 1.68511141e-06, 2.40730202e-06, 1.44438121e-06,
       2.16657182e-06, 1.92584162e-06, 2.88876242e-06, 2.88876243e-06,
       2.88876242e-06, 6.74044566e-06, 9.14774768e-06, 1.39623517e-05,
       1.90176860e-05, 2.26286390e-05, 2.64803223e-05, 2.79247035e-05,
       2.38322900e-05, 1.99806068e-05, 2.07027974e-05, 2.33508296e-05,
       1.85362256e-05, 2.38322900e-05, 2.11842578e-05, 2.11842578e-05,
       1.94991464e-05, 2.35915598e-05, 1.99806068e-05, 1.75733047e-05,
       1.44438121e-05, 1.80547652e-05, 1.56474631e-05, 1.94991464e-05,
       1.61289235e-05, 1.85362256e-05, 1.78140350e-05, 1.94991464e-05,
       1.87769558e-05, 2.04620672e-05, 2.14249880e-05, 2.11842578e-05,
       2.45544806e-05, 2.19064484e-05, 2.26286390e-05, 2.64803222e-05,
       2.64803222e-05, 2.02213370e-05, 3.05727357e-05, 2.31100994e-05,
       2.84061639e-05, 3.15356565e-05, 3.32207680e-05, 2.96098148e-05,
       3.75539116e-05, 3.44244189e-05, 4.02019438e-05, 4.14055947e-05,
       3.56280700e-05, 4.83867706e-05, 4.16463250e-05, 4.47758177e-05,
       5.05533424e-05, 4.59794685e-05, 4.91089611e-05, 5.56086768e-05,
       5.72937882e-05, 5.56086768e-05, 6.06640110e-05, 6.40342338e-05,
       7.65522043e-05, 7.75151250e-05, 7.67929345e-05, 7.51078231e-05,
       7.31819814e-05, 8.13668083e-05, 8.78665237e-05, 1.02069606e-04,
       1.09291512e-04, 1.13383925e-04, 1.19161450e-04, 1.18920720e-04,
       1.21087292e-04, 1.45401042e-04, 1.42512280e-04, 1.58159743e-04,
       1.71399904e-04, 1.84399335e-04, 1.98602417e-04, 2.09916736e-04,
       2.32545375e-04, 2.59507158e-04, 2.83098718e-04, 3.05245896e-04,
       3.48336602e-04, 3.67113558e-04, 3.85890514e-04, 4.09963534e-04,
       4.35480936e-04, 4.71349736e-04, 5.52475814e-04, 5.77271025e-04,
       6.43471830e-04, 7.10635556e-04, 7.52281882e-04, 8.02113033e-04,
       8.25223132e-04, 9.14534037e-04, 9.44866044e-04, 1.01949241e-03,
       1.10037775e-03, 1.10085921e-03, 1.17283754e-03, 1.27129620e-03,
       1.38155063e-03, 1.44197391e-03, 1.50865618e-03, 1.56763507e-03,
       1.61217016e-03, 1.71833218e-03, 1.83412341e-03, 1.93860032e-03,
       2.03946627e-03, 2.09820444e-03, 2.18221928e-03, 2.23999453e-03,
       2.26695631e-03, 2.33845318e-03, 2.44172644e-03, 2.52261179e-03,
       2.55896205e-03, 2.60734882e-03, 2.65260610e-03, 2.66030946e-03,
       2.74408357e-03, 2.81461753e-03, 2.85722677e-03, 3.00118343e-03,
       3.00214635e-03, 3.04090391e-03, 3.08664265e-03, 3.20821140e-03,
       3.24672823e-03, 3.24528385e-03, 3.28548580e-03, 3.32737285e-03,
       3.36203800e-03, 3.46266323e-03, 3.54571515e-03, 3.67257996e-03,
       3.79294506e-03, 3.98384412e-03, 3.97060395e-03, 3.96530789e-03,
       3.94893823e-03, 4.14826284e-03, 4.35914250e-03, 4.42967645e-03,
       4.40175175e-03, 4.39886298e-03, 4.39549276e-03, 4.56592974e-03,
       4.62370499e-03, 4.50189551e-03, 4.35456862e-03, 4.07315502e-03,
       3.96121547e-03, 4.09385782e-03, 4.21711168e-03, 4.21205635e-03,
       4.07122918e-03, 3.86251609e-03, 3.73709566e-03, 3.55486289e-03,
       3.39598096e-03, 3.27344929e-03, 3.07725418e-03, 2.92029808e-03,
       2.82930206e-03, 2.65693924e-03, 2.42391241e-03, 2.26791923e-03,
       2.10879657e-03, 1.99517192e-03, 1.92536016e-03, 1.89069501e-03,
       1.73229454e-03, 1.50913764e-03, 1.43499274e-03, 1.37168069e-03,
       1.28020321e-03, 1.23326083e-03, 1.14563503e-03, 1.02815869e-03,
       8.54832948e-04, 7.89354333e-04, 6.51656658e-04, 5.86900232e-04,
       5.49105591e-04, 4.57868845e-04, 4.14778138e-04, 3.79390797e-04,
       3.39911045e-04, 2.86228210e-04, 2.19064484e-04, 1.71640634e-04,
       1.37216215e-04, 1.19642911e-04, 1.05921289e-04, 7.27005211e-05,
       5.87381692e-05, 3.80353719e-05, 2.72025129e-05, 1.66103840e-05,
       1.13143195e-05, 8.18482688e-06, 5.53679465e-06, 4.33314363e-06,
       2.16657182e-06, 9.62920810e-07, 2.40730202e-07, 4.81460404e-07,
       0.00000000e+00, 4.81460404e-07, 2.40730202e-07, 0.00000000e+00,
       2.40730202e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 3.85168323e-06, 1.92584162e-06, 4.81460404e-06,
       9.62920808e-07, 5.77752485e-06, 1.05921289e-05, 6.74044566e-06,
       1.34808913e-05, 1.73325746e-05, 1.73325746e-05, 1.25179705e-05,
       2.02213370e-05, 2.02213370e-05, 1.63696537e-05, 2.21471786e-05,
       1.82954954e-05, 2.11842578e-05, 2.31100994e-05, 2.31100994e-05,
       4.52572780e-05, 4.91089612e-05, 4.62201988e-05, 5.39235653e-05,
       6.83673774e-05, 7.22190606e-05, 7.22190606e-05, 9.72550017e-05,
       8.66628728e-05, 1.06884210e-04, 1.05921289e-04, 1.31920151e-04,
       1.33845992e-04, 1.61770696e-04, 1.41549359e-04, 1.69474062e-04,
       1.88732478e-04, 1.71399904e-04, 1.66585300e-04, 2.04139211e-04,
       1.87769558e-04, 2.12805499e-04, 2.05102132e-04, 2.24360548e-04,
       2.41693123e-04, 2.39767281e-04, 2.21471786e-04, 2.42656044e-04,
       2.41693123e-04, 2.48433569e-04, 2.51322331e-04, 2.55174014e-04,
       2.51322331e-04, 3.05245896e-04, 3.21615550e-04, 3.11986342e-04,
       3.22578471e-04, 2.97542530e-04, 3.06208817e-04, 3.26430154e-04,
       3.05245896e-04, 3.75539115e-04, 3.65909907e-04, 3.47614412e-04,
       4.17907631e-04, 4.80497483e-04, 4.84349167e-04, 4.89163771e-04,
       5.19014316e-04, 5.63308673e-04, 6.15306397e-04, 6.37453575e-04,
       6.14343476e-04, 6.88488378e-04, 6.46119862e-04, 6.98117586e-04,
       7.16413081e-04, 6.62489516e-04, 6.51897387e-04, 6.64415358e-04,
       7.04858032e-04, 7.35671498e-04, 7.28931052e-04, 7.10635557e-04,
       7.57818676e-04, 7.54929914e-04, 7.46263627e-04, 7.24116448e-04,
       7.83817538e-04, 7.41449022e-04, 7.35671498e-04, 7.31819814e-04,
       6.77896249e-04, 6.84636695e-04, 6.85599616e-04, 7.59744518e-04,
       7.21227686e-04, 7.36634418e-04, 7.80928776e-04, 8.12705162e-04,
       8.31963578e-04, 8.81072540e-04, 8.45444470e-04, 8.80109619e-04,
       8.87812985e-04, 8.39666945e-04, 8.06927637e-04, 8.60851203e-04,
       8.54110757e-04, 7.77077092e-04, 8.34852341e-04, 7.76114172e-04,
       8.22334370e-04, 8.06927637e-04, 8.07890558e-04, 8.56036599e-04,
       8.15593925e-04, 8.53147836e-04, 8.71443332e-04, 9.35959026e-04,
       9.59069125e-04, 9.84105066e-04, 1.01202977e-03, 9.78327541e-04,
       9.98548878e-04, 1.02454774e-03, 9.90845512e-04, 9.27292739e-04,
       8.56036599e-04, 7.88632142e-04, 6.49008625e-04, 6.17232238e-04,
       6.12417634e-04, 6.06640109e-04, 6.79822091e-04, 6.76933328e-04,
       7.72262488e-04, 6.85599616e-04, 7.36634418e-04, 7.12561398e-04,
       7.23153527e-04, 7.02932190e-04, 6.35527734e-04, 6.55749071e-04,
       6.59600754e-04, 5.63308673e-04, 6.26861446e-04, 6.70192883e-04,
       7.26042290e-04, 8.72406252e-04, 1.01877022e-03, 1.08521175e-03,
       1.21520606e-03, 1.30475770e-03, 1.32690487e-03, 1.28453636e-03,
       1.36638463e-03, 1.55993171e-03, 1.75733048e-03, 1.91717533e-03,
       2.10301905e-03, 2.37456271e-03, 2.60181202e-03, 2.79439619e-03,
       3.00046124e-03, 3.23252515e-03, 3.61673056e-03, 4.21085270e-03,
       4.37840092e-03, 4.71734904e-03, 4.86563884e-03, 4.92726578e-03,
       4.90608152e-03, 5.27776895e-03, 5.36154306e-03, 5.58397777e-03,
       5.96433149e-03, 6.41497843e-03, 7.16798250e-03, 8.56806935e-03,
       9.60320922e-03, 1.00336348e-02, 1.01039280e-02, 1.01549628e-02,
       9.55602610e-03, 8.55940307e-03, 6.91858601e-03, 4.52476488e-03,
       2.92535342e-03, 2.46411435e-03, 2.16368306e-03, 1.60615191e-03,
       9.63883729e-04, 5.48864861e-04, 2.90802084e-04, 1.13624655e-04,
       5.68123277e-05, 5.68123277e-05, 4.42943572e-05, 2.11842578e-05,
       1.25179705e-05, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.40730202e-07, 0.00000000e+00,
       2.40730202e-07, 0.00000000e+00, 7.22190608e-07, 7.22190608e-07,
       2.40730202e-07, 0.00000000e+00, 4.81460404e-07, 2.40730202e-07,
       4.81460405e-07, 0.00000000e+00, 7.22190607e-07, 4.81460405e-07,
       1.44438121e-06, 1.20365101e-06, 4.81460405e-07, 4.81460405e-07,
       1.68511141e-06, 1.20365101e-06, 1.20365101e-06, 7.22190608e-07,
       7.22190607e-07, 1.44438121e-06, 1.68511141e-06, 1.20365101e-06,
       7.22190607e-07, 7.22190608e-07, 2.40730202e-06, 9.62920810e-07,
       1.92584162e-06, 7.22190607e-07, 4.81460405e-07, 4.81460404e-07,
       1.20365101e-06, 1.44438121e-06, 1.68511141e-06, 2.40730202e-06,
       2.16657182e-06, 1.92584162e-06, 4.09241343e-06, 3.37022283e-06,
       3.85168324e-06, 6.49971547e-06, 7.94409668e-06, 1.13143195e-05,
       1.34808913e-05, 1.73325746e-05, 1.73325746e-05, 1.61289236e-05,
