       0.0010499 , 0.00107975, 0.00115871, 0.00121296, 0.00118567,
       0.00127651, 0.00136382, 0.00134809, 0.00139271, 0.0014906 ,
       0.00153426, 0.0015365 , 0.00162188, 0.00170726, 0.00164338,
       0.00170373, 0.00180836, 0.0018257 , 0.00179842, 0.0019329 ,
       0.00188059, 0.00192456, 0.00201443, 0.00207156, 0.00204813,
       0.00211522, 0.0023139 , 0.00228308, 0.00235659, 0.00257999,
       0.00256265, 0.00273983, 0.00298152, 0.00310157, 0.00307396,
       0.00313912, 0.00339398, 0.00331822, 0.00332176, 0.00352237,
       0.00354869, 0.00355863, 0.00362315, 0.00373774, 0.0037127 ,
       0.00388667, 0.00402308, 0.00389084, 0.00409434, 0.00429559,
       0.00420219, 0.00434117, 0.0047809 , 0.0049921 , 0.00482488,
       0.0050425 , 0.00538626, 0.00533137, 0.00526878, 0.00570755,
       0.00590174, 0.00569889, 0.0062163 , 0.00644194, 0.00622464,
       0.00648334, 0.00686851, 0.00678378, 0.00683866, 0.00740775,
       0.00739972, 0.00740293, 0.00812513, 0.00829652, 0.00810523,
       0.00821436, 0.00838704, 0.00807345, 0.00801471, 0.00838126,
       0.00825769, 0.00793383, 0.00827245, 0.00839827, 0.00818515,
       0.00819606, 0.00850901, 0.00831803, 0.00817006, 0.00867945,
       0.00843454, 0.00835173, 0.00868651, 0.00877478, 0.00836553,
       0.00859439, 0.00894329, 0.00848815, 0.0084201 , 0.00868105,
       0.00879179, 0.00865345, 0.00904279, 0.00883737, 0.00854303,
       0.00858733, 0.00847402, 0.00812128, 0.00819542, 0.00819157,
       0.00774092, 0.00759745, 0.00727037, 0.00701648, 0.00660307,
       0.00636202, 0.00584621, 0.00535095, 0.00521903, 0.0049202 ,
       0.00456874, 0.00441435, 0.00422883, 0.00409017, 0.00386067,
       0.00377305, 0.00358463, 0.00348995, 0.00340874, 0.00323509,
       0.00331598, 0.00309964, 0.00298409, 0.00262492, 0.0023858 ,
       0.00224521, 0.00233059, 0.0025527 , 0.0028878 , 0.00355029,
       0.00704216]), array([1.52743313e-04, 6.22769033e-04, 8.12223702e-04, 5.99297839e-04,
       9.23561421e-04, 5.03126122e-04, 5.38272732e-04, 2.10398196e-04,
       1.94510003e-04, 1.91741606e-04, 1.94750733e-04, 1.97880226e-04,
       1.79705096e-04, 1.78260715e-04, 1.75371952e-04, 1.79344000e-04,
       1.68390777e-04, 1.70196252e-04, 1.59844854e-04, 1.70316618e-04,
       1.62252156e-04, 1.56594997e-04, 1.52141488e-04, 1.44317756e-04,
       1.53706234e-04, 1.71520269e-04, 1.86084446e-04, 1.92704527e-04,
       1.97759861e-04, 1.98482052e-04, 2.00407893e-04, 2.01130084e-04,
       2.11481482e-04, 2.22073611e-04, 2.38683995e-04, 2.44581885e-04,
       2.76839732e-04, 2.79126669e-04, 3.14754739e-04, 3.44364555e-04,
       3.58086176e-04, 3.89862562e-04, 4.12250471e-04, 4.67618418e-04,
       5.17449569e-04, 5.88705709e-04, 6.32518607e-04, 6.99682333e-04,
       7.51078230e-04, 8.27389704e-04, 8.86609333e-04, 9.66170666e-04,
       1.00408567e-03, 1.06162019e-03, 1.11253463e-03, 1.17319864e-03,
       1.24601953e-03, 1.33665445e-03, 1.40117014e-03, 1.51058202e-03,
       1.59230992e-03, 1.67211198e-03, 1.79331964e-03, 1.87805667e-03,
       1.97952445e-03, 2.07015937e-03, 2.16356269e-03, 2.25431798e-03,
       2.39237675e-03, 2.52646347e-03, 2.61252452e-03, 2.76189761e-03,
       2.87612409e-03, 2.99035057e-03, 3.14778812e-03, 3.30342020e-03,
       3.29090223e-03, 3.37527816e-03, 3.47024623e-03, 3.54980756e-03,
       3.58555600e-03, 3.64670147e-03, 3.74877107e-03, 3.71952235e-03,
       3.77573285e-03, 3.79800040e-03, 3.83711906e-03, 3.86215500e-03,
       3.93305004e-03, 4.01068553e-03, 4.10950528e-03, 4.17847448e-03,
       4.32519954e-03, 4.39790006e-03, 4.50767304e-03, 4.56665193e-03,
       4.63947282e-03, 4.73889439e-03, 4.88923040e-03, 4.92221045e-03,
       4.95952363e-03, 5.01152134e-03, 5.01886362e-03, 5.04426066e-03,
       5.05003818e-03, 5.06544491e-03, 5.03583510e-03, 5.00899368e-03,
       5.00791039e-03, 4.96349567e-03, 4.91017393e-03, 4.80533593e-03,
       4.72589496e-03, 4.68352645e-03, 4.76272668e-03, 4.79618818e-03,
       4.83350136e-03, 4.89103588e-03, 4.87286075e-03, 4.85613000e-03,
       4.83037187e-03, 4.80605812e-03, 4.87249966e-03, 4.84926919e-03,
       4.82964968e-03, 4.82880712e-03, 4.78619788e-03, 4.82639982e-03,
       4.83831597e-03, 4.87996229e-03, 4.91871985e-03, 4.91559036e-03,
       4.90716481e-03, 4.88598055e-03, 4.79654928e-03, 4.76537472e-03,
       4.65945343e-03, 4.59433591e-03, 4.57977173e-03, 4.58639181e-03,
       4.54907863e-03, 4.49467360e-03, 4.39236327e-03, 4.35986469e-03,
       4.28933074e-03, 4.19725144e-03, 4.16102154e-03, 4.17582645e-03,
       4.25598961e-03, 4.22433359e-03, 4.22505578e-03, 4.27115561e-03,
       4.27308145e-03, 4.28427541e-03, 4.26694283e-03, 4.28415504e-03,
       4.35131877e-03, 4.39007634e-03, 4.40620526e-03, 4.43437069e-03,
       4.46133247e-03, 4.43015790e-03, 4.53102386e-03, 4.52295940e-03,
       4.59228970e-03, 4.71590466e-03, 4.85588927e-03, 4.92148825e-03,
       5.13056243e-03, 5.27608384e-03, 5.51308272e-03, 5.97359960e-03,
       6.28028988e-03, 6.53161221e-03, 6.74790830e-03, 7.03883074e-03,
       7.09636527e-03, 7.31242061e-03, 7.49561630e-03, 7.46143261e-03,
       7.45806239e-03, 7.48201505e-03, 7.35515024e-03, 7.31555012e-03,
       7.23887754e-03, 7.40666649e-03, 7.47575606e-03, 7.25416391e-03,
       6.97010227e-03, 6.62248786e-03, 6.23130128e-03, 5.85082720e-03,
       5.59264406e-03, 5.30220307e-03, 5.03812204e-03, 4.81291893e-03,
       4.57868845e-03, 4.48311855e-03, 4.34903183e-03, 4.43328741e-03,
       4.38574319e-03, 4.39200218e-03, 4.28006263e-03, 3.95928963e-03,
       3.83049898e-03, 3.90368096e-03, 3.71242081e-03, 3.47060732e-03,
       3.05017203e-03, 2.60421933e-03, 2.18005271e-03, 2.08472355e-03,
       2.23144861e-03, 2.38190498e-03, 2.41945890e-03, 2.52273215e-03,
       2.53922217e-03, 2.30499168e-03, 1.76058033e-03, 1.56944055e-03,
       1.17741142e-03, 1.01323342e-03, 1.01672401e-03, 8.81794731e-04,
       8.77220856e-04, 8.93951605e-04, 8.77461586e-04, 9.38245963e-04,
       9.85549448e-04, 1.01130758e-03, 8.51342360e-04, 7.58179772e-04,
       7.69975552e-04, 8.81554000e-04, 1.00938174e-03, 7.68651536e-04,
       1.14322773e-03, 9.07552862e-05, 1.96195114e-05, 1.07124940e-05,
       6.49971545e-06, 5.29606445e-06, 2.28693692e-06, 1.20365101e-06,
       7.22190606e-07, 7.22190606e-07, 3.61095303e-07, 2.40730202e-07,
       2.40730203e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.20365101e-07, 0.00000000e+00, 1.20365101e-07, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       1.44438122e-06, 2.40730202e-06, 2.40730202e-06, 3.85168324e-06,
       6.25898525e-06, 5.77752485e-06, 5.77752485e-06, 1.10735893e-05,
       7.22190605e-06, 8.66628730e-06, 1.05921289e-05, 1.05921289e-05,
       1.34808913e-05, 1.29994309e-05, 1.20365101e-05, 1.58881933e-05,
       1.39623517e-05, 1.97398765e-05, 1.49252726e-05, 1.78140349e-05,
       1.54067330e-05, 1.44438121e-05, 2.31100994e-05, 2.07027974e-05,
       2.21471786e-05, 2.16657182e-05, 2.21471786e-05, 3.27393075e-05,
       2.11842578e-05, 3.32207679e-05, 3.46651491e-05, 4.28499760e-05,
       3.56280699e-05, 3.32207679e-05, 3.65909907e-05, 4.38128968e-05,
       4.33314364e-05, 5.48864861e-05, 5.00718820e-05, 5.44050257e-05,
       6.45156943e-05, 6.25898525e-05, 8.23297289e-05, 7.07746794e-05,
       7.99224269e-05, 8.47370314e-05, 9.62920808e-05, 9.96623038e-05,
       1.05439829e-04, 1.07847130e-04, 1.18439260e-04, 1.55030250e-04,
       1.81029111e-04, 1.52622948e-04, 1.96435844e-04, 2.20508866e-04,
       2.16657182e-04, 2.69136366e-04, 3.02838594e-04, 3.53873397e-04,
       3.77946417e-04, 3.75539116e-04, 4.53054240e-04, 5.04089043e-04,
       5.60419910e-04, 6.23491224e-04, 6.71637264e-04, 7.65522043e-04,
       8.93109049e-04, 9.21996677e-04, 1.02069606e-03, 1.09050782e-03,
       1.15983811e-03, 1.17043024e-03, 1.29753579e-03, 1.39527225e-03,
       1.38660597e-03, 1.42753010e-03, 1.55656148e-03, 1.53730307e-03,
       1.57678282e-03, 1.69377770e-03, 1.75059003e-03, 1.79921753e-03,
       1.93643375e-03, 1.95569216e-03, 1.98554271e-03, 2.23205043e-03,
       2.35867452e-03, 2.27490041e-03, 2.42800481e-03, 2.56425811e-03,
       2.39237674e-03, 2.36252620e-03, 2.54596262e-03, 2.55944350e-03,
       2.56618395e-03, 2.72506589e-03, 2.81221022e-03, 2.76310126e-03,
       2.96531463e-03, 3.31389196e-03, 3.25370941e-03, 3.41018404e-03,
       3.82375853e-03, 3.93160566e-03, 3.92823544e-03, 4.43617616e-03,
       4.57050362e-03, 4.43954639e-03, 4.54594913e-03, 4.86900906e-03,
       4.71879342e-03, 4.72697825e-03, 5.30184197e-03, 5.23925212e-03,
       5.16799598e-03, 5.59697720e-03, 5.83289279e-03, 5.75874789e-03,
       5.93496240e-03, 6.22913471e-03, 6.17521114e-03, 6.25705942e-03,
       6.81314618e-03, 6.58974856e-03, 6.57578620e-03, 7.03028482e-03,
       7.05724660e-03, 6.64319066e-03, 7.09480052e-03, 7.37164025e-03,
       7.18964821e-03, 7.32782735e-03, 8.24356505e-03, 8.28448919e-03,
       8.57336541e-03, 9.21515214e-03, 9.29507458e-03, 9.29411162e-03,
       1.04120627e-02, 1.04188032e-02, 1.03152891e-02, 1.11246241e-02,
       1.28203277e-02, 1.32175325e-02, 1.32079033e-02, 1.47476136e-02,
       1.53571425e-02, 1.50037506e-02, 1.64250216e-02, 1.73937200e-02,
       1.63022493e-02, 1.70350320e-02, 1.86050744e-02, 1.70518831e-02,
       1.75087891e-02, 1.91857157e-02, 1.81231326e-02, 1.71207320e-02,
       1.88072877e-02, 1.95318857e-02, 1.72709477e-02, 1.68169304e-02,
       1.64722048e-02, 1.30909084e-02, 1.10625157e-02, 9.82756978e-03,
       7.38800991e-03, 4.93882082e-03, 4.40054809e-03, 3.40392506e-03,
       2.63214403e-03, 2.08376063e-03, 1.54452498e-03, 1.24987121e-03]), array([3.53070963e-06, 4.17265683e-06, 8.34531367e-06, 6.74044567e-06,
       7.70336647e-06, 5.13557763e-06, 5.13557763e-06, 4.49363043e-06,
       5.77752487e-06, 3.20973603e-06, 3.20973603e-06, 3.53070963e-06,
       3.20973603e-06, 4.81460403e-06, 6.09849847e-06, 8.34531367e-06,
       1.12340761e-05, 1.21969969e-05, 1.54067329e-05, 1.54067329e-05,
       2.24681522e-05, 2.21471786e-05, 3.20973603e-05, 3.30602811e-05,
       4.36524100e-05, 4.55782516e-05, 4.75040933e-05, 5.13557763e-05,
       5.52074595e-05, 5.68123276e-05, 5.87381693e-05, 7.15771134e-05,
       5.97010901e-05, 6.54786149e-05, 7.35029551e-05, 8.85887145e-05,
       9.01935823e-05, 1.01748632e-04, 9.95018167e-05, 1.11377840e-04,
       1.11698814e-04, 9.50081863e-05, 9.30823450e-05, 1.04637395e-04,
       1.12982708e-04, 1.15871471e-04, 1.13624656e-04, 1.41870333e-04,
       1.58881933e-04, 1.47647857e-04, 1.87769558e-04, 1.97719739e-04,
       1.84559822e-04, 1.96114871e-04, 2.03176291e-04, 2.07348947e-04,
       1.99966555e-04, 2.17299129e-04, 1.95793898e-04, 1.86485663e-04,
       1.81350086e-04, 1.92584162e-04, 1.83275927e-04, 1.75251587e-04,
       1.78461323e-04, 1.66906273e-04, 1.57598039e-04, 1.87448584e-04,
       1.63054590e-04, 1.87127611e-04, 1.97719739e-04, 2.21150812e-04,
       2.30459047e-04, 2.35594624e-04, 2.37520466e-04, 2.51001358e-04,
       2.62235434e-04, 2.87271375e-04, 3.09097580e-04, 3.54354858e-04,
       3.61416277e-04, 3.97686294e-04, 4.33314364e-04, 4.93657401e-04,
       5.14841660e-04, 5.68444252e-04, 6.06319134e-04, 6.49971544e-04,
       6.84315722e-04, 7.80928776e-04, 8.39024997e-04, 9.13490872e-04,
       1.01588145e-03, 1.09869264e-03, 1.19337985e-03, 1.26431502e-03,
       1.34487940e-03, 1.47134300e-03, 1.52655045e-03, 1.66585300e-03,
       1.78557615e-03, 1.89117647e-03, 2.00704794e-03, 2.13254862e-03,
       2.17299129e-03, 2.20765644e-03, 2.28276426e-03, 2.24617327e-03,
       2.17876881e-03, 2.16336209e-03, 2.07284753e-03, 2.05230521e-03,
       2.02855317e-03, 2.05070035e-03, 1.95055659e-03, 1.84977087e-03,
       1.79777315e-03, 1.74192374e-03, 1.70148107e-03, 1.71464099e-03,
       1.72266533e-03, 1.77305818e-03, 1.73036869e-03, 1.76760163e-03,
       1.77498402e-03, 1.76792261e-03, 1.75412074e-03, 1.83115441e-03,
       1.78557615e-03, 1.76471287e-03, 1.78429226e-03, 1.80226678e-03,
       1.81189599e-03, 1.80964918e-03, 1.87962142e-03, 1.82890759e-03,
       1.81767352e-03, 1.84206751e-03, 1.86517760e-03, 1.86517760e-03,
       1.94413711e-03, 2.05326814e-03, 2.07990895e-03, 2.17491713e-03,
       2.33283614e-03, 2.36397059e-03, 2.47534843e-03, 2.59314574e-03,
       2.71351084e-03, 2.87688640e-03, 3.09675332e-03, 3.41548011e-03,
       3.76020576e-03, 4.11038796e-03, 4.78475350e-03, 5.52267181e-03,
       6.34404326e-03, 7.06045634e-03, 7.95854048e-03, 8.90444967e-03,
       9.11500838e-03, 9.37595990e-03, 9.73705522e-03, 1.02069606e-02,
       1.08912763e-02, 1.18554810e-02, 1.27355906e-02, 1.34747928e-02,
       1.44328990e-02, 1.53518464e-02, 1.62707939e-02, 1.74349651e-02,
       1.93739667e-02, 2.15742407e-02, 2.40906738e-02, 2.73106809e-02,
       2.92432630e-02, 3.00960899e-02, 3.02308988e-02, 3.03044017e-02,
       2.98897038e-02, 2.98409159e-02, 2.75924958e-02, 2.56624815e-02,
       2.32709072e-02, 2.11624316e-02, 1.84505256e-02, 1.38464802e-02,
       9.93349105e-03, 6.53502257e-03, 3.57789275e-03, 1.91364462e-03,
       7.92483825e-04, 2.93369873e-04, 7.18980872e-05, 1.95793898e-05,
       5.13557764e-06, 2.88876243e-06, 9.62920809e-07, 9.62920809e-07,
       9.62920809e-07, 3.20973603e-07, 3.20973603e-07, 0.00000000e+00,
       3.20973603e-07, 0.00000000e+00, 6.41947207e-07, 3.20973603e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.41947207e-07,
       0.00000000e+00, 0.00000000e+00, 3.20973603e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       6.41947205e-07, 0.00000000e+00, 3.20973603e-07, 0.00000000e+00,
       3.20973603e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 2.88876243e-06, 4.81460404e-06,
       1.44438121e-05, 2.50359410e-05, 8.18482687e-05, 1.73325746e-04,
       3.40873966e-04, 5.22865999e-04, 8.25223133e-04, 1.19979933e-03,
       1.66392716e-03, 2.15983137e-03, 2.64321762e-03, 3.12082634e-03,
       3.71976308e-03, 4.36203126e-03, 5.42028123e-03, 6.89932759e-03,
       9.23729932e-03, 1.24573065e-02, 1.59883371e-02, 1.99998652e-02,
       2.40922786e-02, 2.85900817e-02, 3.07431727e-02, 3.19208248e-02,
       3.39237001e-02, 3.51225365e-02, 3.71234859e-02, 4.16386216e-02,
       4.26275413e-02, 4.50271399e-02, 4.31272972e-02, 4.14354453e-02,
       3.83242482e-02, 3.47672187e-02, 3.04003728e-02, 2.61962606e-02,
       2.22733212e-02, 1.74789385e-02, 1.28665478e-02, 9.30374085e-03,
       6.39186833e-03, 4.92533994e-03, 3.84590571e-03, 3.55221486e-03,
       3.00431292e-03, 2.80691416e-03, 2.52670420e-03, 2.38708068e-03,
       2.35530430e-03, 2.15309093e-03, 1.68992602e-03, 1.05343536e-03,
       6.46119862e-04, 4.35240205e-04, 3.08134659e-04, 2.32063915e-04,
       2.19545944e-04, 1.51178567e-04, 1.19402180e-04, 8.66628728e-05,
       6.83673774e-05, 7.02932190e-05, 5.29606445e-05, 5.29606445e-05,
       5.29606445e-05, 4.33314364e-05, 5.29606445e-05, 3.65909907e-05,
       2.31100994e-05, 1.92584162e-05, 1.34808913e-05, 7.70336647e-06,
       9.62920808e-06, 5.77752485e-06, 1.92584162e-06, 2.88876243e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 2.88876243e-06, 1.92584162e-06,
       0.00000000e+00, 2.88876243e-06, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 3.85168323e-06, 3.85168323e-06,
       3.85168323e-06, 6.74044566e-06, 3.85168323e-06, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 2.88876243e-06, 9.62920808e-07, 9.62920808e-06,
       1.15550497e-05, 1.54067329e-05, 1.25179705e-05, 1.34808913e-05,
       2.59988618e-05, 1.34808913e-05, 2.40730202e-05, 2.79247034e-05,
       3.75539115e-05, 2.69617826e-05, 7.12561398e-05, 5.58494069e-05,
       9.91808433e-05, 9.14774768e-05, 1.57919013e-04, 1.94510003e-04,
       1.89695399e-04, 2.03176291e-04, 2.36878519e-04, 2.76358272e-04,
       3.00431292e-04, 3.52429016e-04, 4.60276146e-04, 5.24791841e-04,
       7.10635557e-04, 8.32926499e-04, 9.90845512e-04, 1.04091739e-03,
       1.24987121e-03, 1.53200701e-03, 1.74384958e-03, 2.19738528e-03,
       2.54788846e-03, 2.92439050e-03, 3.35385318e-03, 3.89982927e-03,
       4.49491433e-03, 4.86467592e-03, 5.22095662e-03, 5.82567089e-03,
       6.49297501e-03, 6.90799388e-03, 7.45204414e-03, 7.80928776e-03,
       8.31289534e-03, 8.83865010e-03, 9.70239007e-03, 1.09301141e-02,
       1.22550931e-02, 1.41000494e-02, 1.69368141e-02, 1.86209626e-02,
       2.03291841e-02, 2.17100125e-02, 2.24514616e-02, 2.33970498e-02,
       2.39151012e-02, 2.46825491e-02, 2.57369474e-02, 2.70185950e-02,
       2.84360144e-02, 2.98014361e-02, 3.09068692e-02, 3.12843341e-02,
       2.95905564e-02, 2.78332260e-02, 2.69848927e-02, 2.54923655e-02,
       2.50022388e-02, 2.36666676e-02, 2.25804930e-02, 1.99700146e-02,
       1.73710914e-02, 1.49127546e-02, 1.16994878e-02, 8.23489875e-03,
       5.49057445e-03, 3.99515843e-03, 2.57773900e-03, 1.76984845e-03,
       1.07654546e-03, 7.23153527e-04, 5.39235653e-04, 4.17907631e-04,
       3.50503174e-04, 2.90802084e-04, 1.62733617e-04, 1.20365101e-04,
       7.79965855e-05, 9.43662392e-05, 8.76257936e-05, 6.16269317e-05,
       6.74044566e-05, 5.00718820e-05, 4.71831196e-05, 5.58494069e-05,
       5.10348028e-05, 4.42943572e-05, 4.23685156e-05, 4.04426740e-05,
       5.19977237e-05, 3.65909907e-05, 3.65909907e-05, 3.85168323e-05,
       3.85168323e-05, 3.08134659e-05, 2.31100994e-05, 2.88876243e-05,
       2.40730202e-05, 2.31100994e-05, 2.02213370e-05, 2.31100994e-05,
       1.82954954e-05, 2.79247034e-05, 2.21471786e-05, 1.05921289e-05,
       1.54067329e-05, 1.25179705e-05, 1.44438121e-05, 2.11842578e-05,
       1.05921289e-05, 1.05921289e-05, 1.15550497e-05, 1.25179705e-05,
       3.85168323e-06, 1.54067329e-05, 9.62920808e-06, 8.66628728e-06,
       5.77752485e-06, 1.05921289e-05, 7.70336647e-06, 7.70336647e-06,
       3.85168323e-06, 6.74044566e-06, 2.88876243e-06, 6.74044566e-06,
       3.85168323e-06, 4.81460404e-06, 3.85168323e-06, 2.88876243e-06,
       5.77752485e-06, 4.81460404e-06, 4.81460404e-06, 4.81460404e-06,
       2.88876243e-06, 4.81460404e-06, 8.66628728e-06, 5.77752485e-06,
       2.88876243e-06, 1.92584162e-06, 7.70336647e-06, 3.85168323e-06,
       3.85168323e-06, 4.81460404e-06, 4.81460404e-06, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
